ROW_NAME	TARGET_0
ROW_0	-0.20054494162342368
ROW_1	-0.003534716427515554
ROW_2	-0.23258431953644257
ROW_3	-0.05425349600352123
ROW_4	-0.36953535586213909
ROW_5	0.20428716521785051
ROW_6	-0.10176894482038107
ROW_7	-0.10106401040502781
ROW_8	0.15770079520334429
ROW_9	-0.43521534776684545
ROW_10	0.10805756692582162
ROW_11	0.39591764314580041
ROW_12	-0.30777044609918841
ROW_13	0.18499292169130901
ROW_14	-0.26396541460816275
ROW_15	-0.042396968664024419
ROW_16	-0.6620315607120093
ROW_17	0.99868377910083628
ROW_18	-0.085211806473212623
ROW_19	-0.15565807238273052
ROW_20	0.30527157070867023
ROW_21	-0.63425711795492223
ROW_22	-0.62166084898848417
ROW_23	0.19356343639782983
ROW_24	-0.30966653942528211
ROW_25	-2.0
ROW_26	-0.43594262778813264
ROW_27	0.11022948439907321
ROW_28	0.4996748383323103
ROW_29	0.52509178944862644
ROW_30	0.076923843760203045
ROW_31	-0.059138005072187423
ROW_32	-2.0
ROW_33	-0.2242414948086939
ROW_34	0.1624790659001577
ROW_35	-0.24268646418641157
ROW_36	0.35732739516608669
ROW_37	0.29406829614043928
ROW_38	-0.44497061313626041
ROW_39	-0.49294871125834222
ROW_40	-0.094060683268397838
ROW_41	-0.14058553082875
ROW_42	-0.13454310474502504
ROW_43	0.39798050818357361
ROW_44	0.72500624107420986
ROW_45	-0.051503995619967609
ROW_46	-0.1478480155678836
ROW_47	1.2067584984020923
ROW_48	-0.28119650930089823
ROW_49	-0.97080261319270922
ROW_50	-0.41258520383694997
ROW_51	0.59176110189289133
ROW_52	0.48591111240565837
ROW_53	-0.55311611794036353
ROW_54	-0.12239923808677439
ROW_55	-0.28516182952021674
ROW_56	0.55945254766056451
ROW_57	0.034921452333749971
ROW_58	-0.16336463061672041
ROW_59	-0.081930369815938542
ROW_60	0.24331777461981868
ROW_61	-0.55317365478649139
ROW_62	0.73333048184200544
ROW_63	-0.29608772311473153
ROW_64	-0.53218511878661323
ROW_65	0.13619500041178922
ROW_66	-0.43953693895331497
ROW_67	-0.41645007898849562
ROW_68	-1.0789744297644399
ROW_69	-0.25199806859071244
ROW_70	-0.95753308530931847
ROW_71	1.1648145997445807
ROW_72	0.26619387687818186
ROW_73	-0.616106762531902
ROW_74	-0.78517377605177985
ROW_75	-0.41990504317802302
ROW_76	0.77739044216522213
ROW_77	-2.0
ROW_78	0.061754737880987613
ROW_79	-0.40620112075512299
ROW_80	0.76078252395679358
ROW_81	-0.49926673768079904
ROW_82	-0.31029349830173159
ROW_83	0.30086788455450297
ROW_84	-0.081382881451975309
ROW_85	-0.18920042197532025
ROW_86	-0.83391934846003501
ROW_87	0.058868002152789957
ROW_88	-1.0220513836855267
ROW_89	-0.18682616270044253
ROW_90	-0.2924442543400172
ROW_91	0.68423546843931515
ROW_92	-0.027331034468521278
ROW_93	-0.84792072880584246
ROW_94	0.17499207480446571
ROW_95	0.20676785970224371
ROW_96	0.73456483012686824
ROW_97	-0.004139059288889432
ROW_98	-0.64720805170472206
ROW_99	0.13041212928800494
ROW_100	-0.38662298392430883
ROW_101	-0.055059936245376723
ROW_102	-0.61512689059312586
ROW_103	0.41514383336789495
ROW_104	-0.032267371019470241
ROW_105	0.47988015936481104
ROW_106	0.1866925270252528
ROW_107	-0.66250758575961044
ROW_108	0.065970692825509547
ROW_109	-0.1076666571036258
ROW_110	-0.49873448321442365
ROW_111	0.29723996264492047
ROW_112	-0.12297247931129118
ROW_113	-0.084875593768840629
ROW_114	0.053934131321429608
ROW_115	0.037446687969031903
ROW_116	-0.69567532120785847
ROW_117	-0.48482541617843106
ROW_118	-0.59277936890874228
ROW_119	0.83438952008128009
ROW_120	0.37601719560990099
ROW_121	0.31780748138744763
ROW_122	-0.40015629639748662
ROW_123	-2.0
ROW_124	-2.0
ROW_125	1.3631578941563136
ROW_126	-0.021067617038655978
