ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_0	0.031271983358085717	0.03581430388844304	-0.01313619958447804	-0.011360616281521721	-0.17260500915664131
TARGET_1	-0.10016484759705165	-0.050258937157733108	0.0093467476445494822	-0.0026545694915767397	0.020236941682020691
TARGET_2	0.012892038283520436	-0.0059513246652856261	0.10949372853513041	0.18091560161018189	-0.11208289550879931
TARGET_3	0.046257763770252473	0.10843763779493334	-0.068831123360209925	-0.094892024402921701	0.062747165800135132
TARGET_4	-0.066907792147721273	-0.19961667029356275	0.024930079285026489	0.064278570140422014	-0.051206657431678723
TARGET_5	0.044013571428466347	-0.20389265235579301	-0.16585202977265978	-0.11453099098860788	-0.027652888821831926
TARGET_6	0.056458561928624841	-0.047709204203699014	0.0138235451550774	-0.032867711637320808	-0.064070294711259898
TARGET_7	-0.099379545610901204	-0.056686548269917043	-0.020191418292307271	-0.024277819038928117	-0.090011254323404608
TARGET_8	0.0069695897350315452	0.11281568592019466	0.16113279672934602	0.048068876666567263	-0.14239570724179867
TARGET_9	-0.024260230785136734	0.10662204777656291	-0.0038042217011487259	0.10002013987634817	0.080536143574351127
TARGET_10	0.081722852447766059	-0.20478840595340167	0.013211821278741681	-0.13604109408909013	0.080715751653604811
TARGET_11	-0.065259177114010539	-0.036927569058768102	0.02737287505452431	-0.027215189749196508	0.04933096212823522
TARGET_12	-0.12929851605083634	0.11356192063936733	-0.056822345675221854	-0.13455016144802029	-0.18740113586876242
TARGET_13	0.005320382145375304	0.057625401694809876	-0.17896918360153763	0.092314562912074891	-0.07978032688189432
TARGET_14	0.0256391594647963	-0.023074448072560875	-0.016378181324698586	-0.0033548565384689975	-0.017031222191986189
TARGET_15	-0.045727400180614219	0.068831385076020421	0.016951506295343855	0.17900046692134081	-0.099933273831556396
TARGET_16	-0.07986418719131326	-0.16629781828235021	0.033939361791367736	0.0012318377055656419	0.15068259769982406
TARGET_17	-0.06984750591040885	0.0029776322344059335	-0.0447706783420138	-0.093129678140209476	-0.069252003114363331
TARGET_18	-0.025189116090962783	-0.080710485607161167	0.085224982710220609	0.012316953652295997	0.11277537280782765
