ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_0	-0.17839296353349818	0.026049537307056673	-0.056692590512203808	-0.057608118038677318	0.069262755023400693
TARGET_1	0.10772031520567306	0.009087730463681205	-0.0048210136286040428	0.098668173785208063	0.061468355741430517
TARGET_2	-0.028146236278431675	-0.013456510347566003	0.059997275560421857	-0.078079617422312356	0.024186645828600847
TARGET_3	-0.059807402496420282	0.012813801788812496	-0.051825928039680239	-0.089664817514440373	0.12905193054348948
TARGET_4	0.029363505925028968	-0.11868407751442285	0.15392861439430869	-0.016036474597174079	-0.012737586489275532
TARGET_5	-0.14797318207311277	0.0061169123822392866	0.10462598150043068	-0.054724653274033488	-0.097912533306438662
TARGET_6	-0.079823822257487506	-0.056044372364787542	-0.067078552635582281	-0.033139589147168573	0.059475526928691881
TARGET_7	-0.058080117986492534	0.073692698799552203	0.058047108735687553	0.088569047181254107	-0.14268992667185809
TARGET_8	-0.029782030520673016	-0.11096054892400431	-0.24534328440148806	0.056871589886891116	-0.098204567388862143
TARGET_9	0.020974560499225345	-0.047928199971585247	0.016209739112563949	-0.027498907120427431	0.0089380758591946878
TARGET_10	0.16788512231151451	0.14941552516357984	0.063744470927142041	0.050700000971983857	0.045429713998351572
TARGET_11	-0.11629314562413294	0.010004458073265473	0.0014498001991567148	0.073000990271106944	-0.075655560283010626
TARGET_12	0.027148786990529479	-0.040986685398917908	0.06134852756402108	0.13783741320627177	0.11649490420365408
TARGET_13	0.028637858711859691	-0.0060706648819192433	-0.10288865315968178	0.028949851028929226	0.015798211444991932
TARGET_14	-0.027579633542605696	0.010808010908002846	-0.11770442188856098	0.0034175323469404443	-0.20495427872543584
TARGET_15	-0.067231642338272335	-0.01251486062397591	0.032413131013909899	0.047096433035088169	-0.085011152845979765
TARGET_16	0.00032199854602309364	-0.15897575587373108	0.00088841943286390866	-0.03411270736217753	-0.02294933540289594
TARGET_17	0.029823645036278611	0.050554731267508625	0.032245481320291314	0.066545213697527986	-0.032471364413719811
