ROW_NAME	PC_0	PC_1	PC_2
TARGET_0	-0.37767212628016317	0.077032785083142277	-0.29271764591304866
TARGET_1	0.31789770620371161	-0.0057294483825719731	0.21706042618455471
TARGET_2	0.09467579420569891	-0.011559147601136027	0.078934287748928911
TARGET_3	-0.14341715780528538	-0.096146015581879768	0.13072920610587885
TARGET_4	0.082464111305091556	-0.050139167565038591	0.056655786398010555
TARGET_5	-0.095005998388407148	-0.088674648924968069	0.22965263383703685
TARGET_6	0.18960194293565669	-0.23666869214781119	-0.13529265135968571
TARGET_7	0.043914747803019641	-0.098357825948176492	-0.049112114829784517
TARGET_8	0.38042730582822637	-0.012272599474687172	0.21100432384520101
TARGET_9	0.20547948612522457	-0.024135478001029213	-0.060724871011495304
TARGET_10	-0.024510237573632097	0.21449380457577372	0.20463227339102003
TARGET_11	0.28306026531490047	-0.10122818541329864	-0.37135266427413033
TARGET_12	-0.1942355209197788	0.054932775314577034	0.026702751774400426
TARGET_13	0.4457090674036322	-0.066132651731246481	-0.14654112057099902
TARGET_14	-0.04623738312012831	0.068636685916651161	0.31122262247135546
TARGET_15	0.01591159146072316	0.022069676165224341	-0.11134043783058868
TARGET_16	0.011895305824198994	-0.0024629652954849634	0.083693339788172436
TARGET_17	0.14702681763062708	0.012330956806333501	0.45508287352310534
TARGET_18	-0.34295027324378885	-0.18360991438889809	0.29336948506330457
TARGET_19	0.1574853468421521	-0.040502225918347713	-0.10282675641315156
TARGET_20	-0.11986875015041083	0.076610197445034792	-0.47973636130408515
TARGET_21	0.27730709032887818	0.29144014892102582	-0.26196986896705882
TARGET_22	-0.33595942953599217	-0.035559024399660681	-0.3782830211475946
TARGET_23	-0.14290096527912	0.12839488044014591	-0.037405879805168074
TARGET_24	0.056467872991807652	-0.13457883462871839	0.45582190283445695
TARGET_25	-0.082624816693109712	-0.13689088085274484	0.12511244104406324
TARGET_26	0.13570362696368546	0.017036398624901038	-0.3973580389070519
TARGET_27	-0.15537522181673047	0.16134910764128016	0.13479064919678507
TARGET_28	0.2421924614280935	0.0341796836201438	-0.014787379220700406
TARGET_29	0.096582226661255668	0.036010915500728664	-0.052284968935428305
TARGET_30	0.028028392774410816	0.2207746821360031	0.078149813626932088
TARGET_31	0.072027338048371942	0.0029650266671045161	-0.14169766495177971
TARGET_32	0.064646937235073101	0.091736028384620458	-0.30179383616554656
TARGET_33	-0.10051136354843582	-0.047897550867362026	0.020787423863694331
TARGET_34	0.22648626535533203	0.038948327400692616	0.085720827436163036
TARGET_35	-0.16804385612393585	0.17922302256365996	-0.18610922048096318
TARGET_36	-0.17127498387156176	-0.031379520116414719	0.64400825215156277
TARGET_37	-0.027398874202820479	0.060243731868183513	0.060721779027212298
TARGET_38	-0.062647229637568372	0.082356200259271997	0.1017252274020129
TARGET_39	0.30976695831497669	-0.27564360649317216	-0.52442746290761577
TARGET_40	-0.08466993625440665	0.039979412421511873	-0.36733007831123682
TARGET_41	-0.19929387242488925	0.23918015467746553	-0.27748001793197241
TARGET_42	0.42170567855165714	0.11772642724943795	-0.13878604842347875
TARGET_43	-0.13526216639280184	0.065050489202309117	0.49963641286389476
TARGET_44	-0.21719503971509577	0.14376554096155791	-0.18106172327157166
TARGET_45	0.038402064395005431	0.0082125832253111559	0.33459998408526997
TARGET_46	0.26577593851066506	-0.068303204234702861	0.11902089213415647
TARGET_47	-0.26606595522974769	-0.0059324038801217838	-0.23053268932089885
TARGET_48	0.093958256080521552	0.058315420774827695	-0.14661003819853213
TARGET_49	-0.21592802996732985	0.017599380798068272	-0.040722444144420965
TARGET_50	-0.48055252372616414	-0.17699846169031402	0.73411161540985403
TARGET_51	-0.27336972316298097	0.0050967596165176314	-0.23517486253133113
TARGET_52	0.14703866017166475	0.22112802130739254	-0.16066854391336663
TARGET_53	-0.013605091340571435	0.098687252158253247	0.085167374867651122
TARGET_54	0.17749815310787326	-0.065293721205038693	-0.32402959631538758
