@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-676.7112121075811	-4.6093935643521089	-43.058695718098022	-99.718685873228296	-154.15433704955146	-203.71971099261629
-812.17713528726892	-4.813009562391243	-41.52912339588076	-100.02799609868032	-156.6867093403269	-208.3617126029871
-1951.5015082285022	-5.4939667867979018	-64.091265133532943	-140.35729736536342	-209.16248117113386	-269.39594597228319
-715.54268013875253	-4.6492534365262967	-42.944302303183918	-102.33352550459018	-160.03940258321668	-212.87300885002813
-802.21004659482549	-4.7039108131334357	-46.035415810125841	-105.69464001397247	-162.34533905200843	-213.53410357089041
-669.19025168444159	-4.5133242165522729	-46.829397043507619	-108.2439490704534	-167.31291414203778	-221.18430791457223
-696.92922762030548	-4.7805825492226868	-45.270207490387982	-102.42404492395643	-156.66226927070397	-205.71276330564996
-599.22963162957501	-4.5204558714556473	-39.592769264781182	-92.567728978797291	-143.84368052496202	-190.7267846959119
-865.95359928420305	-4.714662225195573	-45.794727154204701	-107.46021441863495	-166.45520140823794	-219.94368813227911
-407.63918104682864	-4.3750740752805442	-39.931421309425218	-90.99119299469092	-140.87236547648087	-186.96639159892942
-3632.882621011242	-67.012273402304714	-6.0633998516031253	-30.779769025410161	-69.715910728858873	-109.98303430148212
-2621.339600720949	-64.33469796670272	-6.0034946186611702	-29.452878321549413	-67.885889659658389	-108.32000703482183
-305.17492101959004	-4.4981312653147656	-37.208434200862577	-83.156102970788226	-128.23472202793263	-170.10639345559764
-1602.4948290170428	-5.3323068096105759	-53.180259768973194	-124.9131882293273	-191.9024530765395	-251.58372243858503
-774.4673827478515	-4.7898612101666886	-43.069457213482806	-103.34013935749651	-161.86344944643568	-215.37103286121612
-1068.4629318791169	-4.9984459221959803	-52.667049336287945	-121.12813622562636	-185.55343528213683	-243.38775786557628
-3062.6748985650538	-66.479316167908081	-6.081030032734061	-32.742903040975598	-74.664490718467462	-118.26950165763688
-2387.1702431157451	-67.458268086157858	-5.4952589148739683	-27.034140287629985	-64.890091026636526	-105.45025419395304
-1714.7971373804378	-5.3279756910283256	-58.114355329565242	-131.17213261671139	-198.16301096017449	-257.30535024155722
-706.38975256154208	-4.6776193752860564	-44.899020888682038	-103.58503986819527	-159.79618624116043	-210.8903869931313
-1660.3445242783816	-56.288838037979801	-5.2822702546661171	-25.837099748763372	-61.43531212252887	-99.879073004300423
-1008.472585773668	-5.0425789795135394	-51.11869200696313	-115.65580983644575	-176.05296644226846	-230.1312094779675
-1142.3985889915211	-5.0057343111515689	-50.853895933934069	-115.81181151074367	-176.44211216191016	-230.59213776184592
-1410.7011957459492	-5.0933738763853604	-58.634316624207898	-132.67174252881682	-201.15856604921817	-262.00076930311576
-360.16487987925785	-4.2492604752345029	-37.610145642187817	-87.414295206181293	-136.95257084135548	-183.26872749439835
-2182.2988266990778	-5.4422418942437343	-57.263316057622227	-129.88625048229687	-196.04089611028706	-254.14575817204732
-691.74063225624798	-4.7742394770382122	-40.038315967938999	-97.986033548918641	-155.07806575292511	-207.73282885823176
-1253.8489595158574	-5.2814971475931927	-58.097918086506368	-128.6407485633606	-193.53472907448742	-251.05979225804546
-2295.293100075658	-58.95916274023309	-5.8318535118624073	-28.030758277722896	-64.141605994116119	-102.124399961479
-1420.4610034825139	-5.3817958821633027	-61.314154192788585	-137.40885161651391	-207.59349444266107	-269.86380749690051
-465.56495271091649	-4.5028992191701711	-40.839462285402206	-93.404052900972133	-144.57091622552485	-191.69484300246748
-992.17154083670107	-4.9228029715228905	-53.017454680924509	-120.28864455096701	-183.38759668699765	-239.98066334729137
-146.77229750677125	-3.6697212253033014	-23.126539419975103	-55.045082293899981	-88.705046724893748	-121.5355968563796
-1378.8481705842928	-5.0612526750042139	-55.278275887843058	-127.23506520458093	-194.26995917920829	-254.0159793860991
-277.58568350674403	-4.5414043235622872	-36.597528231582068	-82.803679455088982	-128.8303743909494	-172.03210695276158
-1350.3170712517576	-5.2017434408149388	-53.950196189602799	-122.07247702787467	-185.1137912251707	-241.10812752473501
-1041.407067342511	-4.9320069028812981	-52.205168756362347	-118.2675119282104	-179.99276173467263	-235.19909368800433
-1722.0158070443406	-5.2157749860885447	-55.286683123007236	-126.16195372403757	-191.327811790808	-248.90566709084248
-849.80995744886036	-4.7182623525069349	-47.155124224918879	-109.436244174678	-168.74047615798503	-222.38462039472242
-1248.1484337003146	-4.9427370814514475	-55.17491846688737	-126.46341651114807	-193.01539805096928	-252.45012877072614
-1670.4931197768083	-5.3092405497962059	-59.86845615847345	-133.7490018079674	-201.27714732087043	-260.82111364520301
-1739.6172264245017	-5.6060187978440412	-65.731810656153087	-142.91577626912405	-212.65517395288825	-273.81261234811365
-343.19359469648543	-4.2098866407644975	-36.871646316142296	-84.267124324524389	-130.95669254058654	-174.35892161652035
-2774.7582135068865	-5.8322181479393862	-58.261981950187618	-134.91586176004685	-204.85915537768227	-266.25216365003723
-679.44858206897402	-4.6351026043037216	-41.787908798789168	-98.604668328268133	-153.60630702707041	-203.86259879361441
-834.40540129680869	-4.842126571091657	-49.099082738686576	-112.78153178753355	-173.30130697003079	-228.02666031432022
-365.64573228165551	-4.3569730188586746	-37.241530527509717	-86.500939469749767	-135.42036903266649	-181.0880493587959
-2501.84261762905	-5.5391098426207588	-65.498322325926651	-146.05605610558629	-218.78639919421121	-282.39371278836182
-967.99506403900364	-5.1231247337417267	-43.415288139345492	-104.23700264005062	-162.67001352092947	-215.65402846099343
-992.21872969646802	-5.0217332210630081	-53.354593245257469	-121.11171364170359	-184.80067637665476	-242.00774398722518
-672.30080814987048	-4.8595634609529537	-48.522958796522367	-110.60032946102794	-170.01725851861002	-224.07315553895853
-1574.7739141245982	-5.2923214655344282	-56.477828380616771	-130.05580316169542	-198.29708561472637	-258.91601507115797
-1597.7996261203891	-5.2637995995279949	-53.82198277898609	-124.53009465611422	-190.15161751548379	-248.43591965460163
-638.41470175562824	-4.5316478276467604	-42.328890800736659	-99.32923745232209	-154.5959175693784	-205.20027758064307
-1091.0638508245536	-4.957950504517278	-49.088247604635988	-115.19987144605126	-177.83118995911346	-234.20816861186904
-789.49465109664527	-4.8729095521038639	-42.326227416343883	-100.84434362107005	-157.37832614214358	-208.89457570951291
-989.11015650244462	-5.1076429926985742	-46.092785692079538	-109.34234869017538	-169.83252047109613	-224.58001774740404
-1006.5046139217636	-4.8773307557577192	-50.25313263181495	-115.4249707318303	-176.79574265254519	-231.9181369390034
-484.49750934182487	-4.5145240797856916	-33.885063630459626	-83.434103621110467	-133.17723326894398	-179.65860032547764
-519.68028261182383	-4.715634734048936	-40.400334698742618	-93.946600256666812	-146.25262565226163	-194.44051759949573
-1380.644346414404	-5.3794875709472718	-58.713835605465512	-128.18651563376079	-191.50698693171122	-247.34334823982167
-298.60222876139187	-4.294429190842834	-35.831100660228962	-81.70534776827148	-127.24587399614609	-169.83925771807827
-1349.4231672754429	-5.1913081821639677	-56.138096654177893	-127.81834715992348	-194.39135268980758	-253.65087853027117
-3777.9001487235264	-5.8490322274029358	-62.756879730068292	-142.15755328867934	-213.42873735128384	-275.4199739839803
-529.15358141450793	-4.583261328839451	-36.638984002905993	-87.566620572188739	-137.81451286430467	-184.30815536325358
-136.15474035639798	-3.9867830890089544	-26.509171598643348	-59.608572692678614	-93.588708624334018	-126.27675706232034
-943.23781981359025	-4.837064914686847	-45.649177892874988	-108.19345652093718	-168.00229901448961	-222.14686810915197
-2333.4189265010268	-5.6632152119186241	-57.449526922822258	-131.94556220643113	-200.05250545636025	-259.95334368911602
-416.21724839760145	-4.2164630504236777	-37.078654277481299	-87.733432544174448	-138.09181855870557	-185.04757939117516
-1908.0271212539549	-5.2404312468686216	-61.067230563055844	-137.78185338506367	-207.86324414657281	-269.59114225436269
-479.85439682740468	-4.3290506607442945	-37.23567196371625	-89.326068052881908	-141.04679604532404	-189.13968190000125
-467.09985526860737	-4.4232900278610616	-36.760277431194858	-88.278173449875695	-139.61575805197927	-187.47566287932679
-1341.2669746043241	-5.3208298036936954	-50.424736244913085	-118.66108977013785	-182.88419157950588	-240.39621164303799
-3277.092433876302	-77.542498925443027	-5.7864632579221906	-26.205722847094783	-63.56774210600102	-103.49952303290534
-1016.9550878651025	-4.8050443119503816	-46.551982535765795	-111.00023791539796	-172.57349932523124	-228.25576710923448
-711.95099569128251	-4.5887965207799732	-44.383311845219595	-103.397911924566	-160.11385054398568	-211.74406570887112
-738.81641347640425	-4.8076571961986128	-49.008931807065011	-111.51105510098351	-170.99824531724025	-224.90717333276478
-491.0681457808268	-4.7463810739234367	-44.665487666804758	-100.76633730660836	-154.93104722281919	-204.58339886803719
