@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-1.1368683772161603e-13	-41.980548372891853	-63.634170289042935	-72.039861279152532	-72.039873724999268
-72.039873724999623	-1.1368683772161603e-13	-43.450062443630344	-65.04133844807896	-72.039871659273174	-72.039873724999595
-72.039873724999623	0.0	-48.5562365802055	-69.736989676139771	-72.039863013066906	-72.039873724944556
-72.039873724999623	-1.1368683772161603e-13	-45.599426363871586	-69.846680061369611	-72.039873185034367	-72.039873724838614
-72.039873724999623	0.0	-43.734612389834673	-67.070622491786125	-72.039872346260083	-72.039873724999339
-72.039873724999623	0.0	-33.037449518685982	-54.535503750692783	-71.071176362491954	-72.035778039102482
-72.039873724999623	-1.1368683772161603e-13	-43.135630495132929	-63.760442728480911	-72.039680120119598	-72.039873724929919
-72.039873724999623	0.0	-45.474910196144684	-68.130225224453639	-72.039870763096062	-72.039873724056065
-72.039873724999623	0.0	-43.528241014331961	-66.322645650567253	-72.039873117678539	-72.039873724999524
-72.039873724999623	-1.1368683772161603e-13	-33.462058030537165	-56.163093791139701	-71.798867248132083	-72.039873657290983
-72.039873724999623	-49.631750760050942	-2.2737367544323206e-13	-29.633586815236335	-43.261322374093346	-56.32473381164565
-72.039873724999623	-41.071212028802478	-1.1368683772161603e-13	-30.317682142154986	-45.678155965798346	-58.857666740616807
-72.039873724999623	0.0	-30.128856083050177	-61.072693678412058	-72.039737235704777	-72.039873724996013
-72.039873724999623	-1.1368683772161603e-13	-46.529884444458403	-70.14083265101506	-72.039873721325122	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-44.991768726713559	-69.894202387782542	-72.039873709357863	-72.039873724999623
-72.039873724999623	0.0	-37.746663139682632	-64.631865984375594	-72.039858607165371	-72.039873724996013
-72.039873724999623	-46.989974327700018	-3.4106051316484809e-13	-29.147738413801257	-44.801184068238754	-58.373396886005445
-72.039873724999623	-43.391315514411104	-6.8212102632969618e-13	-27.905486841532891	-43.801271073699603	-57.022662200412107
-72.039873724999623	0.0	-35.931431444837287	-64.68888845916446	-72.039870644959265	-72.039873724996255
-72.039873724999623	-1.1368683772161603e-13	-41.716036997198266	-64.235514113331377	-72.039828150446411	-72.03987372498689
-72.039873724999623	-38.439912059635766	-5.0698645281954668e-09	-19.099946050911026	-36.271947740338405	-48.865840080146135
-72.039873724999623	0.0	-36.214746046444972	-68.755327819923792	-72.039866378197729	-72.039873721325776
-72.039873724999623	0.0	-43.734603813210136	-67.004963304797556	-72.039873582732085	-72.039873724999623
-72.039873724999623	0.0	-44.092076919563922	-66.625065292223468	-72.039873197429813	-72.039873724999623
-72.039873724999623	-1.1368683772161603e-13	-39.369678417005346	-59.30106454765415	-72.034140824993244	-72.039873723944893
-72.039873724999623	0.0	-44.457031031229583	-66.8984052776363	-72.039838628580469	-72.039873724956038
-72.039873724999623	-1.1368683772161603e-13	-44.199785958259056	-64.581628688724962	-72.039859462327215	-72.039873724998685
-72.039873724999623	0.0	-46.858078744764164	-71.63763835974035	-72.039873723938726	-72.039873724999623
-72.039873724999623	-36.26209836438823	-1.6467538443976082e-09	-20.224491376278745	-35.154975431383015	-47.857533176602452
-72.039873724999623	-1.1368683772161603e-13	-31.630000472615848	-62.533493780724385	-72.039872626561134	-72.03987372499958
-72.039873724999623	0.0	-39.611995848679406	-61.268424731937117	-72.03984287499641	-72.039873724999367
