name	contig	start	stop
target_1_None	1	30366	30503
target_2_None	1	69089	70010
target_3_None	1	367657	368599
target_4_None	1	621094	622036
target_5_SAMD11	1	861320	861395
target_7_SAMD11	1	866417	866471
target_8_SAMD11	1	871150	871278
target_10_SAMD11	1	874653	874842
target_17_SAMD11	1	879286	879535
target_20_NOC2L	1	880896	881035
target_19380_ZNF672	1	249141472	249142834
target_19381_ZNF692	1	249144407	249144717
target_19383_ZNF692	1	249148134	249148252
target_19384_ZNF692	1	249149577	249149659
target_19386_ZNF692	1	249149922	249150147
target_19387_ZNF692	1	249150485	249150623
target_19388_ZNF692	1	249150711	249150763
target_19389_ZNF692	1	249151431	249151698
target_19392_PGBD2	1	249208060	249208080
target_19393_PGBD2	1	249210799	249212564
target_19394_FAM110C	2	41606	41629
target_19395_FAM110C	2	45438	46387
target_19396_SH3YL1	2	218809	219003
target_19397_SH3YL1	2	224862	224922
target_19399_SH3YL1	2	231021	231193
target_19401_SH3YL1	2	234158	234274
target_19402_ACP1	2	264963	265009
target_19403_ACP1	2	271864	271941
target_19404_ACP1	2	272035	272152
target_19406_ACP1	2	275138	275203
target_19407_ACP1	2	276978	277087
target_19408_ACP1	2	277225	277306
target_33482_CHL1	3	367640	367749
target_33483_CHL1	3	369848	370039
target_33484_CHL1	3	382475	382601
target_33487_CHL1	3	386270	386394
target_33488_CHL1	3	391040	391228
target_33489_CHL1	3	396321	396456
target_33490_CHL1	3	401965	402109
target_33491_CHL1	3	403380	403495
target_33492_CHL1	3	404898	405068
target_33493_CHL1	3	407631	407800
target_33495_CHL1	3	419499	419627
target_33496_CHL1	3	423860	423965
target_33497_CHL1	3	424155	424356
target_33498_CHL1	3	425497	425571
target_33499_CHL1	3	430933	431159
target_33500_CHL1	3	432382	432501
target_33501_CHL1	3	432636	432844
target_33502_CHL1	3	433356	433482
target_33503_CHL1	3	436374	436557
target_33504_CHL1	3	439908	440070
target_33505_CHL1	3	440698	440833
target_33507_CHL1	3	447176	447396
target_44732_ZNF718	4	53383	53385
target_44733_ZNF718	4	59323	59449
target_44734_ZNF718	4	59951	60046
target_44735_ZNF718	4	85622	87340
target_44736_ZNF718	4	124553	124555
target_44739_ZNF718	4	154702	155912
target_44741_ZNF141	4	337569	337699
target_44742_ZNF141	4	338122	338221
target_44743_ZNF141	4	343946	344041
target_44744_ZNF141	4	366451	367653
