name	contig	start	stop	HCC1143	HCC1143_dupe
target_1_None	1	30366	30503	0.9938370401	0.9938370401
target_2_None	1	69089	70010	1.1853656597	1.1853656597
target_3_None	1	367657	368599	1.6888638605	1.6888638605
target_4_None	1	621094	622036	1.7412460499	1.7412460499
target_5_SAMD11	1	861320	861395	0.9122178463	0.9122178463
target_7_SAMD11	1	866417	866471	0.9994711293	0.9994711293
target_8_SAMD11	1	871150	871278	0.9080794343	0.9080794343
target_10_SAMD11	1	874653	874842	0.9283741298	0.9283741298
target_17_SAMD11	1	879286	879535	1.1062869308	1.1062869308
target_20_NOC2L	1	880896	881035	1.0979397782	1.0979397782
target_19380_ZNF672	1	249141472	249142834	1.5728201687	1.5728201687
target_19381_ZNF692	1	249144407	249144717	1.4776945562	1.4776945562
target_19383_ZNF692	1	249148134	249148252	1.5009257205	1.5009257205
target_19384_ZNF692	1	249149577	249149659	1.2357514943	1.2357514943
target_19386_ZNF692	1	249149922	249150147	1.3466705831	1.3466705831
target_19387_ZNF692	1	249150485	249150623	1.2834460712	1.2834460712
target_19388_ZNF692	1	249150711	249150763	1.3984500826	1.3984500826
target_19389_ZNF692	1	249151431	249151698	1.2164033941	1.2164033941
target_19392_PGBD2	1	249208060	249208080	1.4017538507	1.4017538507
target_19393_PGBD2	1	249210799	249212564	1.3977876451	1.3977876451
target_19394_FAM110C	2	41606	41629	0.5597770473	0.5597770473
target_19395_FAM110C	2	45438	46387	0.6950527171	0.6950527171
target_19396_SH3YL1	2	218809	219003	0.762005284	0.762005284
target_19397_SH3YL1	2	224862	224922	0.560134074	0.560134074
target_19399_SH3YL1	2	231021	231193	0.622303913	0.622303913
target_19401_SH3YL1	2	234158	234274	0.641787476	0.641787476
target_19402_ACP1	2	264963	265009	0.7370616251	0.7370616251
target_19403_ACP1	2	271864	271941	0.4897462419	0.4897462419
target_19404_ACP1	2	272035	272152	0.616763826	0.616763826
target_19406_ACP1	2	275138	275203	0.7775299159	0.7775299159
target_19407_ACP1	2	276978	277087	0.6682153318	0.6682153318
target_19408_ACP1	2	277225	277306	0.5597023996	0.5597023996
target_33482_CHL1	3	367640	367749	0.9330149001	0.9330149001
target_33483_CHL1	3	369848	370039	0.8850793978	0.8850793978
target_33484_CHL1	3	382475	382601	1.0431028632	1.0431028632
target_33487_CHL1	3	386270	386394	0.8999644039	0.8999644039
target_33488_CHL1	3	391040	391228	0.7313887181	0.7313887181
target_33489_CHL1	3	396321	396456	0.8892294332	0.8892294332
target_33490_CHL1	3	401965	402109	0.7417145257	0.7417145257
target_33491_CHL1	3	403380	403495	0.9803195552	0.9803195552
target_33492_CHL1	3	404898	405068	0.7250631447	0.7250631447
target_33493_CHL1	3	407631	407800	0.7868995972	0.7868995972
target_33495_CHL1	3	419499	419627	0.777406184	0.777406184
target_33496_CHL1	3	423860	423965	0.8138695502	0.8138695502
target_33497_CHL1	3	424155	424356	1.2407090183	1.2407090183
target_33498_CHL1	3	425497	425571	0.8207358624	0.8207358624
target_33499_CHL1	3	430933	431159	1.0781158189	1.0781158189
target_33500_CHL1	3	432382	432501	0.6742335687	0.6742335687
target_33501_CHL1	3	432636	432844	0.8739933089	0.8739933089
target_33502_CHL1	3	433356	433482	0.9330891869	0.9330891869
target_33503_CHL1	3	436374	436557	0.8916071463	0.8916071463
target_33504_CHL1	3	439908	440070	0.7094175441	0.7094175441
target_33505_CHL1	3	440698	440833	0.9138149897	0.9138149897
target_33507_CHL1	3	447176	447396	0.8774993616	0.8774993616
target_44732_ZNF718	4	53383	53385	0.9062782408	0.9062782408
target_44733_ZNF718	4	59323	59449	1.003310852	1.003310852
target_44734_ZNF718	4	59951	60046	0.9616052648	0.9616052648
target_44735_ZNF718	4	85622	87340	0.955433707	0.955433707
target_44736_ZNF718	4	124553	124555	0.6394245549	0.6394245549
target_44739_ZNF718	4	154702	155912	0.8260281925	0.8260281925
target_44741_ZNF141	4	337569	337699	0.6933467702	0.6933467702
target_44742_ZNF141	4	338122	338221	0.4957842754	0.4957842754
target_44743_ZNF141	4	343946	344041	0.6997846233	0.6997846233
target_44744_ZNF141	4	366451	367653	0.8449376562	0.8449376562
target_52096_PLEKHG4B	5	143160	143373	1.5664250885	1.5664250885
target_52097_PLEKHG4B	5	143493	143620	1.772846701	1.772846701
target_52100_PLEKHG4B	5	154988	155108	1.7484826847	1.7484826847
target_52101_PLEKHG4B	5	155458	155560	1.7191336725	1.7191336725
target_52102_PLEKHG4B	5	156184	156327	1.813936816	1.813936816
target_52104_PLEKHG4B	5	161896	162061	1.7322995271	1.7322995271
target_52105_PLEKHG4B	5	162835	163665	1.7345841117	1.7345841117
target_52106_PLEKHG4B	5	169453	169709	1.7237780679	1.7237780679
target_52107_PLEKHG4B	5	171156	171249	2.201496882	2.201496882
target_52109_PLEKHG4B	5	173010	173184	1.6441968298	1.6441968298
target_52111_PLEKHG4B	5	181627	181792	1.9918956023	1.9918956023
target_52112_PLEKHG4B	5	182117	182440	1.751820381	1.751820381
target_52113_LRRC14B	5	191654	192552	1.6911025491	1.6911025491
target_52114_LRRC14B	5	194823	195468	1.4065012161	1.4065012161
target_52115_CCDC127	5	205410	206075	1.5414527582	1.5414527582
target_52116_CCDC127	5	216842	216966	1.4602938045	1.4602938045
target_60483_DUSP22	6	304626	304663	0.6038825906	0.6038825906
target_60484_DUSP22	6	311878	311964	0.5391047809	0.5391047809
target_60486_DUSP22	6	345852	345930	0.5893655967	0.5893655967
target_60487_DUSP22	6	348101	348276	0.7237793895	0.7237793895
target_60488_DUSP22	6	348767	348843	0.6830833314	0.6830833314
target_60489_DUSP22	6	350820	350870	0.6558917393	0.6558917393
target_60491_IRF4	6	394819	395009	0.7219146978	0.7219146978
target_60493_IRF4	6	397106	397254	0.9004927806	0.9004927806
target_60495_IRF4	6	401422	401779	0.6751311994	0.6751311994
target_60497_IRF4	6	407453	407600	0.6426628692	0.6426628692
target_60498_EXOC2	6	486669	486766	0.633449085	0.633449085
target_60499_EXOC2	6	488977	489040	0.6772431329	0.6772431329
target_60500_EXOC2	6	491123	491188	0.8732199274	0.8732199274
target_60501_EXOC2	6	497365	497491	0.8781594433	0.8781594433
target_60502_EXOC2	6	499643	499702	0.932360443	0.932360443
target_60503_EXOC2	6	532467	532612	0.8472209378	0.8472209378
target_60504_EXOC2	6	549173	549293	0.7444535979	0.7444535979
target_60505_EXOC2	6	553852	553922	0.7033088307	0.7033088307
target_60507_EXOC2	6	555952	556015	0.7241227438	0.7241227438
target_60510_EXOC2	6	564031	564156	0.5911380446	0.5911380446
target_60511_EXOC2	6	564543	564704	0.8427422803	0.8427422803
target_70035_FAM20C	7	195554	195732	0.7110298517	0.7110298517
target_70040_PDGFA	7	540751	540881	0.8023878497	0.8023878497
target_70042_PDGFA	7	551986	552094	0.9028537814	0.9028537814
target_70047_PRKAR1B	7	618891	619016	0.8856156391	0.8856156391
target_70049_PRKAR1B	7	635781	635943	0.7937772501	0.7937772501
target_70050_PRKAR1B	7	645828	645878	0.847296664	0.847296664
target_70051_PRKAR1B	7	647026	647091	0.9299768419	0.9299768419
target_70052_PRKAR1B	7	716864	716959	0.821978111	0.821978111
target_70053_PRKAR1B	7	720191	720365	1.029292225	1.029292225
target_70054_PRKAR1B	7	750964	751144	0.59276728	0.59276728
target_70056_HEATR2	7	769298	769486	0.5519414844	0.5519414844
target_70057_HEATR2	7	780454	780582	0.7545383417	0.7545383417
target_70059_HEATR2	7	794224	794460	0.7517289933	0.7517289933
target_70060_HEATR2	7	796417	796633	0.9295984736	0.9295984736
target_70062_HEATR2	7	803441	803613	0.730756222	0.730756222
target_70064_HEATR2	7	810106	810257	0.4947501803	0.4947501803
target_70065_HEATR2	7	813683	813837	0.834502112	0.834502112
target_70066_HEATR2	7	814641	814801	0.792379284	0.792379284
target_70067_HEATR2	7	819588	819783	0.8438919029	0.8438919029
target_70068_HEATR2	7	825152	825292	0.6682398077	0.6682398077
target_78974_None	8	116084	117026	1.7094186588	1.7094186588
target_78976_ZNF596	8	192885	193015	0.3402509099	0.3402509099
target_78977_ZNF596	8	193720	193807	0.6020667063	0.6020667063
target_78978_ZNF596	8	194617	194703	0.5246935583	0.5246935583
target_78979_ZNF596	8	195152	196364	0.5014678579	0.5014678579
target_78980_FBXO25	8	363078	363215	0.5684305497	0.5684305497
target_78981_FBXO25	8	381339	381446	0.6209551986	0.6209551986
target_78983_FBXO25	8	385613	385709	0.5229700097	0.5229700097
target_78984_FBXO25	8	399988	400085	0.4415465769	0.4415465769
target_78985_FBXO25	8	401267	401455	0.5916792643	0.5916792643
target_78986_FBXO25	8	408367	408553	0.4393822425	0.4393822425
target_78987_FBXO25	8	413005	413152	0.4511437158	0.4511437158
target_78988_FBXO25	8	417718	417748	0.4745491007	0.4745491007
target_78990_C8orf42	8	442399	442744	0.6794941512	0.6794941512
target_78991_C8orf42	8	444494	444597	0.6587284954	0.6587284954
target_85480_None	9	30144	30281	0.985039987	0.985039987
target_85481_FOXD4	9	116798	118121	0.3577992754	0.3577992754
target_85482_CBWD1	9	121465	121575	0.3706181546	0.3706181546
target_85483_CBWD1	9	121959	122092	0.5685917494	0.5685917494
target_85484_CBWD1	9	123215	123284	0.6801526599	0.6801526599
target_85485_CBWD1	9	123384	123456	0.4091949564	0.4091949564
target_85486_CBWD1	9	134977	135032	0.7388974562	0.7388974562
target_85487_CBWD1	9	146100	146160	0.5499544902	0.5499544902
target_85489_CBWD1	9	154707	154797	0.304331024	0.304331024
target_85490_CBWD1	9	156479	156529	0.4127006644	0.4127006644
target_85492_CBWD1	9	163976	164039	0.3357671381	0.3357671381
target_85493_CBWD1	9	172079	172174	0.4116800855	0.4116800855
target_85494_CBWD1	9	173268	173368	0.6877213995	0.6877213995
target_85495_CBWD1	9	175696	175786	0.7961021849	0.7961021849
target_85496_CBWD1	9	178814	178971	0.7171571738	0.7171571738
target_93222_TUBB8	10	92995	94056	1.4640941566	1.4640941566
target_93223_TUBB8	10	94553	94667	1.4035921498	1.4035921498
target_93226_ZMYND11	10	225953	226068	1.5066905949	1.5066905949
target_93227_ZMYND11	10	255831	255990	1.6256255666	1.6256255666
target_93228_ZMYND11	10	267133	267298	1.4968760346	1.4968760346
target_93231_ZMYND11	10	285376	285467	1.4099225329	1.4099225329
target_93232_ZMYND11	10	285994	286053	1.6539699141	1.6539699141
target_93234_ZMYND11	10	287959	288081	1.5646780911	1.5646780911
target_93237_ZMYND11	10	294274	294550	1.4983065469	1.4983065469
target_93238_ZMYND11	10	294841	295051	1.2205968421	1.2205968421
target_93239_ZMYND11	10	298286	298412	1.33451804	1.33451804
target_101080_SCGB1C1	11	193710	193913	0.8586847903	0.8586847903
target_101081_SCGB1C1	11	194416	194452	0.8628394184	0.8628394184
target_101083_ODF3	11	197559	197763	0.8000034812	0.8000034812
target_101085_ODF3	11	198462	198587	0.7869795591	0.7869795591
target_101088_BET1L	11	205300	205669	0.7976899794	0.7976899794
target_101089_BET1L	11	205950	206045	0.794715001	0.794715001
target_101092_RIC8A	11	209269	209320	0.809180448	0.809180448
target_101093_RIC8A	11	209405	210002	0.8894396663	0.8894396663
target_101094_RIC8A	11	210569	210664	0.8913279566	0.8913279566
target_101095_RIC8A	11	211197	211351	0.7419435509	0.7419435509
target_101097_RIC8A	11	212595	212761	0.9694346614	0.9694346614
target_101098_RIC8A	11	212835	212983	0.8932151281	0.8932151281
target_101101_SIRT3	11	216696	216720	0.7057110598	0.7057110598
target_101102_SIRT3	11	218830	219043	0.6799877069	0.6799877069
target_101103_SIRT3	11	224076	224241	0.6481304058	0.6481304058
target_101104_SIRT3	11	230450	230554	0.8477973224	0.8477973224
target_101105_SIRT3	11	232981	233217	0.6720556475	0.6720556475
target_101106_SIRT3	11	233341	233536	0.6250098636	0.6250098636
target_111698_IQSEC3	12	247437	248522	0.7238481167	0.7238481167
target_111699_IQSEC3	12	250288	250453	0.7098967175	0.7098967175
target_111701_IQSEC3	12	266692	266862	0.738678293	0.738678293
target_111703_IQSEC3	12	272658	272787	0.8375698996	0.8375698996
target_111704_IQSEC3	12	274598	274701	0.8008179666	0.8008179666
target_111705_IQSEC3	12	274893	275058	0.7589839716	0.7589839716
target_111706_IQSEC3	12	278177	278273	0.6844762212	0.6844762212
target_111707_IQSEC3	12	280276	280329	0.3948189231	0.3948189231
target_111708_IQSEC3	12	280411	280489	0.8111711221	0.8111711221
target_111711_SLC6A12	12	301642	301816	0.7872470749	0.7872470749
target_111712_SLC6A12	12	302441	302545	0.878876226	0.878876226
target_111713_SLC6A12	12	304389	304495	0.8531326265	0.8531326265
target_111715_SLC6A12	12	305934	306050	0.716415116	0.716415116
target_111717_SLC6A12	12	307064	307171	0.8146479897	0.8146479897
target_111718_SLC6A12	12	307961	308099	0.7752036061	0.7752036061
target_111719_SLC6A12	12	309815	309951	0.7986612075	0.7986612075
target_122423_TUBA3C	13	19748001	19748301	0.7031885547	0.7031885547
target_122424_TUBA3C	13	19751065	19751749	0.7963724081	0.7963724081
target_122425_TUBA3C	13	19752384	19752536	0.6786169316	0.6786169316
target_122426_TUBA3C	13	19753479	19753705	0.6459265913	0.6459265913
target_122428_TPTE2	13	19997200	19997306	0.9363184491	0.9363184491
target_122430_TPTE2	13	19999869	19999954	1.563034195	1.563034195
target_122432_TPTE2	13	20000563	20000659	1.111520253	1.111520253
target_122434_TPTE2	13	20006611	20006720	0.8674722672	0.8674722672
target_122436_TPTE2	13	20012230	20012295	0.7536646887	0.7536646887
