name	contig	start	stop	HCC1143
target_1_None	1	30366	30503	0.993837040136444
target_2_None	1	69089	70010	1.18536565967073
target_3_None	1	367657	368599	1.68886386047453
target_4_None	1	621094	622036	1.74124604989096
target_5_SAMD11	1	861320	861395	0.912217846332653
target_7_SAMD11	1	866417	866471	0.999471129280097
target_8_SAMD11	1	871150	871278	0.90807943431302
target_10_SAMD11	1	874653	874842	0.928374129788047
target_17_SAMD11	1	879286	879535	1.10628693080235
target_20_NOC2L	1	880896	881035	1.09793977823892
target_21_NOC2L	1	881551	881668	1.17020358007397
target_22_NOC2L	1	881780	881927	1.05849828803444
target_24_NOC2L	1	883868	883985	1.57287087890986
target_26_NOC2L	1	887378	887521	1.37746097001427
target_27_NOC2L	1	887790	887982	1.24140545452247
target_28_NOC2L	1	888553	888670	0.74955632869463
target_30_NOC2L	1	889382	889464	1.229186920727
target_31_NOC2L	1	891301	891395	1.05615279839279
target_32_NOC2L	1	891473	891597	1.06277556549075
target_33_NOC2L	1	892272	892407	1.0533782205343
target_34_NOC2L	1	892477	892655	1.06344365924147
target_35_NOC2L	1	894307	894463	0.978913835656451
target_38_KLHL17	1	896671	896934	1.08709090286626
target_40_KLHL17	1	897204	897429	1.24444014815983
target_41_KLHL17	1	897733	897853	0.976623063133913
target_42_KLHL17	1	898082	898299	1.24672524490714
target_44_KLHL17	1	898715	898886	0.965770919479819
target_45_KLHL17	1	899298	899390	0.963358442375626
target_46_KLHL17	1	899485	899562	1.09166558617384
target_48_KLHL17	1	900341	900573	0.998387419993386
target_51_PLEKHN1	1	905655	905805	0.759294708909016
target_52_PLEKHN1	1	905899	905983	1.11930453324912
target_53_PLEKHN1	1	906064	906140	1.17965219537402
target_57_PLEKHN1	1	907453	907532	1.15662697472592
target_61_PLEKHN1	1	908878	909022	1.05201242867164
target_62_PLEKHN1	1	909211	909433	1.02110325685251
target_63_PLEKHN1	1	909694	909746	1.16996553067543
target_64_PLEKHN1	1	909820	909957	1.13148418352236
target_70_ISG15	1	949362	949860	1.11121007656859
target_72_AGRN	1	957579	957844	1.09203153946629
target_73_AGRN	1	970655	970706	1.08222164696659
target_76_AGRN	1	976856	977084	1.01970594018541
target_77_AGRN	1	977334	977544	0.866325893760628
target_79_AGRN	1	978916	979114	1.1410609052888
target_81_AGRN	1	979487	979639	1.22570833201187
target_84_AGRN	1	980737	980905	0.763940897400499
target_85_AGRN	1	981111	981258	0.981764953357397
target_86_AGRN	1	981342	981470	0.807534389190198
target_87_AGRN	1	981538	981647	0.794567126841628
target_88_AGRN	1	981775	982117	1.40590579448748
target_90_AGRN	1	982705	982836	1.04506804420766
target_91_AGRN	1	982951	983069	1.20484032105038
target_95_AGRN	1	984614	984833	0.904492723654319
target_97_AGRN	1	985281	985419	1.24453264089414
target_98_AGRN	1	985611	985711	1.21500413606497
target_99_AGRN	1	985805	985973	0.900595484328348
target_107_C1orf159	1	1019295	1019763	0.956612325497458
target_118_TTLL10	1	1117739	1117828	1.06148920236704
target_120_TTLL10	1	1119298	1119473	0.947795799321125
target_121_TTLL10	1	1120347	1120524	0.723907375349274
target_135_SDF4	1	1152890	1153186	0.875494710240105
target_136_SDF4	1	1153836	1154015	0.989886528174912
target_137_SDF4	1	1154147	1154309	0.983257028524452
target_138_SDF4	1	1158622	1158739	1.10342050759011
target_140_SDF4	1	1163846	1164175	0.999523589389047
target_141_B3GALT6	1	1167657	1168650	0.714192627799115
target_147_FAM132A	1	1179569	1179657	0.899814083722204
target_148_FAM132A	1	1179759	1179879	1.22192818943136
target_150_UBE2J2	1	1190581	1190869	1.03186435215941
target_151_UBE2J2	1	1191423	1191507	1.28389098532845
target_152_UBE2J2	1	1192370	1192512	1.12256234518757
target_153_UBE2J2	1	1192586	1192692	0.995744903772216
target_154_UBE2J2	1	1198724	1198768	1.14663988017057
target_155_UBE2J2	1	1203240	1203374	1.12901949607771
target_158_SCNN1D	1	1222146	1222357	0.980627446854448
target_159_SCNN1D	1	1222487	1222681	0.77755742783338
target_160_SCNN1D	1	1222886	1222978	1.00514408143907
target_163_SCNN1D	1	1225649	1225770	0.983052361686832
target_164_SCNN1D	1	1225855	1225937	1.14208731340402
target_165_SCNN1D	1	1226015	1226076	1.27176737979169
target_168_SCNN1D	1	1226632	1226992	0.562372218364754
target_174_ACAP3	1	1231114	1231320	1.04737074912016
target_175_ACAP3	1	1231393	1231491	0.824163230912882
target_180_ACAP3	1	1233748	1233803	1.37459618358694
target_181_ACAP3	1	1233945	1234061	1.59187296367042
target_186_ACAP3	1	1235887	1236074	1.17246887526218
target_195_PUSL1	1	1246012	1246070	0.983137098106669
target_196_PUSL1	1	1246287	1246453	1.08205970259934
target_202_CPSF3L	1	1247971	1248082	1.14825698683743
target_203_CPSF3L	1	1248165	1248331	1.0389483454847
target_205_CPSF3L	1	1248887	1248974	1.20232428903913
target_206_CPSF3L	1	1249110	1249303	1.09605530731016
target_208_CPSF3L	1	1250202	1250344	1.276732954553
target_210_CPSF3L	1	1250898	1251000	1.13152388943506
target_211_CPSF3L	1	1254674	1254906	0.992283347800782
target_212_CPSF3L	1	1255834	1255911	1.16551000181811
target_213_CPSF3L	1	1256374	1256475	0.921238367826398
target_215_GLTPD1	1	1262289	1262414	1.44760412516021
target_216_GLTPD1	1	1262619	1263145	1.01685658759789
target_217_TAS1R3	1	1266724	1266918	0.87146871448984
target_218_TAS1R3	1	1267016	1267320	1.19347047388306
target_219_TAS1R3	1	1267402	1268188	1.10849471972861
target_220_TAS1R3	1	1268299	1268506	0.906106641476873
target_222_TAS1R3	1	1268884	1269846	1.08088122269319
target_223_DVL1	1	1271520	1271897	1.1325160348744
target_225_DVL1	1	1273647	1273818	1.36097721787432
target_226_DVL1	1	1273900	1274035	1.05704463458532
target_229_DVL1	1	1275114	1275194	0.892311641999713
target_230_DVL1	1	1275416	1275559	1.2009957935014
target_240_MXRA8	1	1289408	1289488	0.900385933360344
target_242_MXRA8	1	1289732	1289891	1.53763681128424
target_243_MXRA8	1	1290060	1290534	1.21764280725429
target_248_AURKAIP1	1	1309179	1309284	0.882867457289535
target_249_AURKAIP1	1	1309378	1309827	1.08020038155484
target_251_CCNL2	1	1322609	1322964	1.25569273552318
target_253_CCNL2	1	1323332	1323447	1.0449909962857
target_254_CCNL2	1	1325608	1325753	1.00018392618803
target_255_CCNL2	1	1325837	1325945	1.05038954454736
target_256_CCNL2	1	1326144	1326247	1.25700620029699
target_258_CCNL2	1	1328774	1328842	1.18925001376593
target_259_CCNL2	1	1330772	1330896	1.20678614228634
target_260_CCNL2	1	1333611	1333724	1.02310093885649
target_261_CCNL2	1	1333975	1334053	1.02100535505204
target_262_CCNL2	1	1334397	1334688	1.39619268794252
target_263_MRPL20	1	1337461	1337638	1.11187924152296
target_264_MRPL20	1	1341187	1341268	1.12810430414299
target_265_MRPL20	1	1342287	1342401	1.2188457141355
target_268_VWA1	1	1372305	1372866	0.948061778131565
target_271_ATAD3C	1	1403764	1404095	1.19934260679217
target_275_ATAD3B	1	1414427	1414490	1.1957506694267
target_276_ATAD3B	1	1416245	1416318	0.902609496769054
target_278_ATAD3B	1	1417923	1417996	0.915148701196866
target_281_ATAD3B	1	1421488	1421617	1.18713762790006
target_282_ATAD3B	1	1421922	1422050	1.01014023830557
target_283_ATAD3B	1	1423241	1423296	0.932898096167564
target_284_ATAD3B	1	1424582	1424656	1.19386702197883
target_285_ATAD3B	1	1425635	1425806	0.870600804260573
target_287_ATAD3B	1	1430863	1431199	1.22751412523705
target_289_ATAD3A	1	1451390	1451470	0.684719131050028
