name	contig	start	stop	HCC1143
target_1_None	1	30366	30503	-0.00891878299999981
target_2_None	1	69089	70010	0.245332168000005
target_3_None	1	367657	368599	0.756053036999997
target_4_None	1	621094	622036	0.800120080000003
target_5_SAMD11	1	861320	861395	-0.1325497
target_7_SAMD11	1	866417	866471	-0.000763201000000562
target_8_SAMD11	1	871150	871278	-0.139109591999999
target_10_SAMD11	1	874653	874842	-0.107221774
target_17_SAMD11	1	879286	879535	0.145725617000005
target_20_NOC2L	1	880896	881035	0.134798924999997
target_21_NOC2L	1	881551	881668	0.226759537000005
target_22_NOC2L	1	881780	881927	0.0820189359999937
target_24_NOC2L	1	883868	883985	0.653400240999999
target_26_NOC2L	1	887378	887521	0.462011440999996
target_27_NOC2L	1	887790	887982	0.311974390000002
target_28_NOC2L	1	888553	888670	-0.415891195
target_30_NOC2L	1	889382	889464	0.297704321
target_31_NOC2L	1	891301	891395	0.0788185709999959
target_32_NOC2L	1	891473	891597	0.0878369639999992
target_33_NOC2L	1	892272	892407	0.0750235360000028
target_34_NOC2L	1	892477	892655	0.0887436019999968
target_35_NOC2L	1	894307	894463	-0.0307462160000005
target_38_KLHL17	1	896671	896934	0.120472584000003
target_40_KLHL17	1	897204	897429	0.315496844999995
target_41_KLHL17	1	897733	897853	-0.0341262469999996
target_42_KLHL17	1	898082	898299	0.318143557
target_44_KLHL17	1	898715	898886	-0.0502470720000004
target_45_KLHL17	1	899298	899390	-0.0538554049999998
target_46_KLHL17	1	899485	899562	0.126530978000003
target_48_KLHL17	1	900341	900573	-0.00232833899999981
target_51_PLEKHN1	1	905655	905805	-0.397268140000001
target_52_PLEKHN1	1	905899	905983	0.162602608999995
target_53_PLEKHN1	1	906064	906140	0.238361563000003
target_57_PLEKHN1	1	907453	907532	0.209923653999999
target_61_PLEKHN1	1	908878	909022	0.0731517490000067
target_62_PLEKHN1	1	909211	909433	0.030128763000004
target_63_PLEKHN1	1	909694	909746	0.226466025999994
target_64_PLEKHN1	1	909820	909957	0.178216417999999
target_70_ISG15	1	949362	949860	0.152131586999996
target_72_AGRN	1	957579	957844	0.127014524000003
target_73_AGRN	1	970655	970706	0.113996004000006
target_76_AGRN	1	976856	977084	0.0281531720000037
target_77_AGRN	1	977334	977544	-0.207018256
target_79_AGRN	1	978916	979114	0.190375799000003
target_81_AGRN	1	979487	979639	0.293615718000005
target_84_AGRN	1	980737	980905	-0.388467067000001
target_85_AGRN	1	981111	981258	-0.0265504279999995
target_86_AGRN	1	981342	981470	-0.308404395999999
target_87_AGRN	1	981538	981647	-0.331758988
target_88_AGRN	1	981775	982117	0.491499927000001
target_90_AGRN	1	982705	982836	0.0635968789999984
target_91_AGRN	1	982951	983069	0.268841957000005
target_95_AGRN	1	984614	984833	-0.144819198
target_97_AGRN	1	985281	985419	0.315604068999997
target_98_AGRN	1	985611	985711	0.280961224999998
target_99_AGRN	1	985805	985973	-0.151048851
target_107_C1orf159	1	1019295	1019763	-0.0639937150000007
target_118_TTLL10	1	1117739	1117828	0.0860896959999991
target_120_TTLL10	1	1119298	1119473	-0.0773518280000001
target_121_TTLL10	1	1120347	1120524	-0.46612298
target_135_SDF4	1	1152890	1153186	-0.191829633
target_136_SDF4	1	1153836	1154015	-0.014664938
target_137_SDF4	1	1154147	1154309	-0.0243595010000001
target_138_SDF4	1	1158622	1158739	0.141982699000007
target_140_SDF4	1	1163846	1164175	-0.000687479000000071
target_141_B3GALT6	1	1167657	1168650	-0.485614852999999
target_147_FAM132A	1	1179569	1179657	-0.152301147
target_148_FAM132A	1	1179759	1179879	0.289159503
target_150_UBE2J2	1	1190581	1190869	0.0452533280000006
target_151_UBE2J2	1	1191423	1191507	0.360522709000001
target_152_UBE2J2	1	1192370	1192512	0.166795571999996
target_153_UBE2J2	1	1192586	1192692	-0.00615190400000065
target_154_UBE2J2	1	1198724	1198768	0.197412361999997
target_155_UBE2J2	1	1203240	1203374	0.175070399
target_158_SCNN1D	1	1222146	1222357	-0.0282229529999999
target_159_SCNN1D	1	1222487	1222681	-0.362978862999999
target_160_SCNN1D	1	1222886	1222978	0.00740231799999496
target_163_SCNN1D	1	1225649	1225770	-0.0246598319999994
target_164_SCNN1D	1	1225855	1225937	0.191672950000003
target_165_SCNN1D	1	1226015	1226076	0.346834809999995
target_168_SCNN1D	1	1226632	1226992	-0.830402769
target_174_ACAP3	1	1231114	1231320	0.0667722189999956
target_175_ACAP3	1	1231393	1231491	-0.278997994
target_180_ACAP3	1	1233748	1233803	0.459007858999997
target_181_ACAP3	1	1233945	1234061	0.670725209000002
target_186_ACAP3	1	1235887	1236074	0.229549625000005
target_195_PUSL1	1	1246012	1246070	-0.0245354809999995
target_196_PUSL1	1	1246287	1246453	0.113780102000005
target_202_CPSF3L	1	1247971	1248082	0.199445562000002
target_203_CPSF3L	1	1248165	1248331	0.0551239279999973
target_205_CPSF3L	1	1248887	1248974	0.265826069999998
target_206_CPSF3L	1	1249110	1249303	0.132320598999995
