research_id	ancestry_pred	probabilities	pca_features	ancestry_pred_other
ERS4367795	eas	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]	[-0.6389430070224806, -0.2942232384224056, 0.18356159823693544, 0.2512268767580727, 1.138941435878397, -2.39212862403079, 0.9452765383838899, -0.36223392158991174, -0.0671179418661, -0.3241347825252933, -0.2726552582548274, 0.2514593927248133, 0.5614358589061648, 0.004223279602932522, 0.0016778300924892007, -0.020750281544126233]	eas
ERS4367796	eas	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]	[-0.6626353559678373, -0.30617647480557686, 0.20880098347902426, 0.21776587570628328, 0.48146600055382893, 0.03813182408496211, -0.9890379996530148, -0.026035647143171043, -0.8963385917941261, 2.102064754111579, -0.6068448412463006, 0.13471183931859668, 1.0482202459854624, 0.044584390477427654, -0.02030322136073401, -0.046733797079157535]	eas
ERS4367797	eas	[0.0, 0.0, 0.98, 0.01, 0.0, 0.01]	[-0.638684420599287, -0.3017894131837843, 0.12480051366388391, 0.30139974091222377, -1.6646094055511982, -0.14339278291072913, 0.5487987658204673, -0.7594554645992501, -0.5046544621038517, 0.06584684704276483, 0.15238437362875146, 0.2525782386449687, 0.3636538729405094, 1.2174385153514373, 1.4349992107320335, 0.07473922230949002]	eas
ERS4367798	eas	[0.0, 0.0, 0.99, 0.0, 0.0, 0.01]	[-0.6500946158500831, -0.296231957206057, 0.15797516869137213, 0.3458174407525285, -2.124357082603807, -0.1780224952733311, 0.7596615904287833, -1.1786130732134588, -0.7679805196524587, 0.10235591073634509, 0.32055163558413935, 0.5699709383594351, 0.4852596692309368, -0.6311932730103293, -0.19481457622439918, 0.027361560380744318]	eas
ERS4367799	eas	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]	[-0.6297671043569794, -0.27895519039695205, 0.1554827011503416, 0.21499718062635023, 0.24256746657186531, 0.5682314888831815, -0.6422873092623748, -1.4071274111927414, 1.900074939803964, -0.4299878458610284, -0.5256811143723824, 0.5241622104123279, 0.9703335911939255, 0.018459163252343338, -0.0011319974014404482, -0.01755593666316958]	eas
ERS4367800	eas	[0.0, 0.0, 0.99, 0.0, 0.0, 0.01]	[-0.6490746498460473, -0.2907726784832585, 0.1692901015849694, 0.32834506008923325, -1.5070227882399905, -0.5298173354458094, 0.0928998972045318, 1.1471027650328505, 0.5572035876660942, -0.04292119372889878, -0.575541608490969, 0.054388374177609625, 0.5257234303416876, 1.388433990181893, -1.144477837398287, -0.14736568063265457]	eas
ERS4367801	eas	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]	[-0.6494492848551281, -0.28789567848467695, 0.17939787780040092, 0.3228388894373165, -1.2009999002373186, -0.638447925606734, -0.3320302263812392, 1.8755086204231148, 0.9757687856947352, -0.08063150764895988, -0.8520599272421243, -0.13588138916258355, 0.4612453609425115, -0.6037850561151306, 0.24261422804736058, 0.044994954802322996]	eas
ERS4367803	eas	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]	[-0.602599587962742, -0.2466235245808557, 0.19166500852560736, 0.19789076845750875, 0.46089729497853477, 0.8601965347786209, -0.13392209836437982, 0.43461248023427235, -1.4497044585597874, -1.715394569047223, -0.9035774355053496, 0.3876796959641662, 0.9142058613496339, 0.010741728663504925, -0.0017829927843529413, 0.0448284146991366]	eas
ERS4367804	eas	[0.01, 0.0, 0.99, 0.0, 0.0, 0.0]	[-0.6177002328530539, -0.26500218073824594, 0.17069214337174524, 0.2304434226722419, 0.5723210519228106, 1.2084128617499048, 2.263367842852184, 0.6550287615890387, 0.5009711584619769, 0.7368988177961165, 0.07067899523309693, 0.275935886984222, 0.47932603587167044, -0.06863788627925588, 0.04385160605236159, 0.02036761620622004]	eas
ERS4367805	eas	[0.0, 0.0, 1.0, 0.0, 0.0, 0.0]	[-0.6088588823388267, -0.25064027632502894, 0.1457482471896401, 0.1608172302074604, 0.20246622560426192, -0.08469617317188256, -0.5904985119149783, 0.6789174389436259, 0.07696858507672169, -0.31571627115807005, 2.3731558825718904, 0.25014574546537505, 1.043990674311352, 0.04998084200208096, 0.027922319053108585, -0.04382062038293073]	eas
