@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.634706355513906	-19.613148075937477	-7.798154027149724e-06	-11.764081780726226	-17.93962117222687	-24.05580200087539
-27.634706355513906	-22.60239273474568	-2.7728783729521368e-05	-10.49715460864289	-15.995094256962423	-21.697739407386475
-27.634706355513906	-17.32148069056237	-3.3559441387622853e-06	-12.615005030178382	-19.2763865839997	-25.603498275923535
-12.439795560368774	-10.50820401344044	-3.4271122231662e-05	-12.804679598682586	-15.284800125425427	-17.57368655574011
-27.634706355513906	-22.564789378417235	-8.970284568229729e-07	-13.924673387446266	-21.600544717688482	-27.26375856679973
-27.634706355513906	-22.478449318779827	-1.8733633900387842e-07	-15.49186848446313	-22.14858386738271	-27.35785006649398
-27.634706355513906	-20.993087241328265	-2.819198414352921e-07	-15.08602448501051	-21.235712236705584	-26.826821773286767
-27.634706355513906	-21.149236830278383	-3.225327742715528e-07	-14.94954947318069	-21.99799077804529	-27.387351560673885
-27.634706355513906	-17.715563920537562	-1.9504196703638586e-07	-15.574461422314656	-19.747387043873974	-23.632481728723803
-27.634706355513906	-22.352315949521067	-5.294925859700419e-08	-16.756329185593128	-23.50521585601327	-27.528243905815643
-21.075025102125345	-13.718586153821407	-1.3988497545583254e-05	-11.709266272521326	-12.529386473858226	-13.766722581923972
-27.634706355513906	-21.874124581976798	-1.657531882392746e-07	-15.61830610541271	-21.04115430053987	-26.232027088847467
-27.634706355513906	-26.678531447534027	-3.633198676396703e-08	-17.130127734577393	-22.910558344506946	-27.198052873069383
-27.634706355513906	-17.603592839601486	-1.997448337371673e-07	-15.568467459377171	-19.362272736089643	-23.284251309922322
-25.64643544000207	-15.42720187384475	-6.840742882217723e-07	-14.67482474661532	-16.7018470389174	-19.033586180484036
-27.634706355513906	-24.139876428598846	-2.371096325717692e-08	-17.5545526160146	-24.148421241971107	-27.5643500196997
