@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.86211804807404	-15.125369683116356	-5.078746523456967e-05	-9.922055105499389	-13.481480315792737	-17.046253780508803
-24.86211804807404	-17.99919386507203	-0.0001376835249015662	-8.935502351074806	-12.054117433599739	-15.392945368094926
-24.86211804807404	-13.347125820262878	-2.7209497007851802e-05	-10.590934861179658	-14.593033110536917	-18.49839777202122
-12.275482655700245	-10.560963715932463	-4.216209592877718e-05	-11.414568007635859	-14.539387390546906	-16.472271047884128
-24.86211804807404	-18.112669307775036	-9.54329529734288e-06	-11.57024687499926	-16.274708650685184	-20.5260379063378
-24.86211804807404	-18.103921393489408	-1.4863304416135037e-06	-13.444787070592293	-17.57587272430869	-21.36015438046596
-24.86211804807404	-16.008013657423668	-1.2690412310445431e-06	-13.684904430620449	-17.863382594343413	-21.616937065715106
-24.86211804807404	-16.244196866762156	-2.668158695540157e-06	-12.88323291337772	-17.05948429369628	-21.094948798741108
-24.86211804807404	-17.81691002982478	-1.2449264916170044e-06	-13.65391845368679	-16.851423088049355	-19.557550815179173
-24.86211804807404	-19.140341055948394	-7.334045591389504e-07	-14.141351172610142	-18.859275775522182	-22.623778233027554
-20.052228918737146	-13.466334383553761	-1.6590340507660617e-05	-11.614077323245292	-12.326973916443928	-13.283834198631064
-24.86211804807404	-19.825265701559246	-8.704282061788859e-07	-13.977171078497934	-17.903532904285854	-21.51093415279635
-24.86211804807404	-23.90024184282872	-4.972121955826303e-07	-14.529567160387478	-18.747339399414834	-21.970518255814984
-24.86211804807404	-16.355915438021757	-4.639959739760613e-07	-14.812573370389694	-17.999423102251146	-20.779693856146075
-23.88634033849482	-14.91802036320467	-9.555331728083871e-07	-14.437903575122444	-16.402825277774692	-18.274563031481236
-24.86211804807404	-20.75302585675179	-2.2718295339396732e-07	-15.31927057157807	-19.39029375723609	-22.919300403517205
-24.862118040293083	-14.470300518175	-9.089345945900718e-07	-14.811035363749548	-17.791359852716848	-20.651631523643307
