@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80442798290872	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1131708322362783e-11	-25.794935518926753	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804308648245886	-25.804456887242786	-25.804456887242786
-18.510143717477575	-16.292191429086554	-9.485889101989997e-08	-20.23843520366902	-23.509325623142082	-25.619885075507543
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456793387715	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804447913849202	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242	-3.1062541427928636e-11	-25.8027167776044	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456885841052	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887175046	-3.250094637863299e-11	-25.589854853335805	-25.804456755735327	-25.804456887242733
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454851256896	-25.804456887242786	-25.804456887242786
-25.759824028340798	-20.78987627780926	-4.404636483323898e-08	-17.442573817291468	-18.130648663687357	-19.577308946718148
-25.804456887242786	-25.804456883956572	-3.1485758444915746e-11	-25.734448444696348	-25.804456887185665	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456745799467	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.36964749919686	-6.909833816237665e-11	-23.92031855363698	-25.80309626593216	-25.80445682776078
-25.804229269016247	-21.86104822488611	-7.022881720608609e-10	-21.768283027471	-24.769255996891452	-25.781927931462107
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456255931076	-25.804456887242786	-25.804456887242786
-25.804456887242786	-22.985564945537504	-1.8913842714241014e-10	-23.435529088105657	-25.799771515559463	-25.804456450349452
-25.804456887242786	-25.80445688723659	-3.107453183659459e-11	-25.800216732267852	-25.804456887241404	-25.804456887242786
-25.804456887242786	-25.804456829593395	-3.227335065858483e-11	-25.624226528967498	-25.80445685818822	-25.804456887242786
-25.804456887242786	-25.80432144416011	-6.64899801883223e-11	-23.90151633791018	-25.80377479049577	-25.804456870586094
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804453444330374	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456567631874	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804306477709623	-25.804456887242786	-25.804456887242786
-25.804456887242786	-22.633358511400584	-1.310579062496764e-07	-15.84889929674586	-25.80355915709286	-25.804456887241603
-25.804456887242786	-25.80445684610645	-1.5805340369823284e-10	-22.738817064024182	-25.804456886951808	-25.804456887242786
-25.804456887242786	-25.803774570477206	-6.26878680631826e-08	-16.58549420983785	-25.804144347242868	-25.804456887242548
-25.804456887242786	-15.402709202264639	-2.6740232071942316e-06	-12.912001923257025	-20.491209490895827	-25.776616895642405
-19.322929408221075	-10.992215400839713	-2.4603898040431726e-05	-11.810846809159106	-14.904943772198134	-18.734001529923248
-25.804456887242786	-22.05287368769341	-8.835448367383592e-08	-16.245119595449065	-25.803594995564296	-25.804456887238356
-25.804456887242786	-25.804456887242786	-3.114780655621985e-11	-25.79037837364042	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887214073	-3.168548756704581e-11	-25.70886881549832	-25.804456887138116	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456436888014	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456805614667	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242168	-3.1062541427928636e-11	-25.80434976663903	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.684562909934137	-1.196302501504931e-10	-23.08844553769614	-25.80188609334395	-25.80445684294348
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804455916229603	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804455618415982	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.803095272417796	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242196	-3.1062541427928636e-11	-25.80445083804087	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804002749275675	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.804297587980706	-3.1261604416243927e-11	-25.77213125684007	-25.804456884971756	-25.804456887242786
-25.804456887242786	-25.803764868073944	-3.2655711468265736e-11	-25.5795341004484	-25.8044561921194	-25.804456887242637
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80445687248187	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80444512837515	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887141743	-3.119154934339008e-11	-25.77794212579936	-25.804456886884296	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804423845319317	-25.804456887242786	-25.804456887242786
