@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3718.6283251446744	-88.75162669552559	-5.892405769638854	-28.622827280547387	-71.17816858307162	-116.93585145887775
-9454.442599242697	-90.06709385868929	-7.118479100485037	-32.595755210303466	-73.87391033784156	-116.15496961410193
-3398.390150797672	-69.67846350395715	-6.1819311977814575	-31.24990831453078	-71.52801754721553	-113.46157362803358
-4.454863134361248	-2.243951136248023	-3.5329924499361143	-6.200202171896734	-9.57708329639005	-13.36648258616691
-2619.368205697241	-83.36144421665982	-5.716369177424653	-30.417536292277127	-76.81506842213334	-127.58861902053708
-1392.0544015185974	-56.23703472106425	-5.031435824393768	-27.89423322653279	-68.40480740885044	-113.15890558377333
-719.9688140468317	-41.192572741863415	-4.456998969031516	-19.130066350227054	-47.9771574853105	-81.18651019564095
-5363.973710716001	-92.88082420543512	-6.435660403911864	-39.90409437686533	-93.43931694045698	-148.98156274170407
-5978.946758593645	-41.087056378534974	-6.840810258156937	-15.316269287314615	-29.722470128922065	-44.50402612390527
-2840.43458764683	-71.47403579851361	-5.523760447810765	-25.834963126918467	-62.304340206810004	-101.28747571428939
-14.03640767442917	-5.979772113361577	-3.170395771727784	-2.6112128714784317	-3.2819428631097467	-4.711312407031316
-428.47574281736365	-30.73510106661839	-4.299374618577287	-14.083784558205167	-34.52880081094867	-58.57436465422577
-3614.3785309861514	-76.14666378666253	-6.125392904069521	-29.11542158530581	-68.38489314204614	-109.71418591608756
-70.67274991149972	-9.683230385192099	-3.224187409487037	-7.33435211485856	-15.491692484889192	-25.499875737299874
-16.707008128134483	-4.4157090089093	-2.6299473105612323	-4.338557356176541	-7.7488303633941715	-12.128940165787448
-17369.97581738282	-76.56173569318827	-7.899034628286783	-33.391453131151614	-70.79577719270958	-108.10986507095623
-46.69590636349095	-6.934453711146105	-3.105441087633158	-7.399670997754839	-15.083766600956086	-24.47328288469842
-767.7752581084734	-36.548333795225986	-4.641758877413283	-16.858619473031542	-39.315205915438895	-64.1475285943682
-414.15227028844174	-27.558712292620577	-4.3382708107650885	-12.063018891434792	-27.827273884403418	-45.84714720894375
-198.27292863833952	-18.58289757742494	-4.102620664461279	-8.073299968926612	-17.213873123215485	-27.967375660455883
-18319.650110216513	-91.49360035340051	-7.611192771012172	-34.884767417886174	-76.88104770739054	-119.22253681439028
-2596.3282814440945	-74.29388183783644	-5.745036320273153	-27.44177732310905	-66.99369886677539	-109.66792810639963
-1392.742231375302	-56.38828159096078	-4.940115307993056	-23.020460887413996	-57.025520505920646	-94.68283825623865
-213.06191501580025	-19.153658662261265	-3.70182637575352	-12.314109944658691	-29.268991680401456	-49.695163878364795
