@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2185.2552276315423	-18.370690106053484	-6.544841746631657	-10.957975382143745	-17.402383838515455	-23.820791221208495
-5384.940969167808	-23.7545919162458	-7.383682741215706	-10.266750419361863	-15.854264666239807	-21.687961007687623
-2044.8997387365157	-16.486809207795222	-6.704955420273458	-11.782563900685272	-18.544266127960128	-25.14293831906713
-4.284547872670995	-2.349013867391283	-3.1809381177309746	-4.937277128177892	-7.0661896384319185	-9.34314067487298
-1585.5523259931304	-21.039734449768797	-6.049598368905738	-9.754065128658702	-16.12844083225704	-22.69670608047019
-888.8712961463705	-17.511404094378864	-5.69907982724499	-10.035271189318465	-16.639135361925703	-23.320562308550222
-487.1550898599172	-14.874290615800927	-5.081275837530927	-9.249783945783603	-15.516205610471335	-21.883495181790224
-3101.4792395729314	-18.914955197906977	-6.882591118616865	-11.950010582316697	-19.041759893167928	-26.032849149504326
-3574.507436407361	-13.158786989217521	-7.8257863948057045	-11.23905586070986	-15.505907455802308	-19.59463485413655
-1717.1052983077545	-16.77148005540726	-6.415843906973032	-10.945216232369505	-17.281048316109068	-23.538270797972313
-12.322027836218174	-4.9796635925335915	-3.025399370743327	-2.9613497310419947	-3.7567345486753854	-4.98667040770909
-293.8544900514752	-13.420176941636122	-4.7385630717487	-7.726723766532723	-12.694185876828685	-17.878059271094443
-2098.284230822541	-18.97430783348337	-6.505596267028979	-10.048748025989314	-15.728531391271101	-21.490152525866634
-56.53803258469202	-7.531715551070107	-3.595245835525768	-5.5999706501817945	-9.124497652961493	-13.028895897882602
-14.753229871532024	-4.417164490547005	-2.8209233533023514	-3.7192222278577978	-5.607436721590483	-7.9277021922341
-10021.19533019243	-19.56527725406295	-8.106231344868386	-12.655351203203619	-19.04255514850337	-25.32776850084945
-38.50479399506964	-5.706467658467137	-3.427856777922785	-5.864607160770461	-9.572155526776163	-13.601312336674916
-517.285695228939	-14.45963709948563	-5.176583023056214	-8.726559084209995	-14.163234127645817	-19.690943753515587
-283.5472185320496	-14.775709812541841	-4.949778478501459	-6.662734584079567	-10.497286421830353	-14.692269442057459
-139.88870482214702	-10.644516385282312	-4.4278261723868155	-5.9903581614242425	-9.060444599304452	-12.388679818949248
-10316.334236183731	-20.358583598597445	-8.099081461146742	-12.530563700042517	-18.932897647326833	-25.27140457196375
-1585.1920277421034	-19.077866955108284	-6.176997635771466	-10.219414563069837	-16.54732448862326	-22.951552706783076
-885.2505977034164	-21.129210277506115	-5.641934801610606	-7.994118361373842	-13.25494865763783	-18.925747912237327
-159.76541626929736	-11.6168343475977	-4.142737611028586	-7.085250780422544	-12.14431295638924	-17.562173729644094
-532.9086602075461	-15.151893472517845	-5.25130356252027	-8.648881044506439	-14.046253966099579	-19.574602943458085
-231.98915784165519	-16.950848215783957	-4.681982129323513	-5.899042793642225	-10.015990231313092	-14.804014781989498
-62.485131921426735	-7.605037184095803	-3.7911440706379524	-5.682472783118588	-8.897705906131876	-12.391670149907476
-10.639235177151635	-3.641302494309995	-2.7157573913931325	-3.686809260549781	-5.44387329810422	-7.5554257547148
-204.30496321545877	-10.993967432977295	-4.5464158443594656	-8.211008328447484	-13.601027186560534	-19.126885732616138
-1220.9228186945993	-18.67646230947046	-6.020360365467382	-9.202223682743812	-14.656132898737493	-20.275425056839612
-314.0083778779686	-17.538384169585008	-4.7306496152825215	-6.654190736074874	-11.465962107536463	-16.83906535168568
-1690.9937889550504	-16.07551591994986	-6.401657380536619	-11.099371354839155	-17.486440584086022	-23.754055234445552
-1884.5631756676137	-15.868926042628946	-6.5435092057406985	-11.356770158721808	-17.778141960233764	-24.047837037057565
-743.5004703626928	-16.38207778968733	-5.504439260153244	-9.020137659946442	-14.622094553464706	-20.34259877432045
