@HD	VN:1.5
@SQ	SN:20	LN:1000000	UR:http://www.broadinstitute.org/ftp/pub/seq/references/Homo_sapiens_assembly19.fasta	AS:GRCh37	M5:0dec9660ec1efaaf33281c0d5ea2560f	SP:Homo Sapiens
@RG	ID:GATKCopyNumber	SM:test-wrong-name
CONTIG	START	END	LOG2_COPY_RATIO
20	68350	68410	-1.000000
20	76645	77060	1.714246
20	123269	123329	-0.678072
20	126055	126335	1.672425
20	138185	138236	-1.540568
20	139414	139667	0.930737
20	168526	168761	1.599913
20	170215	170266	-1.540568
20	207929	207989	-0.245112
20	209918	210414	2.321928
20	238419	238479	-1.093109
20	239717	239949	1.392317
20	251847	251910	-1.830075
20	256608	256729	0.523562
20	257401	257522	-0.245112
20	257684	257788	-1.415037
20	257866	258026	-0.045804
20	258970	259072	0.169925
20	259812	259973	-0.752072
20	264603	264724	0.247928
20	270199	270319	0.882643
20	270899	270981	-1.830075
20	271228	271253	-2.678072
20	278227	279444	1.539159
20	306568	307518	1.643856
20	330287	330478	-0.142019
20	333853	334281	0.169925
20	363190	363270	0.044394
20	368654	368947	1.629357
20	371930	372225	1.491853
20	376841	377336	2.169925
20	389382	389425	-29.897353
20	390524	390671	-0.245112
20	391056	391206	0.584963
20	397864	397986	0.954196
20	398169	398265	-0.912537
20	398375	398576	0.169925
20	399990	400114	-1.192645
20	400201	400429	-0.045804
20	401514	401677	0.209453
20	402770	402884	-0.607683
20	407956	408138	0.426265
20	409134	409235	-1.678072
20	409594	409740	-0.678072
20	410993	411076	-0.356144
20	419229	419487	1.857981
20	419751	419941	-0.245112
20	420891	421035	0.426265
20	422231	422335	0.169925
20	422500	422689	0.087463
20	425693	425776	-0.192645
20	428532	428720	0.754888
20	442979	443051	-2.415037
20	443067	443144	-3.415037
20	459307	459404	-2.192645
20	464585	464722	-0.912537
20	467019	467108	0.129283
20	468070	468221	0.554589
20	469321	469424	-1.830075
20	470423	470527	-0.299560
20	472897	473010	-0.142019
20	476362	476448	0.554589
20	478364	478426	-0.678072
20	479898	479951	-4.000000
20	480476	480580	0.426265
20	485761	485875	0.000000
20	489094	489197	-1.000000
20	585234	585311	-1.678072
20	590356	590883	-0.476438
20	628667	629104	2.257388
20	629357	629563	1.228819
20	633619	633831	-0.830075
20	644314	645107	2.483816
20	656112	656247	-4.000000
20	741669	741884	1.129283
20	742294	742470	0.672425
20	744141	744649	3.118941
20	745851	746420	3.082149
20	825447	826337	1.129283
20	853602	853765	0.523562
20	854926	855059	-0.093109
20	858803	858972	-0.476438
20	860389	860493	-0.752072
20	861813	861931	-1.192645
20	865720	865970	-0.415037
20	868960	869084	-0.830075
20	870855	871013	-0.192645
20	896548	896859	0.426265
20	940999	941111	0.700440
20	944577	944765	1.169925
20	947816	947959	0.614710
20	948592	948783	1.321928
20	982728	982809	0.285402
