T_MATRIX_AUTOSOMAL	TO_0	TO_1	TO_2	TO_3	TO_4	TO_5	TO_6	TO_7	TO_8	TO_9	TO_10
FROM_0	0.9997389770672177	7.032645704368021e-07	0.00026031966821188487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FROM_1	2.1467075095351557e-07	0.99981467801052126	0.00018510163208542175	5.6866424093646516e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FROM_2	5.9100196666398515e-08	1.376696014985822e-07	0.99999972823891037	3.4570453537193609e-08	3.3588164155451664e-08	2.8971721269891569e-09	2.1348140599967544e-09	7.8350530879524278e-10	9.4105226022640503e-10	5.9212277047953571e-11	4.2294483605681122e-12
FROM_3	0.0	1.1958483005083788e-08	9.7745650462803608e-05	0.99990217064015618	5.6802794274147987e-08	1.1958483005083788e-08	2.989620751270947e-09	0.0	0.0	0.0	0.0
FROM_4	0.0	0.0	0.00010292959512329779	6.1564638523662337e-08	0.99989682090607845	1.2960976531297335e-08	1.7497318317251403e-07	0.0	0.0	0.0	0.0
FROM_5	0.0	0.0	8.0138884782014782e-05	1.1699107267447413e-07	1.1699107267447413e-07	0.99991953938976808	8.7743304505855591e-08	0.0	0.0	0.0	0.0
FROM_6	0.0	0.0	9.0232386606850211e-05	4.469162288600803e-08	2.4133476358444333e-06	1.3407486865802407e-07	0.99990713080764293	4.469162288600803e-08	0.0	0.0	0.0
FROM_7	0.0	0.0	7.9777767777145916e-05	0.0	0.0	0.0	1.0766230469250462e-07	0.99992011456991814	0.0	0.0	0.0
FROM_8	0.0	0.0	7.5782475345150855e-05	0.0	0.0	0.0	0.0	0.0	0.99992421752465488	0.0	0.0
FROM_9	0.0	0.0	8.8396952830754563e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.9999116030471692	0.0
