CONTIG_NAME	SEX_XX	SEX_XY
1	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
2	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
3	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
4	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
5	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
6	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
7	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
8	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
9	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
10	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
11	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
12	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
13	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
14	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
15	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
16	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
17	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
18	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
19	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
20	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
21	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
22	TCGA_T_matrix_autosomal.tsv	TCGA_T_matrix_autosomal.tsv
X	TCGA_T_matrix_XX_X.tsv	TCGA_T_matrix_XY_X.tsv
Y	TCGA_T_matrix_XX_Y.tsv	TCGA_T_matrix_XY_Y.tsv
