@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	0.0	-42.989254263854328	-59.960367501848786	-67.963774113007915	-71.968168913415994
-72.039873724999623	-1.1368683772161603e-13	-42.639419221397198	-58.681756018257175	-65.745335824907755	-71.065772948107522
-72.039873724999623	0.0	-48.207694986608196	-59.649086158392073	-66.764514318878838	-71.581218195201117
-72.039873724999623	-1.1368683772161603e-13	-42.729023402194855	-51.304759478902014	-56.027378328818507	-60.176447423006657
-72.039873724999623	0.0	-38.945285617897341	-53.061993932400526	-60.618781839771444	-66.636879117005577
-72.039873724999623	-48.987051849260183	-18.949197203065779	-0.0001166513462749208	-9.0564325074971599	-21.906199667194354
-72.039873724999623	-1.1368683772161603e-13	-43.645199095890725	-52.702453836599211	-63.705702275239759	-71.892590918546233
-72.039873724999623	-1.1368683772161603e-13	-43.287850161806496	-47.889961816664751	-51.223788917335163	-54.423480706968441
-72.039873724999623	-1.1368683772161603e-13	-45.303209885049114	-62.157699575394624	-70.477057513931314	-72.037099577616672
-72.039873724999623	0.0	-42.107496425751712	-59.212710207421374	-67.704698212093149	-71.966681638639216
-72.039873724999623	0.0	-38.552608664987339	-53.273546041036148	-61.154045519946138	-67.813505799811935
-72.039873724999623	-1.1368683772161603e-13	-46.161167525730377	-60.128085310413709	-68.900295146012795	-72.016800246972139
-72.039873724999623	0.0	-40.981075587162721	-51.932837522157548	-57.086878984542778	-61.407694698185175
-72.039873724999623	-1.1368683772161603e-13	-45.236599615298481	-60.380320415026986	-68.216445377260129	-71.976561492179258
-72.039873724999623	0.0	-44.597669814738175	-59.694911603941144	-68.772720115067841	-72.025441851404736
-72.039873724999623	0.0	-42.531424383685788	-60.180578121110841	-68.573895998110899	-72.013788432893364
-72.039873724999623	0.0	-38.91017856238377	-53.913949207665624	-62.638049889745076	-69.161550998992709
-72.039873724999623	0.0	-40.588690033940772	-56.664478678404144	-64.220003093968927	-70.14675257144853
-72.039873724999623	0.0	-43.65958969010547	-57.517045236523785	-64.751614199829646	-70.43632078161167
-72.039873724999623	-1.1368683772161603e-13	-43.779648570646209	-56.64686163330768	-65.706905381845104	-71.848747184331174
-72.039873724999623	0.0	-33.700467068948612	-52.949080785718003	-62.21429260796581	-69.812442575226328
-72.039873724999623	0.0	-44.21444681575769	-51.008797824055179	-56.117132823367925	-60.493904627978182
-72.039873724999623	0.0	-45.552157536464605	-60.493394722917536	-68.541808711361298	-71.997616783203867
-72.039873724999623	-1.1368683772161603e-13	-41.437907210857695	-58.819022810713044	-67.06261847571696	-71.897078496643061
-72.039873724999623	-1.1368683772161603e-13	-40.989032912368742	-60.132324997823723	-68.57692471895804	-72.004063551679693
-72.039873724999623	0.0	-41.841198226003605	-54.535147125186853	-60.779180653978216	-66.24045735528567
-72.039873724999623	-1.1368683772161603e-13	-45.595790348635092	-60.848406265943026	-69.691871649298477	-72.033498763873936
-72.039873724999623	-1.1368683772161603e-13	-43.07346394511346	-52.444429689587146	-57.788980840796349	-62.623917381621297
-72.039873724999623	0.0	-40.191323026221049	-57.120056607253666	-66.358448151148863	-71.843183247156276
-72.039873724999623	-1.1368683772161603e-13	-37.995015396816775	-56.018541484587161	-64.036252026564767	-70.354164827249733
-72.039873724999623	-1.1368683772161603e-13	-43.557057462588503	-56.142479091680144	-64.53313664969879	-70.695514223382062
-72.039873724999623	-1.1368683772161603e-13	-46.372985772441545	-59.007611226384263	-65.800042051851918	-71.139425172878532
-72.039873724999623	0.0	-41.62178361278842	-54.695496676006144	-61.746716596093918	-67.220140435943023
-72.039873724999623	0.0	-47.487786112062125	-57.212681228172649	-63.017322388778375	-68.081597398174935
-72.039873724999623	-1.1368683772161603e-13	-43.352757120017209	-60.616260160226858	-69.409764860754223	-72.02292000640405
-72.039873724999623	0.0	-47.706211074288092	-60.468187548816481	-68.424658864015498	-71.997709523070625
-72.039873724999623	0.0	-44.448014370262193	-49.401311238779442	-53.489108463435919	-57.161584156632003
