@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418132228781445	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.332736504709423	-3.3737085347596008e-09	-19.537832055786236	-24.418111896215521	-24.418162526121939
-24.418162526122895	-24.418162526122074	-1.2482098687982557e-10	-24.396573192658444	-24.418162526122526	-24.418162526122895
-24.418162526122895	-24.418162526090768	-1.2427220363875335e-10	-24.417347859447055	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162524442558	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418161789996063	-1.4627338229544762e-10	-23.782837404283665	-24.418162525699305	-24.418162526122895
-24.418162526122895	-21.531353067663684	-1.8806085022582408e-09	-20.415577916969514	-24.416022094659745	-24.418162509631983
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526111352	-24.418162526122895	-24.418162526122895
-24.418162526122895	-20.810775072968845	-1.0369551883826489e-09	-23.797305091859748	-24.418063017014898	-24.418162523718603
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526122888	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162526096445	-24.418162526122895	-24.418162526122895
-24.418162525452676	-20.440952878436828	-1.4622581478995755e-09	-23.51261492319335	-24.417044020813396	-24.418162264833175
-24.418162526122895	-24.418162526122895	-1.2436257579295784e-10	-24.412582672705287	-24.418162526120287	-24.418162526122895
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162525837467	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418161753373749	-4.8604159585963203e-10	-21.67353941500356	-24.418154517394619	-24.418162526122845
-24.418162526122895	-24.418162526122895	-1.2425011020056331e-10	-24.418162522298431	-24.418162526122895	-24.418162526122895
-24.418162526122895	-24.418162525978396	-1.2442741281759595e-10	-24.412577327017271	-24.418162526121357	-24.418162526122895
-24.418162526122895	-24.415240119964022	-1.2485873446266282e-10	-24.397401060659938	-24.418162524113662	-24.418162526122895
