@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-969.75291676524398	-53.78389567801986	-4.553175990785757	-23.679705862775275	-63.318853586459213	-110.27982258840154
-214.11229932675201	-18.609475739881901	-3.9277099314314534	-12.398456688407846	-28.618650062825978	-47.925299212916713
-753.30037401683126	-42.615532174037646	-4.5902532996843561	-16.176230167549203	-40.972303042385796	-69.717006052251165
-590.42366544337074	-36.256821716971601	-4.5009119937597335	-23.432030340673702	-58.98766814313467	-101.14976105392509
-5707.7586992704	-81.418070110789387	-6.6737328516455046	-39.189697498327121	-88.58671909088568	-139.14212573999504
-334.23569778100176	-27.561514959607969	-3.9351908867346777	-14.371601426539758	-36.785907310726792	-64.395100312640693
-101.62753046490658	-10.654848754392988	-3.7104257973055881	-9.5976727348805841	-19.777515330909505	-31.613876489435548
-1822.3458241940084	-68.795049825964099	-5.4014300086716389	-37.62679555764791	-94.222884498862726	-157.54255744252703
-45.363866914635011	-5.7431707438085828	-3.7656498682475759	-9.92894975451952	-19.500027300543881	-30.810597028123404
-3253.278110683882	-114.53436701880521	-5.2790241393004029	-45.221186394126846	-123.1430769379586	-211.78152763982118
-26749.408909601119	-133.87825869763103	-7.7669956906494528	-41.391456983471784	-97.492045666356603	-154.99421969742443
-29.674483212443057	-4.5739657092404498	-3.4525626075393334	-8.2359708755764682	-15.584987028367642	-24.277046947223869
-3243.8298729600469	-56.322022724422332	-6.0390939104390853	-20.271113881427382	-44.900601287577928	-70.620512605255186
-3636.5779134825393	-95.557490255840634	-5.8692166094632539	-39.807744634773101	-99.482723449234868	-164.13211475080567
-237.32123736851082	-26.330145606222011	-4.1993899391089009	-8.7410589085327857	-23.140143423924375	-42.058708101683457
-1849.9806515547687	-74.943262475310306	-5.1386367509792867	-36.818075450787966	-95.591440171411094	-162.47937730172808
-629.92433522085696	-33.495838180462371	-4.6808062078063966	-17.118517984008118	-39.983862799918661	-65.641509569936659
-214.40541123881763	-15.74753928361735	-4.2914147523366708	-14.926254252886462	-32.503708383102101	-52.602383895689385
-2034.4393306305751	-85.8224354209746	-5.039712314953424	-32.186642303989203	-87.89087497182436	-152.13727851413427
-15578.163942003908	-152.85743096554864	-7.2666588126063605	-54.848293543989939	-132.41654454293285	-212.50287398621472
-2741.7806933935435	-78.808970231280938	-5.5708711398702722	-32.126734295027653	-79.470555236579472	-130.82955359648625
-509.77187291405414	-34.880176374919799	-4.3542043038744822	-18.929308267208754	-48.374984043559337	-83.784687840916021
-638.86538830236236	-38.810354684577163	-5.0321567666435643	-10.746831675323763	-26.232060565297637	-44.397821874790566
-82.000657714856999	-10.93498533130834	-3.4056580909758578	-8.3779616074577081	-18.540729653727006	-31.37367683535809
-1322.8716763969355	-64.187110854390241	-4.8293512291896601	-27.545724029054639	-73.368502112396527	-126.72993166984445
-149.36978506690647	-20.91130101084827	-4.308781513581561	-6.0617676845163011	-14.731117847076648	-26.609087013191097
-4649.8371728454185	-129.37431796093574	-6.0221443862527275	-36.173362392672907	-99.699319084042003	-170.73643651698495
-353.30927984620996	-25.011175727169238	-4.1785130562167287	-18.436872503000231	-44.692451596996733	-75.939507094473015
-13710.974408660692	-141.16664804691956	-6.9412555549718427	-43.791480282782601	-107.50332591375806	-173.86733298546008
-27089.913549096673	-150.14957403972522	-7.9415904719357151	-52.02883798572401	-122.10323488818099	-193.40305324392628
-64.045503519157521	-9.8151596445598557	-3.2380173128745535	-6.6245704457135224	-14.080418807379605	-23.557815207262344
-404.53157631290816	-25.573891205641832	-4.4097179491925749	-18.342324010949625	-42.909648028112962	-71.219134795857769
-88.205565349401809	-9.9838881827931374	-3.5518835309429528	-9.3593706757753701	-19.626774417300922	-31.82737945447019
-989.11627117658941	-55.325875461840965	-4.6216941098381916	-24.198370900214464	-65.019234356514716	-113.48580430164898
-3898.2804245456855	-108.35685448966916	-6.0368664068125497	-29.507359452325112	-79.297001239751765	-134.62762338195964
-256.07379224313604	-21.050828450685461	-3.9555644022616709	-14.328173598406984	-34.28201274771186	-58.31967103224715
-1597.6766496339123	-71.416088653607943	-4.8310158623988908	-30.7246684848248	-82.018827068730431	-141.31714136210462
-2897.0395225142083	-97.003951012039778	-5.3822590444882854	-39.993901729167703	-104.86605385105815	-177.42826711863441
-3583.5982696967517	-110.51093559791784	-5.5481092564270336	-43.88144127634137	-115.62703389393343	-195.50549605902415
-258.97530654578816	-23.941931759388524	-3.8363623374224383	-12.442927254358313	-31.583864448281389	-55.527957325346001
-13.857684955981	-6.9173379138111422	-3.9348273144738624	-2.8166800366115563	-2.7818386459572899	-3.4504268206292874
-736.58531660773792	-40.662277570642246	-4.5398713891592859	-20.836919488797001	-52.028197873646732	-88.082398676408076
-477.44995009527747	-33.673352751873878	-4.1757470869190279	-18.740332402167624	-48.281781152004072	-84.063252916140669
-6938.4990904050137	-88.997848507659256	-6.5836477721637641	-35.756354227697855	-82.252466967147768	-130.08604238169016
-1011.8684837750445	-57.605945334616578	-4.8733017442007531	-18.658922944059317	-51.200466962754192	-89.901030781310652
-51.181819745018728	-6.5464886269707669	-3.561732735558528	-9.5267175944014646	-19.284170070065628	-31.017526815000839
-306.82121925519391	-24.223041556486066	-3.9296743890020105	-16.304472126530293	-40.490954920866201	-69.97965660116563
-1509.6633415947363	-72.932001194721877	-4.9491682574220306	-25.039272417401151	-69.238588746846489	-121.05556645866801
-26567.548510284847	-120.81465343840784	-7.5787103947534158	-36.556182383389242	-85.305229673252143	-135.2670892259876
-3786.9242184137556	-99.130727814181114	-5.6225649647310929	-36.659337878406895	-93.447048458524932	-155.23491834968712
-507.83349289601705	-37.11600501793481	-4.3771247797726751	-14.252266240162324	-37.500268047070861	-65.799055124379734
-795.08767673703585	-44.654173019326876	-4.52481157158096	-25.519538127938276	-65.602863814053109	-112.82419243679138
-26050.131083880886	-129.78020382473431	-7.6169074738955569	-33.00809366089095	-79.79362112400085	-128.50161127591349
-279.36536096407201	-25.176130223498411	-3.796651818419372	-12.828476212313216	-32.947035209078734	-58.079822413852071
-1249.0087802907276	-56.841113522424521	-4.8172120744961076	-23.469000057836595	-60.216537441213511	-102.05753292847358
-7369.4617970680392	-46.587111900346834	-6.925617327363998	-19.386258119384919	-38.796093348215592	-58.407893495149295
-12889.8757321953	-165.01338126645237	-6.7921067087798477	-51.917768413121706	-130.85003217930782	-213.73886034840859
-1088.750183402542	-53.031043653355695	-4.7831697165893807	-30.995816163987939	-79.276998296480315	-135.24238672089959
-7164.9326787210684	-79.869497789675265	-6.6876577273528959	-32.686291679856438	-73.387362590500672	-114.95394526345808
-199.0947102423232	-19.672028729050346	-3.7536438096963254	-11.212059683798083	-27.28854116533941	-47.292606199086663
-3058.2801091947481	-89.277129240890801	-5.523076756423885	-39.072658402034264	-98.104834768127887	-162.43208555646174
-31.458438735860469	-4.7835276271452694	-3.5107264541257299	-8.4829499708422986	-16.206796773385104	-25.402577463550873
-55.871681387089353	-8.860505820007031	-3.25291600923304	-5.9458270019841173	-11.74116520047968	-18.896496971077148
-126.12824980240876	-14.782619203894857	-3.5949428087425952	-8.8372354372842636	-20.259383868524544	-34.523920985702787
-6.420802803488173	-2.5080747445590941	-2.8600797306886916	-4.8911882536041258	-7.8045233918625447	-11.24772747256285
-1067.0968454227036	-52.721824698122134	-4.7904503892118839	-31.708324945948	-81.284837553965275	-138.98746802140988
-1777.4585123045181	-77.30767433235448	-5.0668836322144228	-35.833216921458259	-95.146417999538812	-163.51776447483516
-3286.2473972640155	-77.840664485586487	-5.8565635523449826	-22.585588668565709	-55.869002013283357	-91.9187596043745
-4.5054101406650107	-254.37656108244695	-447.76523540519793	-607.24804540500622	-743.77550742334597	-863.49974209030734
-4.504967394177247	-211.35426896132392	-377.34081538718863	-517.08590638323494	-638.43691861541322	-745.99554933237778
-6.3341079837136958	-69.853927608499561	-125.98893945245118	-176.57701987896519	-222.77563561249391	-265.38138377645924
-6.3391814068777617	-558.544827921261	-860.45718646477769	-1073.944839746066	-1239.9704905419596	-1376.073729025029
-4.4959670011124437	-274.82520854550228	-458.67461672680662	-599.70089926025253	-714.65170255523799	-811.87915488952774
-4.5054759761945125	-138.17713268803692	-254.86094854189676	-358.31136882500277	-451.64145203094921	-536.89532120755803
-6.3386583760151902	-50.332594468705182	-91.097172854659235	-129.22066781614603	-165.10977798467826	-199.06775053647539
-6.3430611014401626	-599.20912589748809	-939.86622809613198	-1185.0545255156608	-1377.6521374194399	-1536.5841039335103
-4.4953633088845972	-331.29920663475792	-544.66913525684583	-706.98621089872256	-839.0158625029411	-950.68545103876511
-3.3433606434158327	-35.860461884046885	-68.009775020815979	-98.242193213718167	-126.69021835342039	-153.55315256122583
-4.5052909944869022	-48.173093355860836	-90.533879427447999	-130.76301932698246	-169.0308545340485	-205.53408657610001
