@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1323.9044288132873	-5.8164119494069437	-49.997090803992052	-104.66042015210934	-153.04932587280987	-194.95473300165992
-2114.9342827593127	-6.0592495545271516	-42.310753795173881	-96.793324282529838	-146.17228065316783	-189.27574104984879
-2661.5144931336108	-5.8722796038272138	-52.509706905735541	-111.46196379790393	-163.16742475678535	-207.6302349762089
-3270.0197149680466	-6.222084385058154	-53.75561225579272	-115.39438471113446	-169.56258732308632	-216.15748464092465
-2385.8273764475189	-5.8390943574214198	-44.322826239384831	-99.033363621082145	-148.05107579580732	-190.60370996411956
-4977.6723323428132	-186.57977085717735	-26.574695113642601	-6.5690075181434437	-17.123911728860485	-36.622966890487888
-1339.6962644422933	-6.2706104306453545	-55.037371525909158	-111.09840707277682	-159.9512344386809	-201.95457147692426
-3536.4007988181652	-6.2051226318067849	-50.618964822989476	-107.99987470293694	-158.2723856756073	-201.4374100591333
-1217.70820358234	-5.4338320908217073	-49.345608876514653	-104.71311333955487	-154.0582104777659	-196.95179204734995
-704.53375781352929	-5.2992483973378341	-45.855583623332002	-97.060299454187287	-143.38085006204915	-184.0636361987564
-1966.1284385268957	-7.0159899333206583	-60.52608677905436	-119.16871032820576	-169.39569681701451	-212.17557975061573
-1906.7438566154458	-6.6729198262176839	-59.802655424171569	-120.13124360773473	-172.25799073910267	-216.84439875585696
-2122.0550685179714	-5.8407178118548027	-49.952101232812652	-106.13923248434072	-155.66693483733934	-198.38438923317713
-2870.8597890212418	-6.0402691422744512	-47.941526176768974	-106.62541807072101	-158.95113093696168	-204.25879184481499
-1339.7368646886312	-5.3230636004019827	-46.166011662932661	-102.07132281401056	-152.60312490328391	-196.78969223733691
-1277.0817582412931	-5.2754020119044522	-47.707704164311423	-103.95577727497344	-154.56214621923638	-198.73631779516714
-1747.908193914745	-5.7443215169438435	-54.506910565793071	-113.99849967988251	-166.2742911361907	-211.34939084091636
-1917.7388631722131	-5.6143648492725733	-51.992236805451419	-110.9577314005149	-163.07812836178255	-208.11666008470158
-2405.2333081716174	-5.7198768458510507	-50.32371049249911	-108.58099305424294	-160.07329501865013	-204.52019248122079
-1053.1376036764266	-5.1789223437201048	-44.934207543249201	-97.62931887862797	-145.21586933142265	-186.86018977507942
-963.97633554019069	-5.5194971784043716	-51.29842637533897	-107.34385077275026	-157.31875691555985	-200.83727598169824
-3793.1991759309749	-6.6304001511410373	-58.941001300635335	-120.56949909267152	-173.68229799098688	-218.96305959525648
-1403.5765427476586	-5.8463900704945795	-52.037268243714976	-107.8281938792824	-156.92679730432116	-199.32562121580528
-1259.8867302193717	-5.1659793297060057	-46.054007572886221	-101.48250295343693	-151.56963547280148	-195.37727427675858
-716.33175607333362	-5.3109996087857345	-47.916940542723161	-101.54749031895473	-150.08670491603249	-192.73928179550805
-3810.6989978686966	-6.4047343456514207	-45.146142442162287	-101.14067583918082	-151.021048333089	-194.14063276004745
-848.42701501658132	-5.0320958365437916	-40.976688828812243	-92.656642446299571	-140.45301592819084	-182.8174981483655
-4014.9826575993347	-6.2583751319337244	-55.385689493999777	-116.77296689386203	-170.20669876683377	-215.95073845045221
-1684.7713792829063	-6.7066605900778207	-58.209618759297761	-116.04535883048187	-165.96206867203384	-208.64813784352901
-2244.932053848233	-5.8414341840186275	-50.875810248656833	-111.13831767170201	-164.7622521593407	-211.20963446980812
-1777.4741532653215	-6.1595303880677879	-55.551110863260803	-114.33613867792246	-165.7031137347897	-209.87782107305003
-2286.2920939839114	-5.732876142827541	-50.179547972684325	-108.92202038022876	-161.01403426044141	-206.05459117307635
-1166.389462202445	-5.6076906778658246	-38.242296140085003	-88.69946439919535	-135.38188838920925	-176.64540976922035
-2990.7549414974483	-6.0805800201427056	-57.316681328837603	-120.13197864932346	-174.87211416687975	-221.80378039862396
-628.21898973856025	-5.7804701647537309	-49.310120654840176	-102.22998603383571	-149.91491560714289	-191.76618902148778
-2312.8489846358402	-5.9631610618837634	-53.1547571200324	-111.13724637922358	-161.84103044671662	-205.40723257101305
-4363.0080845320163	-6.2545991563043524	-49.737414551889827	-108.97359901012921	-161.19471956400517	-206.12780944407865
-1603.9674289181719	-5.4440172871997534	-42.418354811683734	-95.506294969964102	-143.57466187975211	-185.57588955497707
-2801.1601423479833	-5.8785061015537616	-50.349381587959016	-109.23595639385881	-161.26783452947319	-206.14801861174476
-1341.6763115993172	-5.2311152965310681	-46.155456007669578	-101.82558311692188	-152.06603184966957	-195.96255916914714
-1847.4190128544424	-6.0378210971509292	-55.177507941260473	-114.22330868380627	-165.86915733161572	-210.29382183477293
-2407.6288645169661	-5.806238091695664	-53.090366066488428	-112.70958961778652	-165.09221992425108	-210.19380771034562
-1780.5976824335835	-6.2515939699101057	-55.71549023587918	-114.18399458762738	-165.18339397728897	-209.00301081449081
-5662.3306690697809	-6.6859178496818101	-49.80797432448923	-109.60503531908222	-162.30426479049095	-207.61402551458679
-775.58462009199502	-5.9741890868826379	-51.445056216470597	-105.43347845502029	-153.46999239425256	-195.30440169968062
-1747.6552527987958	-5.7035041994265852	-53.166337860189167	-112.32300462397282	-164.52693281623428	-209.62673456881532
-757.49628222487001	-5.4817565636873455	-47.227429530360844	-100.26941243194813	-148.26673357057697	-190.4169283221369
-3753.7379975814433	-6.2579925809672465	-56.335644536921848	-118.49954435687584	-172.59987855578484	-218.92067766647742
-2295.8629193133856	-6.0344179834617755	-43.372948754840003	-98.249089170654642	-147.72030951181696	-190.78868849101565
-1326.58144961741	-5.6997519557420757	-53.012029010935777	-110.8703094615345	-162.04933581370662	-206.37295612486187
-2057.7081947660295	-5.9244516090679182	-48.401806317340402	-106.8415771268764	-159.15674186330196	-204.60075801182316
-4430.1705747390215	-6.3299744548950478	-54.021722919364848	-116.31885534880546	-170.89365954460962	-217.73166003267278
-4115.9983246994934	-6.3317403185469274	-49.575570116858565	-108.78448872665361	-161.0731278500507	-206.1066406680435
-763.76298686638165	-4.8768666428078902	-39.824940097207893	-89.14071344338781	-134.66775654512338	-175.00480509870877
-1208.99247913202	-5.0968638085200535	-43.932930802000833	-97.690962281278374	-146.4750280020416	-189.22736384667908
-1135.2123256398552	-5.5011623462692887	-37.651052041421089	-87.470009583908862	-133.58848668022523	-174.36513624295301
-2071.477092268839	-5.8818755100295634	-46.094493128206061	-102.46346527071617	-153.04439115676198	-197.01974238172622
-1490.1818162397135	-5.3368315921386644	-43.504723449854637	-97.184076861252748	-145.73375043809068	-188.15812045762709
-1079.848118650006	-6.0025349033341708	-33.638163584971942	-81.753600076833891	-127.20485153997856	-167.76844279210948
-615.14617841012034	-5.4083268788584489	-45.020382756621963	-95.282926674313245	-140.98952935523059	-181.2717871014685
-2593.0768253151423	-6.1322156667550356	-54.344986314172054	-112.64059160874635	-163.37918900509786	-206.86979762124858
-1103.88720700672	-5.4057619431952091	-47.805627460166349	-101.83456332639783	-150.18063399257622	-192.30057567160657
-2295.0886933604779	-5.8864904733590349	-52.167595089267863	-111.83138699141799	-164.51530085371263	-209.9845349214894
-7493.7394810610758	-7.0079103849328925	-49.572120353951554	-108.84301637933149	-160.95192283985378	-205.68077408618501
-867.57590675405027	-5.2643284543154172	-43.491026284028663	-94.121457249188452	-140.07536625350957	-180.43365062107128
-800.89225622247454	-5.2527394144050108	-42.300566793715305	-91.538167488703166	-136.33239843288652	-175.7294955098715
-1345.6734132994507	-5.4210013131460508	-45.401574880100839	-100.08588832106818	-149.45905142568481	-192.60154277654317
-2965.6839754104772	-5.8830322243625357	-48.761424186251077	-106.65878076293197	-157.92142365273756	-202.16527466952587
-774.18915328827427	-5.1827960081555142	-46.13234390238329	-99.153204191330786	-147.29997219097888	-189.64453623843062
-6729.5036658823774	-71.940917058983274	-6.6989307627175201	-27.3239963376951	-60.096907220804503	-93.478346550391436
-1319.0343281271146	-5.6901039254329939	-53.509698619311614	-112.28598315804125	-164.34984445690708	-209.47142625960666
-1346.1523570437889	-5.5642312627011901	-42.265094516203348	-96.235301838377723	-145.61273156792157	-189.01672998799287
-1788.1176479449707	-5.5911626815838931	-46.809417730496172	-103.08487998877851	-153.51909515664795	-197.37463999038911
-1895.6554680240913	-5.61029162737045	-46.444944391343952	-101.67695008740887	-151.00011117099322	-193.80491650678377
-2037.1554710852117	-5.771176822666729	-45.004050844311983	-101.59709633822892	-152.64792483175353	-197.13826726575252
-1586.6154378836702	-5.5349099964765696	-50.339438557770819	-107.49842979389388	-158.24301822109359	-202.21433239172381
-2221.1895334666879	-5.9787145507940496	-56.294871987864809	-117.24456646381674	-170.48936253578267	-216.23550251417564
-1184.2692064556991	-5.711243868027803	-50.893924529961893	-107.5057231159996	-157.96098859636251	-201.83337614243533
-1986.8000660987386	-5.6349818659280269	-48.68580405336148	-105.04495944041047	-155.04673559447389	-198.30950316676896
-2481.7452680418373	-6.3277180903664139	-57.311108566931473	-117.61958679271073	-169.92843565908169	-214.70322259916691
-4325.4748239200699	-6.3768466187942652	-50.536377723470061	-111.46160013665974	-165.31156672335402	-211.70291820767585
-491.84055678018433	-5.2785744164192083	-40.106323050482601	-86.350260681496692	-129.14686781678219	-167.25396019606455
-4753.0611679648646	-6.4091950538898947	-54.334351020973806	-115.14026678908171	-168.09085549012661	-213.40875646992487
-1266.5226462012261	-6.0215422711886353	-55.155156361462311	-113.88579620890688	-165.64571317750014	-210.40812622935087
-2552.9201656034033	-5.8424278106902072	-49.073214832993592	-107.18182800562469	-158.75155673159665	-203.33488875840854
