@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-45.597159074844285	-9.1176843852736056e-11	-23.11758796813001	-39.603613373471035	-56.862548131002313
-120.56017636419593	-27.01742285325404	-2.7477926551000564e-05	-10.502141464369288	-26.517312335392408	-42.722902640131778
-120.56017636419593	-54.164984686133849	-1.3285443856148049e-09	-20.439177002150245	-34.043999638909469	-48.848060009712746
-120.56017636419593	-49.309606113555304	-1.3938006304670125e-10	-22.693269414585302	-38.675283167611042	-55.178786887567156
-120.56017636419593	-45.771887870378663	-1.4097167877480388e-11	-24.998164774927091	-41.856939197686415	-59.306720993928593
-120.56017636419593	-48.081904510900685	-2.2737367544323206e-12	-26.8747466012735	-42.817659933915756	-59.210636329003144
-120.56017636419593	-42.07921230533475	-2.2737367544323206e-13	-28.337500499744774	-45.236615076636383	-62.641234439231361
-120.56017636419593	-54.261917938696989	-2.3344455257756636e-09	-19.87544302597189	-34.440717911066486	-50.559945959285415
-120.56017636419593	-56.513305769631117	-3.2095431379275396e-07	-14.951968101988996	-29.651927755899351	-45.914359015766195
-120.56017636419593	-38.135641043164213	-2.8195699997013435e-08	-17.384092975252543	-33.150985519444475	-49.76417629694447
-120.56017636419593	-38.391326529940898	-3.6286564863985404e-09	-19.434399740574868	-35.237420801893897	-51.294132758684349
-120.56017636419593	-35.736551602160169	-2.7080204745288938e-10	-22.029825364526005	-38.995455910531064	-56.548493693137061
-120.56017636419593	-53.375351155024262	-7.0190253609325737e-10	-21.076876588105279	-37.601014122089964	-54.975774273234492
-120.56017636419593	-52.7984205241155	-3.5881839721696451e-09	-19.445578809630788	-34.849275864584641	-51.277199437257828
-120.56017636419593	-39.642483593925867	-3.0377123039215803e-10	-21.914510577123792	-39.007779723332078	-56.700019779165359
-120.56017636419593	-39.064829513556333	-7.3464434535708278e-10	-21.031887593674583	-36.393215740384946	-52.590734599069158
-120.56017636419593	-46.544573728759254	-1.720536602078937e-09	-20.180679744147028	-36.36837932556773	-53.425794044394252
-120.56017636419593	-50.001278498668626	-8.0081008491106331e-10	-20.945507151535367	-37.809900133236077	-55.075590691933556
-120.56017636419593	-28.699017325917339	-2.2032509150449187e-10	-22.237206955915994	-37.123705131792612	-52.25476573969857
-120.56017636419593	-44.979465093732045	-2.3428583517670631e-09	-19.871855578322311	-35.820877007907079	-52.073069781571931
-120.56017636419593	-38.3438999081689	-8.4355633589439094e-11	-23.195399013600536	-40.151973931381718	-57.102119497237524
-120.56017636419593	-49.521581929739632	-5.4992597142700106e-09	-19.018667896998256	-35.295692176179045	-52.226224175458178
-120.56017636419593	-36.645118199167655	-9.2677510110661387e-09	-18.496733303238162	-34.513919850363578	-51.049789176124605
-120.56017636419593	-39.488505245217866	-4.0728536987444386e-08	-17.016337777591204	-31.025277910267491	-46.238815755797461
-120.56017636419593	-42.758056766462232	-9.8887767308042385e-08	-16.129280576440337	-32.090364426949471	-48.926982028570016
-120.56017636419593	-34.839096236941486	-5.9681042330339551e-09	-18.93686888769389	-34.43124736201267	-50.250753084005503
-120.56017636419593	-26.825250298413494	-2.6981342671206221e-07	-15.125565709076506	-25.870900431099905	-45.776496649847722
-120.56017636419593	-96.249290381125107	-37.634878990268007	-11.750429897357467	-0.00049269214787273086	-7.6320116489423526
-120.56017636419593	-92.192980319606932	-42.264035017521628	-12.873876288336714	-2.5026146659001824e-05	-10.703700476817403
-120.56017636419593	-101.94638871830371	-35.194603415232308	-10.583802260919276	-6.9376698320411379e-05	-10.030153129708197
-120.56017636419593	-35.809164849419233	-2.7171381589141674e-08	-17.421143596709044	-27.781200023983729	-50.40357873779476
-120.56017636419593	-48.265747708123151	-9.3291419034358114e-10	-20.792550543262905	-37.3484726226975	-54.825667987702218
-120.56017636419593	-38.51240520851411	-5.1613824325613678e-11	-23.685126298445802	-40.399704694556291	-57.129715131446495
-120.56017636419593	-29.728819889758825	-2.6466295821592212e-10	-22.053351608179668	-37.544980800678488	-53.226020180317427
-120.56017636419593	-41.342416149777144	-2.886508809751831e-09	-19.663208232145507	-35.176503858127937	-50.929310391111159
-120.56017636419593	-39.126602590120001	-5.5092641559895128e-10	-21.319473303461564	-37.605437654885463	-54.454771815265758
-120.56017636419593	-47.04576821104925	-1.3584667613031343e-08	-18.11433188720116	-33.187655501752268	-49.197309401582721
-120.56017636419593	-45.880402249441431	-2.7155238058185205e-09	-19.724316909010561	-33.692619508492513	-48.927495534757895
-120.56017636419593	-43.012152281932245	-2.135038812411949e-10	-22.267458072860336	-37.986349563056244	-54.203484084872272
-120.56017636419593	-33.094294024517865	-1.9499566406011581e-09	-20.05545544254187	-33.946753228232865	-48.83776749237154
-120.56017636419593	-36.822476948452675	-1.2039436114719138e-09	-20.537741141054994	-35.295159647896696	-50.400227761569496
-120.56017636419593	-51.174689534059553	-6.8878307502018288e-09	-18.793517412151537	-33.352903635357428	-49.054235798505836
-120.56017636419593	-34.421039053894219	-2.4101609596982598e-11	-24.457296903548922	-41.55190672216446	-58.613966132897822
-120.56017636419593	-46.797678746613883	-3.6470737541094422e-10	-21.732250478383548	-38.498193164542542	-55.631847268827826
-120.56017636419593	-27.371586442273383	-6.0049387684557587e-10	-21.235288708564767	-34.786039431297297	-48.441331249560356
-120.56017636419593	-47.584853451496386	-7.0804162533022463e-10	-21.068569333193803	-35.751305665615746	-51.252146596957104
-120.56017636419593	-38.182790434380877	-6.837126420577988e-10	-21.10327901577034	-36.506286010599169	-52.040534515756399
-120.56017636419593	-25.110231071210617	-1.1360407370375469e-07	-15.99065620598526	-32.194485479301193	-48.942758979329483
-120.56017636419593	-8.5849478637101129e-09	-18.573224843469625	-47.37081016254934	-71.095232048886672	-79.305934516461903
-120.56017636419593	-1.8417267710901797e-11	-24.70935147223986	-49.918489655528901	-72.962715709170254	-80.923175217896386
-120.56017636419593	-71.357474430962299	-9.0034963131627137	-0.0021920550068443845	-6.1818500820459947	-16.416550369493656
-120.56017636419593	-3.370587364770472e-08	-17.205590588822734	-37.018217431855824	-62.851129122420282	-74.902903146141483
-120.56017636419593	-97.59530003068177	-63.828652606876155	-19.835054548696114	-3.6867596887727814	-0.025372222563873947
-120.56017636419593	-6.8212102632969618e-12	-25.723168469613483	-55.893110414414423	-74.778662046219523	-81.123609922160199
-120.56017636419593	-3.865352482534945e-12	-26.291735186200111	-50.465836643076273	-72.299529448035472	-78.083843199428614
-120.56017636419593	-97.196085876336781	-19.900745155387767	-4.7285438995459117e-05	-9.9594971766082612	-19.010752745726055
-120.56017636419593	-72.878583875437101	-19.341827189030255	-1.8024593373411335e-08	-18.081068234605318	-31.030208792667736
-120.56017636419593	-85.439586035397099	-19.85439511086226	-5.3073563321959227e-09	-19.650723741092179	-29.165268730769462
-120.56017636419593	-104.96832103821707	-29.642871911072593	-1.5464138414245099e-08	-17.98483713597011	-27.249588975186953
-120.56017636419593	-71.351908748215251	-19.168005654654962	-5.0497419579187408e-09	-21.88303105478235	-31.457459029366646
-120.56017636419593	-74.815688867811602	-18.609755109265507	-8.2993665273534134e-09	-24.535477706737538	-35.825396317778193
-120.56017636419593	-87.249852770665314	-26.260462552211479	-2.2009771782904863e-10	-22.256307814333695	-32.384432021636258
-120.56017636419593	-90.688300687376127	-25.718659773382115	-7.1850081440061331e-11	-23.458123876278023	-33.109366441144857
-120.56017636419593	-86.254867366023419	-26.239736639486182	-7.2759576141834259e-12	-26.444463950148513	-36.6811199786004
-120.56017636419593	-94.181985487829493	-25.604799798111571	-7.73070496506989e-12	-32.58134219961029	-42.377246743742383
-120.56017636419593	-87.55738590360599	-29.793908041663599	-2.2737367544323206e-13	-37.403536528820396	-48.371544069638901
-120.56017636419593	-94.497794314423146	-32.16006714125831	-2.2737367544323206e-13	-38.945127254312183	-49.477825218893713
-120.56017636419593	-68.075638212598918	-18.926265560985485	-6.0315414884826168e-09	-35.427293599504672	-47.286675276393908
-120.56017636419593	-89.701363734373942	-19.137977515398234	-5.0963535613846034e-09	-22.257833470120655	-36.325196611187025
-120.56017636419593	-79.045171334900985	-11.602609740006528	-9.1433996658452088e-06	-20.574748423053691	-32.034281347587807
-120.56017636419593	-1.3187673175707459e-11	-25.055613076562548	-49.700675014343702	-75.621391119650298	-85.894967752802486
-120.56017636419593	-9.0949470177292824e-13	-27.996924352351837	-57.293934194674698	-79.809489966319774	-87.38913124597282
-120.56017636419593	-9.9134922493249178e-11	-23.03547689261859	-54.679083155235297	-77.040123846932431	-84.514191214918142
-120.56017636419593	-42.30106525836986	-8.5547571870847605e-07	-13.971608704489881	-30.397153137495511	-47.287158121184234
-120.56017636419593	-39.032732299041541	-2.1069354261271656e-08	-17.675445183035663	-32.230769372681834	-47.897118976376532
-120.56017636419593	-27.244957551299422	-2.7284841053187847e-10	-22.027497437960619	-38.478972618721798	-55.130551717382993
-120.56017636419593	-51.41114813979064	-1.919524947879836e-07	-15.466019543751015	-29.347755813185195	-44.38197630859414
-120.56017636419593	-45.981104172123999	-7.1806880441727117e-09	-18.751819177284371	-35.072218021500078	-51.895599237126859
-120.56017636419593	-46.904333701451712	-4.2064129956997931e-09	-19.286691413495191	-36.126622895325454	-53.946927974223627
-120.56017636419593	-34.390993194479506	-7.5442585512064397e-10	-21.004542654253669	-36.777931464658742	-52.896369597444185
-120.56017636419593	-51.793580327274718	-4.9603841034695506e-09	-19.121779372205083	-34.679433597160006	-51.109641404679245
-120.56017636419593	-42.253603479571858	-2.9538114176830277e-09	-19.640050693834382	-35.951388094520553	-52.799141209137588
-120.56017636419593	-41.48319175913273	-4.8676156438887119e-09	-19.140655154088389	-37.160903003792782	-54.643223331270974
-120.56017636419593	-43.254054634310819	-3.5907185292671784e-05	-10.234591087302469	-31.899138218579665	-49.336896168627675
-120.56017636419593	-94.321182573454095	-14.824990912524072	-3.7700955090258503e-05	-10.195613391280263	-19.977623653186967
-120.56017636419593	-69.821203167217462	-15.294813147713718	-3.0135311135381926e-07	-16.425217500366216	-28.191908096080169
-120.56017636419593	-85.065532341812357	-19.950654515041379	-1.9818657392534078e-05	-10.829033674861158	-21.322557030571286
-120.56017636419593	-90.887502600083295	-13.472133529196526	-0.00049741708926376305	-7.6099768882398608	-14.730831744535237
-120.56017636419593	-23.587610969970957	-0.013193071890782448	-4.3346528789550121	-20.066693165802008	-31.670342867973432
-120.56017636419593	-52.969426524964547	-1.3785956980427727e-06	-13.494445661224518	-33.345676173149997	-49.408195553860544
-120.56017636419593	-43.181672380804478	-4.5110937207937241e-10	-21.519497472256489	-38.66870149528927	-56.271393497160261
-120.56017636419593	-37.443518181848276	-2.6313955459045246e-09	-19.755690254609682	-34.629544942741759	-50.515268634420636
-120.56017636419593	-41.608218139501787	-2.7985151973553002e-09	-19.694196759313431	-35.030500220432586	-50.968371976711424
-120.56017636419593	-31.969210148990779	-2.6886937121162191e-09	-19.734199359974582	-35.929245971512955	-52.796668578561821
-120.56017636419593	-53.135224225990186	-2.7639998734230176e-08	-17.40399947765777	-31.260552049347147	-46.281552587507718
-120.56017636419593	-25.061989525524581	-5.7707438827492297e-10	-21.29577382827415	-36.613602104636584	-52.260484839538549
