@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-25.804456856079518	-3.1062541427928636e-11	-25.80388193916772	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-2.1733997934703098e-10	-22.371070589893527	-25.80445688724074	-25.804456887242786
-25.804456887242786	-25.804456887242786	-4.2243042397416275e-11	-24.773610255517159	-25.804456887242576	-25.804456887242786
-25.804456887242786	-25.779913573674207	-3.1242619602522836e-11	-25.804447058434707	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456870184023	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456878631836	-3.1062541427928636e-11	-25.804456881223832	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.2107649872159527e-11	-25.650143610567582	-25.804456887242779	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804414772058912	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456825948336	-3.2408464800681713e-11	-25.606635717399744	-25.804456721285977	-25.804456887242704
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80444352095407	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.776246126917005	-3.1291247371001418e-11	-25.804021731718461	-25.804456887242729	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.802006093051659	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456863063393	-3.1062541427928636e-11	-25.804456887070181	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.7345959658097172e-11	-25.108499947572806	-25.80445688703475	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.5124403385822234e-11	-25.2983412725623	-25.804456887208861	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1063873695558186e-11	-25.803327851306072	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456872709128	-3.1062541427928636e-11	-25.804456314542936	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242772	-3.5305480761138597e-11	-25.282507042258381	-25.804456884236803	-25.804456887242786
-25.804456887242786	-25.804456887064571	-3.1062541427928636e-11	-25.801472939894058	-25.804456887241685	-25.804456887242786
-25.804456887242786	-25.804456887242772	-3.3745950478447639e-11	-25.441495618757859	-25.804456762340752	-25.804456887242782
-25.804456887242786	-25.804456887242786	-3.1149804957664173e-11	-25.790854678051513	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242754	-3.1062541427928636e-11	-25.804456887241191	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.1062541427928636e-11	-25.804439932790896	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887170058	-3.1062541427928636e-11	-25.804438452264357	-25.804456887242786	-25.804456887242786
-25.804456887242786	-15.370360760020649	-2.1124588711618486e-07	-25.803572074437501	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-2.9832508685601056e-10	-22.019906334660568	-25.804456887242036	-25.804456887242786
-25.804456887242786	-25.803726060776896	-1.0843354936174165e-08	-18.342009345497107	-25.804370614367514	-25.804456887241937
-25.804456887242786	-21.324758576661154	-5.7535481934323229e-10	-25.469943793208369	-25.804456887237553	-25.804456887242786
-25.804456887242786	-25.804456887242782	-2.372901486413781e-09	-19.869687782540037	-25.804456887148586	-25.804456887242786
-25.804456887242786	-25.804456885725191	-3.1062541427928636e-11	-25.80445680527518	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242722	-3.1062541427928636e-11	-25.804275540993192	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456421320065	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.802989781002132	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1502300767982661e-11	-25.73573399744437	-25.804456887242694	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1544933332128267e-11	-25.730316945284379	-25.804456887242775	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.4781177937759367e-11	-25.337103237073237	-25.804456887241148	-25.804456887242786
-25.804456887242786	-25.804456887183896	-3.1062541427928636e-11	-25.804456537405482	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804387128121583	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804265170958317	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.2445768294309119e-11	-25.603144982438018	-25.804456887242456	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456725706643	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.80445688524005	-3.1062541427928636e-11	-25.80445497943025	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1108227105391961e-11	-25.793536311868142	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.7975320013363	-25.804456887242527	-25.804456887242786
-25.804456887242786	-25.804456317982456	-3.1062541427928636e-11	-25.803643519234367	-25.804456887242054	-25.804456887242786
-25.804456887242786	-25.804456887191705	-3.1062541427928636e-11	-25.803885858324474	-25.804456887242772	-25.804456887242786
-25.804456887242786	-25.804456887242786	-1.692557760613056e-10	-22.658232741321655	-25.804456886738659	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456863904822	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.130012915519842e-11	-25.762358245504775	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-8.6902984808290284e-11	-23.50257187279891	-25.804456843579374	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1117497467647581e-11	-25.789795356483626	-25.804456887242733	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1240621201078511e-11	-25.77669832761833	-25.804456887239311	-25.804456887242786
-25.804456887242786	-25.804456887225431	-3.1062541427928636e-11	-25.800914638100785	-25.804456887180582	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804450322723959	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80442621622867	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-5.8264004731967134e-11	-24.122961277325135	-25.804456887198377	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1084190776908827e-11	-25.798712731232573	-25.804456887242704	-25.804456887242786
-25.804456887242786	-25.804456887241741	-3.1062541427928636e-11	-25.804456887242715	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.802136951954051	-3.1062541427928636e-11	-25.804456884203159	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804441016330966	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-5.756434218184836e-11	-24.144457175600284	-25.80445681510847	-25.804456887242786
-25.804456887242786	-25.804456886652314	-3.1068203565354224e-11	-25.800362276709045	-25.804456887239713	-25.804456887242786
