@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-829.60432471597744	-33.499249814308648	-4.2947601150557482	-24.101988771391902	-58.170808430732151	-97.048069672603532
-2323.363651067531	-86.356794590432798	-6.2585377010895433	-15.62322700336088	-46.920009136910224	-84.380491152334471
-1510.4519466444283	-63.424745565051268	-4.8032699333076279	-17.647498503560641	-49.612619911258939	-87.501348224238427
-512.25409620101698	-17.512882089167626	-5.7784434708366152	-26.194200186877225	-55.276381550101853	-86.768823237990688
-1342.642447054204	-51.864036146170818	-4.2884341491961724	-29.272530589604084	-75.4440602674714	-128.86118675084745
-919.12283800335854	-32.07707479708116	-5.3853515814919755	-33.401308137974418	-77.65783945322201	-127.49360492144575
-1122.406346056453	-61.335860238278315	-4.9272650264183602	-15.024806957715629	-45.960882740342726	-84.918044082752516
-1288.7444020593371	-50.810587759370321	-4.1912579955368301	-26.326812137771597	-68.131845283960843	-116.48129543297941
-1362.3492900881677	-28.660519776742248	-4.7863676347824908	-13.676374819705948	-28.045840754541633	-42.971626530580558
-1411.9390669886648	-51.742621053085941	-4.2852968790590875	-22.130895224215013	-56.758836181161875	-96.156363692787238
-417.69687484172374	-16.270300244711635	-4.8913135297629564	-20.372321610914859	-43.024164412526829	-67.658186204727343
-1542.1233894226812	-68.478900403213956	-5.100313691135181	-16.742122254052028	-49.057152717947396	-88.088686488551943
-1087.9461135172992	-28.967977822578433	-6.5572365090420295	-35.384932168188044	-76.291387588567062	-119.76572287882357
-1100.6425644834026	-58.140813036562854	-5.4501232904106818	-11.368286059923284	-33.830983936291119	-61.880878584957458
-898.0714489724005	-55.385026428628422	-5.1929432446050949	-11.639632074687531	-36.106809243064106	-67.626501035952856
-2923.1235803474992	-78.131815192738713	-5.4589070533861905	-18.666180193386257	-50.033604950910309	-85.380100333186618
-705.3002592494214	-29.044321601913346	-4.5013709667785813	-25.560689003854417	-60.72980096362167	-101.10476911297837
-808.24744608407229	-42.214796378917406	-4.4080165430042895	-11.785593228145142	-31.73057077800539	-55.777981681343988
-864.50381367081695	-33.609807209385714	-4.1241622720096895	-15.94572242691987	-37.649224339799204	-61.785163373054786
-1457.989133488222	-42.074565043336051	-4.8528962632604662	-11.967504579537385	-27.900531484967928	-45.551776584721573
-3129.1395280897173	-95.957068039031398	-6.4044284543385732	-17.147163102635389	-50.571902746727154	-89.684271018025896
-1724.51218484692	-44.031593298016702	-6.1943633846253316	-40.196147606228543	-91.116362627426554	-145.82894699224062
-1063.0838966960284	-43.882297922658459	-4.0848142880167888	-22.777554303772618	-58.160839466115412	-99.073811530338432
-1373.3795854526734	-47.266898561599156	-4.7800886398260349	-34.159182860246354	-83.801138831454779	-139.9213038777948
-521.35595096619886	-13.848839404118497	-7.8170259833416456	-32.068444317352281	-63.757069389582114	-97.05700033273321
-1132.9853744951834	-55.168395230507237	-4.3440370691355108	-17.491262887144597	-49.730631349135848	-88.827761256983052
-729.94825877104131	-28.007494416472099	-4.0981560889497421	-13.391181172826405	-30.136476848305502	-48.513471909559868
-381.34034718351262	-15.986081334519783	-4.9723312430008502	-22.243545169307332	-48.206527243401275	-77.248826429985911
-1438.2388513394649	-56.551325801849401	-4.513648989474472	-18.128767381746272	-48.641013097311699	-84.067586304154929
-1096.0327742812478	-33.657561192299831	-5.0955652701982368	-28.057686952645554	-63.479202714497674	-101.86450232934111
-759.63528022211426	-40.032582856767846	-3.8058178952000614	-18.354175981577683	-49.542237424695536	-87.462334357755267
-1386.9930693184845	-46.636064594194806	-4.4153116487287907	-25.272060556221088	-61.909002079682374	-102.76100910961071
-1706.2472034262642	-61.370702530804564	-4.6273180471101689	-19.502050051625332	-51.949397060322326	-89.116893552197837
-1586.0553286056854	-66.715480897301987	-5.2894544424125831	-14.763038463185261	-42.578102893832366	-75.884430521212153
-1124.744895036592	-61.997443497493464	-5.0843403262099223	-14.354343786749435	-44.189330291599717	-81.856536743419156
-925.26692923384076	-55.454449950410158	-5.0069859147553704	-12.730033485112521	-39.216685256405668	-73.224313073137751
-1166.2916938652731	-34.081560124958159	-5.0476072911041943	-26.922596705734797	-60.480431655298638	-96.529470262316096
-1890.9010951719169	-67.901857247123317	-4.7205447710628494	-20.154787961711094	-55.114267031293195	-95.45531084940076
-1471.6157829758583	-61.124586019408326	-4.5021117632113752	-19.712030184657905	-54.550239199462482	-95.613184793628065
-2243.3344456219297	-82.818467865530636	-6.2577468875157853	-14.468477053966094	-43.085562862815486	-77.302488188403345
-1173.9882229481036	-46.601904514803174	-4.1872644747622196	-25.04027222175219	-63.921220058118045	-108.75634793297573
-772.84715319960958	-29.50863620939894	-4.4118139563029857	-22.685223267433905	-52.634447456259146	-86.010637266488146
-1188.0145337391423	-65.518873777027324	-5.0912944704522447	-15.559319752806923	-48.637190025401495	-90.630623830674253
-3394.5738160262144	-70.635232448335557	-5.7250931931667015	-15.59718046774293	-39.59887379511099	-66.222870390060208
-447.26369942930279	-22.6844227866188	-3.7995775973394101	-15.536865558330486	-36.325366617080434	-60.201979302597024
-854.48339884846632	-34.162382303783403	-4.1087877926702774	-17.448826607955176	-41.780917872138332	-69.100684534178697
-1743.7299550392449	-79.629750872853677	-6.9551016219600514	-11.581085399973828	-36.616292569077885	-68.086586910031912
-1889.8906995467084	-73.145411929089107	-4.3426753830020273	-28.949379880047051	-80.301664869651788	-140.64377314539252
-1303.6830126481002	-66.687862241976234	-5.0767987622479396	-15.897503660271148	-48.63644128616064	-89.458756927095351
-1004.835327445763	-52.902436973717599	-5.3542906079420671	-10.351661797756744	-29.736638113660579	-53.790812432061173
-937.81052718228113	-52.006307718017396	-4.5885833081217324	-14.085697610244839	-41.276028610267609	-75.201856454441753
-910.00529890829512	-49.941981626193829	-4.6718182727840647	-12.61277819447586	-36.282181494263291	-65.533024239395957
-1062.195486051354	-33.426536240426152	-4.3626791870024562	-14.270300890401234	-32.182187884502547	-51.588621054763507
-1384.9083499727262	-62.744345939894274	-4.437315528583019	-20.516724583833234	-58.42329665064063	-103.96331143120945
-1676.7652451891213	-68.92860321718581	-4.6692963315875202	-20.773993911883885	-59.0815854529585	-104.57553121933289
-1210.4101440194456	-70.384042926250316	-6.3950884709827056	-11.355758739740773	-37.463342412120646	-71.564368994940878
-2567.0662843392893	-64.967597813047945	-5.2323397258770852	-16.492175906770864	-41.972158383416648	-70.26661715992438
-1503.1047316090248	-40.901119024395555	-6.419037900361344	-42.620825660618884	-97.010369664259926	-156.28289327437992
-564.63748525219921	-17.791890748881364	-6.6608848204514999	-31.312888648100628	-66.030887959469524	-103.80975458481569
-1294.8896765925203	-58.697067142980153	-4.2344745544998403	-21.319157863947368	-59.874578652832454	-106.19282548585497
-914.04914183057974	-51.91946651246802	-5.3130517610461059	-10.207183523159761	-29.900510789045526	-54.70518838055547
-692.97968207227007	-30.56475814975326	-3.9369511662729586	-15.546052291059166	-37.108172925188896	-61.485447398843768
-1089.373533176426	-37.768806570406014	-4.5790363358332833	-26.427733971384779	-62.539276060323466	-102.58195873861104
-1756.8684173636102	-61.138174851573723	-4.3590761572206773	-29.767204242961199	-77.215326062565367	-131.32348419870797
