@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2260.1060356733497	-43.635345056449232	-6.0157819137366468	-14.965458537899572	-31.450766216091836	-48.81075162925454
-1815.2777610636256	-37.635138028815277	-5.8424586150370921	-16.131467250263263	-33.101251806293412	-50.673761773924838
-2852.6666600610856	-51.610417589606314	-6.5226492717395974	-13.886567749533501	-29.950833400850129	-47.258126611566929
-2066.5493317273099	-42.490057361901648	-5.9459754482399134	-14.835702959065712	-31.159436138376389	-48.363949069051699
-1977.1739001051219	-39.09590517168494	-5.8691695711327396	-15.985469345159878	-32.967162035561394	-50.591117686768143
-1709.6139201513226	-37.926108746722548	-5.5880305231469984	-15.563846446323339	-32.419342942003752	-49.976301951553943
-1836.2519855691642	-30.966466740676939	-6.1899292573582061	-19.207866985211083	-37.536924292558432	-55.875691378343923
-2808.9998143223097	-55.030436768821325	-6.7208232604381442	-12.000439160138075	-26.544475137068421	-42.65900256240532
-4239.6000601991527	-61.175101699484081	-7.2823829391962978	-12.191187603582453	-26.949768942847712	-43.352705600337316
-1506.8736096917737	-38.457599454344454	-5.5515678381718319	-14.180872664545666	-29.915805555688294	-46.569459742022715
-2383.5327730885638	-35.553528622652031	-6.2338936163207483	-17.806199128013834	-35.225496875118694	-52.850819358964145
-1593.1207732670382	-36.028865395759858	-5.6986902452298525	-16.054847581492549	-32.982233398607399	-50.520655545793829
-3608.9963325593753	-49.93958726771347	-6.5048946466460258	-14.972503204039498	-31.54779559905289	-49.065498392426839
-2964.709184771245	-47.075663216447332	-6.2818296495473618	-15.043094907261716	-31.626960496167381	-49.102742617696428
-1767.7656328668586	-38.160489311872624	-5.9694287706364317	-16.23024204584874	-33.316145621217224	-51.056405802259107
-1143.3934441638012	-32.612812712577458	-5.4299521545434351	-14.785245832570746	-30.425674433171121	-46.794981532460959
-2990.883222436044	-46.816690499941728	-6.5246138518117096	-15.001661727105567	-31.176363786886871	-48.237904489923032
-4243.0901902623173	-45.113033948851225	-6.4276923868936251	-16.604209609573502	-33.856702835922007	-51.623856329486351
-768.25764593640167	-22.747843307301817	-5.7147131219481144	-17.862611679848463	-34.767983760827512	-51.884947752818306
-2523.0033898728543	-44.705253482030592	-6.0561293983476556	-15.402338803199981	-32.379214194765773	-50.190407629442234
-2644.4866327868949	-37.371842297942365	-6.3557490903773086	-18.708086105416452	-37.199320915637983	-55.877167855499074
-3737.2247239067751	-47.747953305375177	-6.4216713477725218	-15.913772658716931	-33.102828352374402	-51.037160126969688
-1421.0726918767566	-33.392777884784799	-5.5777544019602434	-16.491826868097075	-33.633082182254967	-51.283704046480565
-1948.7001410295309	-39.003758075434931	-5.9121647732264559	-15.698332766665326	-32.306161919090734	-49.575960003203292
-2271.6539844162944	-40.937613918069005	-5.7761019128881417	-15.350673260020779	-31.962483391730316	-49.267010029137715
-1032.676296803432	-30.980700422260359	-5.2530641501459323	-15.266099669260681	-31.486300667122116	-48.403233642345008
-928.44295322342691	-27.120321867715802	-5.5379281766100421	-16.790456831688331	-33.545815807295774	-50.736832537511816
-3070.7455240388999	-191.17147024540103	-48.070427560419908	-13.482657618665293	-6.1596823014515589	-8.5126141334513044
-5730.7088505048705	-189.2627339579542	-41.942012651950947	-11.170131788938981	-6.9181479328703031	-11.436112484047857
-3658.5786657210861	-180.92207709864613	-41.859718404173535	-11.073931901192793	-6.2937792428583554	-10.397486682810394
-1802.0084273352943	-38.585648702369753	-5.7319114729883838	-14.976520941438915	-31.059433922833659	-47.877010478208931
-3325.7270203213411	-49.030081689935471	-6.2231566963732581	-14.675619174684693	-31.20493852341497	-48.68863266646057
-2614.9691434511024	-32.891653920737781	-6.6289809169890841	-19.653396509480654	-37.871104232520985	-55.986448757825094
-808.75996807346951	-23.943491890349815	-5.6316210763689307	-17.594385734646647	-34.542417137759955	-51.76722819572835
-1504.0841220919426	-40.278369306615545	-5.67683724705656	-14.22384390731167	-30.303300697049913	-47.431734550603998
-1264.7851210291367	-33.527638612478768	-5.5647399128475517	-15.579465079519153	-31.97140080677984	-49.029817980936286
-2279.9076180201641	-43.293757307882032	-5.9330581156911748	-13.987297387000654	-29.435331203577558	-45.797162837277511
-2473.8835262346238	-39.899438477387392	-6.1343841978160167	-16.674723528959344	-33.899493766453361	-51.621306130952846
-1402.2378325440909	-36.299415303704862	-5.5866078143210416	-15.20242417454131	-31.637991351695842	-48.859483903574834
-718.59405251700286	-29.362536152624376	-5.0397333126769475	-12.746867616083986	-26.715026564498402	-41.733545594799054
-941.14871425855699	-30.865057467156269	-5.2132115876127232	-14.263510512415092	-29.546664391240185	-45.644457953992429
-4252.0560945334792	-45.611850048890915	-6.5179512100363866	-17.339992566894502	-35.340532079378022	-53.818423714738302
-1466.2881332243448	-28.407429217513037	-6.3327860467809902	-18.763041389126151	-36.147714761868635	-53.557828248392539
-2387.1328704849871	-40.776457626667948	-5.9202195297028428	-16.109199718674571	-33.235298672574629	-50.960016783182496
-462.82587679881448	-20.414326812542196	-5.0230453341138706	-14.81910084006239	-29.553407043987242	-44.957661234199819
-2160.2408681949405	-42.020526483410237	-5.8928112041050706	-15.278109854003041	-31.98070222335912	-49.47937017284378
-1381.5288789943481	-32.601453811364422	-5.5267829842818497	-15.891760376112837	-32.281792649621622	-49.177193957982439
-1114.2486508893448	-30.622702721942861	-5.3572123316548241	-15.593941435927999	-31.780471084796922	-48.537208200365306
-612.31862247419554	-4.9347297363822262	-24.523120512441878	-53.423902265440368	-80.045889019540681	-103.55085504658668
-617.52826531690926	-4.867296905181739	-23.54227695843317	-51.452800349216737	-77.182216522117756	-99.899459283782775
-3080.1804952477928	-99.65561167282695	-15.132638489779264	-6.4075886173419825	-13.672268870767896	-25.405135345741879
-424.73254027531476	-4.7767690461092691	-25.794460168131284	-54.102108954500054	-80.039938400495686	-102.95148450159219
-3480.4152174405021	-265.48982375954944	-79.987727432407965	-27.623901185592239	-10.444875890310488	-6.5087260601139505
-876.8571498168958	-5.2225846551105075	-25.103738750310573	-55.334418883516932	-83.03688697510492	-107.38284127443706
-1697.512840547708	-5.6657813056040194	-29.006485799771781	-61.826621834937335	-91.089299842753533	-116.42275288744928
-6185.1554848328478	-128.01411072035464	-20.935534164148436	-6.8561354258764435	-11.834318281890509	-22.261565775738692
-3332.4193772971676	-96.881181409206647	-14.775774479380839	-6.4857233104003509	-13.485842338761724	-24.700060644727397
-3053.3975079993102	-105.19932412763808	-17.082382400930456	-6.2966813188788393	-12.14674613605291	-22.811174924613688
-6357.9173524869948	-144.89198976307227	-25.624517406601377	-7.3272710088952397	-10.274862541562621	-19.561774289706499
-755.30722660509866	-62.175632934529091	-11.350197018334526	-5.3922056240864915	-11.110612711636113	-20.653258765200597
-1609.0704544452642	-75.088464810743133	-11.338894453645574	-6.1271355345274641	-13.939868055772275	-25.435690993348185
-2990.5499410612783	-114.18358154223617	-19.397348200795317	-6.1371766197573852	-10.875585003812434	-21.007924398812911
-2021.2574002719825	-98.826962822876879	-17.078668930591778	-5.7744301415535357	-10.653809421945409	-20.481720180573177
-2887.8307867428889	-101.35068154153402	-16.099168572192344	-6.282765747360088	-12.669818010638771	-23.700727977202959
-2923.7103984139308	-104.73728779045182	-17.326904277144791	-6.3348951804382203	-11.90216118281122	-22.300563426207965
-3653.7924767111226	-101.12544718589278	-15.462165224949514	-6.5624458880219922	-13.528355887018044	-24.878926866574233
-7793.3397795864867	-135.93730603693436	-22.778130567629969	-7.5544083366868833	-12.199438860257246	-22.526632090308048
-1354.0027282039107	-68.544557698178494	-10.482585847345627	-6.4065788754838451	-14.505407820215536	-26.044753235673504
-2548.5446333104164	-103.62514002027071	-17.397994925890419	-6.1416779078780754	-11.502499098327316	-21.800129801754299
-3185.8814849677869	-98.641474813006894	-14.954475105814259	-6.5833658938153761	-13.963797006696009	-25.70546111049665
-405.52562513093164	-4.7164803598989948	-26.944467718280059	-55.463528718752592	-81.350347789682573	-104.12130038771406
-582.48329718881894	-4.9799802838031528	-29.510958653367926	-60.29516016622398	-87.83984568221004	-111.85356293119969
-470.77749417964895	-5.0669977148575001	-29.965969324477278	-60.52679498004737	-87.914631260252293	-111.84513866125158
-4405.4567872074294	-47.171059303454328	-6.4849833038229772	-15.860672318164967	-32.629914665300781	-50.053778320204586
-1293.6874212370751	-38.76053316650723	-5.6972675660379606	-12.93355860375287	-27.456184536548108	-43.120490814631616
-758.58074262130617	-22.383505719391554	-5.6004392392588072	-17.709426505978616	-34.528642623321979	-51.553926625980552
-3188.2910378305246	-52.077992345227315	-6.5536975918686098	-13.800237475107901	-29.679529261327016	-46.767891260148389
-4735.7340018206241	-46.72163586341923	-6.6950350654594946	-16.828277120138988	-34.19829686559244	-52.106021243381456
-4524.4297638860025	-53.266314100484323	-6.6085992785756389	-14.936903747443772	-31.767672538663632	-49.602125939903793
-926.09231493298296	-28.791496167266569	-5.3909049651553742	-15.940408821262103	-32.390798409066207	-49.453634761014833
-4022.3269285816868	-52.934737754045749	-6.5416861164672753	-14.516975358128903	-31.048428368823799	-48.650596177611916
-1959.640205043318	-39.355706854822415	-5.8693100247345908	-15.432222675345825	-31.87694434702604	-49.016290324936705
-2127.4735469004909	-39.040951968240812	-6.0107810173412961	-16.231058167066024	-33.171034499292787	-50.686131455427457
-4150.0722626257175	-45.490673901953564	-6.3643213310346116	-17.73807921881864	-36.350548920351549	-55.408601305944693
-6974.756933782789	-130.60699442772739	-20.980580220292076	-6.903871589121362	-12.205933153148251	-22.998355139069687
-2694.2717282362373	-99.955154410843264	-16.167509915457682	-6.1162683397658384	-12.071471759586675	-22.668727195513807
-1673.0438597185835	-82.537904436624132	-14.661353588162399	-5.8885332421706655	-10.554526283517868	-19.266223644286942
-6035.3874108705422	-112.64993551052973	-20.728821260821679	-7.3789350454382214	-10.14133233458611	-17.607162164902903
-550.12457119460976	-28.22820748414005	-5.0610268002425114	-9.5648510307642312	-19.872170047229357	-31.396804696321233
-3899.736902358256	-50.156919272750955	-6.792095486511478	-15.379402576200704	-31.986530752374172	-49.490133317424693
