@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.190751248362677	-27.190751248362677	-1.5293599719967688e-11	-25.423648862245212	-27.190751248362172	-27.190751248362677
-27.190751248362677	-27.190751248328734	-8.4330875615989953e-12	-26.821877062373048	-27.190751248338394	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190731342577891	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751221570586	-3.4883002042462863e-10	-21.794473383248757	-27.190484577602962	-27.190751248342856
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751179909977	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751200627279	-9.5662922028338926e-12	-26.411071399083013	-27.190751248290169	-27.190751248362677
-27.190751248362677	-27.190751248362513	-7.7669537468239014e-12	-27.167012530440161	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190750606316016	-7.7655659680431199e-12	-27.181577142500309	-27.190751248362467	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190743395648575	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362549	-7.7655659680431199e-12	-27.184192840267364	-27.190751248362382	-27.190751248362677
-27.190751248362677	-27.190751248362623	-7.7655659680431199e-12	-27.190725689178961	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362627	-7.7655659680431199e-12	-27.16792423234746	-27.19075124836008	-27.190751248362677
-27.190751248362677	-27.190569763575592	-7.9705686495401551e-12	-27.074528003368343	-27.190751248292596	-27.190751248362677
-27.190751248362677	-27.190749557195527	-7.7655659680431199e-12	-27.18886065318987	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.190751248362368	-7.7655659680431199e-12	-27.190751247624913	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.0194173283295527e-10	-23.069270456588271	-27.190751225468098	-27.190751248362677
-27.190751248362677	-27.190641972482148	-8.7599372200486414e-12	-26.693434729735248	-27.19075123398633	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.18359211320751e-11	-25.909558095123931	-27.190751248207121	-27.190751248362677
-27.190751248362677	-27.190599673554004	-7.7655659680431199e-12	-27.190734645465405	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362083	-7.7655659680431199e-12	-27.190745889944154	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751206602357	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.2809142635461512e-11	-25.747754144763725	-27.190751248362382	-27.190751248362677
-27.190751248362677	-27.190751248362591	-7.7655659680431199e-12	-27.190510118993242	-27.190751248362677	-27.190751248362677
-27.190751248362677	-24.265911626518978	-3.5129732456340435e-11	-27.190617446113585	-27.190751248362677	-27.190751248362677
-27.190751248362677	-20.425334904350091	-1.3532661102821919e-09	-27.189254383306441	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190740670342365	-7.7655659680431199e-12	-27.188358334980986	-27.190751248362677	-27.190751248362677
