@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-62.952962024206208	-7.73070496506989e-11	-23.282753348755023	-38.483424954039492	-55.497518692396625
-123.33276508643571	-55.136930039630009	-1.1141310096718371e-11	-25.197529782872618	-41.012078426644933	-57.98442250802028
-123.33276508643571	-54.955237231390967	-2.3205757315736264e-09	-19.881363810021867	-33.990734951125525	-49.695810504901324
-123.33276508643571	-48.26322344963387	-2.2737367544323206e-12	-26.688751223198768	-45.336841274242886	-64.291036820414533
-123.33276508643571	-1.4326815289678052e-09	-20.363797176825148	-52.013501842829051	-78.953432916872586	-89.911889441777006
-123.33276508643571	-51.16372478800028	-1.3642420526593924e-11	-25.01092044839811	-42.418412803281178	-60.735838630861146
-123.33276508643571	-40.058421791321557	-1.0335338629374746e-07	-16.08511397524876	-34.446806845996889	-53.493924065454166
-123.33276508643571	-48.160685173267915	-4.1156938550557243e-06	-12.400705207614951	-29.953798028293722	-48.239705143273021
-123.33276508643571	-43.87675701080579	-6.0651241255982313e-06	-12.012958627349008	-28.968175120053957	-47.280149786730135
-123.33276508643571	-28.079792635860784	-4.713274392997846e-08	-16.870315884011916	-37.250866727008543	-57.289347989871587
-123.33276508643571	-48.698666724270424	-1.5916157281026244e-12	-27.286404820553983	-45.545804361822981	-63.903018472416292
-123.33276508643571	-37.309527881229087	-3.9139285945566371e-07	-14.753554440724509	-33.532597019095085	-52.489709404514535
-123.33276508643571	-38.454875472898443	-4.3200998334214091e-12	-26.18228615107887	-44.163248315893952	-62.537992907421312
-123.33276508643571	-42.244357359066505	-1.5916157281026244e-12	-27.310121974749443	-45.977181809458315	-64.873313604398518
-123.33276508643571	-44.309089015653001	-6.8212102632969618e-12	-25.723919071996761	-42.714509630760801	-60.308307930398698
-123.33276508643571	-40.814921543498272	-2.2737367544323206e-13	-29.214083148354803	-48.626974218221221	-67.990684119546131
-123.33276508643571	-51.085292401404303	-1.3642420526593924e-12	-27.426350658595247	-46.780460385287135	-65.967199277471195
-123.33276508643571	-53.882482568720036	-2.7739588404074311e-11	-24.306410532020891	-41.144231742939382	-59.136946426209533
-123.33276508643571	-46.468388238428133	-1.8189894035458565e-12	-26.927325530969597	-44.045969968770919	-61.935083195536961
-123.33276508643571	-54.182508102752898	-1.6552803572267294e-10	-22.522586827124314	-37.472031829008984	-53.951884205731403
-123.33276508643571	-46.050156099076247	-4.5474735088646412e-13	-28.693742600145924	-45.719469372849495	-63.342688487190301
-123.33276508643571	-58.486816616428086	-1.5234036254696548e-11	-24.914465542604503	-40.229146427092964	-56.643206767092771
-123.33276508643571	-45.812738494693576	-2.2737367544323206e-13	-29.808742654477324	-49.811586816384199	-69.443650465407103
-123.33276508643571	-32.24012176333342	-1.3435455457511125e-05	-11.217620185946544	-28.189233939127234	-45.93060116202173
-123.33276508643571	-48.379767147057464	-2.6147972675971687e-11	-24.366498033898921	-42.252123293399194	-59.67271531112592
-123.33276508643571	-51.274740439383777	-2.2737367544323206e-12	-26.747350544196337	-44.781292405845257	-63.640446138985212
-123.33276508643571	-2.2737367544323206e-13	-32.10038261822573	-65.521411045519642	-82.561154597808667	-87.815611569037173
-123.33276508643571	0.0	-43.022375459405339	-76.694990197375645	-89.039558680568518	-97.739173082695999
-123.33276508643571	0.0	-30.505723805872549	-63.831925242537181	-86.34050406542238	-96.155059696250817
-123.33276508643571	-5.2068571676500142e-11	-23.677307692045417	-50.241258136653315	-75.68570339147503	-94.347744120305009
-123.33276508643571	-7.9580786405131221e-12	-25.528101839857072	-56.523610447026385	-84.296240578855446	-94.653086728555664
-123.33276508643571	0.0	-42.177790316442497	-76.326832013045291	-86.968740034132409	-92.058207400898283
-123.33276508643571	0.0	-53.758387948489421	-87.46032281401466	-101.13224642992218	-107.26996860138317
-123.33276508643571	2.2737367544323206e-13	-52.338922664071561	-94.212567945609564	-104.98002762648805	-111.77781778943769
-123.33276508643571	0.0	-45.257144880025464	-83.72931726378134	-93.777522625499159	-100.46959594650414
-123.33276508643571	0.0	-37.66784166997877	-81.391146830823118	-91.749065211925213	-99.681125377263058
-123.33276508643571	0.0	-45.457944114087468	-81.231402339922653	-91.692507721694966	-98.58253076083372
-123.33276508643571	0.0	-39.593584939376761	-80.374791741323051	-91.094643885426478	-98.616821832061817
-123.33276508643571	0.0	-46.041024065781812	-80.475078038801342	-88.441055542872363	-93.683191400724084
-123.33276508643571	0.0	-37.145841444490522	-76.701506289909929	-85.709327417788487	-90.471780227398114
-123.33276508643571	0.0	-30.528452119702671	-73.657411920554551	-86.202718034654069	-91.354941002857117
-123.33276508643571	0.0	-31.033610030889122	-72.399200166640185	-83.430434669013835	-91.35220926108677
-123.33276508643571	0.0	-32.561849359140979	-63.713871255291906	-91.661196049081354	-104.25164224884148
-123.33276508643571	-2.2737367544323206e-13	-29.076222360429369	-58.94383072408975	-84.118463209786299	-105.21827609710799
-123.33276508643571	-2.2737367544323206e-13	-29.629549843423419	-69.810924416730259	-88.767933267659217	-98.345965334948232
-123.33276508643571	-35.548832395589898	-2.1415871742647141e-08	-17.659136277996904	-35.150220145118539	-53.669130942791725
-123.33276508643571	-41.668143020745298	-4.7327830543508753e-09	-19.168727709516816	-37.510808923628019	-56.570507354836764
-123.33276508643571	-43.544830407669416	-4.6782497520325705e-07	-14.575172144533257	-32.358554492749654	-50.810621826325594
-123.33276508643571	-57.847781235704048	-4.2950887291226536e-10	-21.567963785148777	-38.122434033980653	-55.927974498172489
-123.33276508643571	-33.802035999347709	-5.8321575124864466e-08	-16.657297404647846	-33.847720637824111	-52.02087132086649
-123.33276508643571	-33.045894343942734	-3.2443949748994783e-09	-19.546364642588969	-38.921872038129322	-58.565757153703089
-123.33276508643571	-45.968380870623363	-1.064108801074326e-10	-22.964448182850447	-39.097140372012291	-56.453905148776585
-123.33276508643571	-45.529994100432425	-7.503331289626658e-12	-25.579414101081511	-43.262707936427653	-61.497638929601962
-123.33276508643571	-51.376557814517128	-3.1832314562052488e-12	-26.572153337377589	-44.02974377414867	-62.267138295534849
-123.33276508643571	-45.065040482033403	-4.5474735088646412e-13	-28.633234903803896	-47.88353784886931	-67.525327147677217
-123.33276508643571	-55.993911426884232	-4.2723513615783304e-10	-21.573106457010226	-38.218932162074907	-56.33348173564832
-123.33276508643571	-69.314902892116152	-3.8971847970969975e-10	-21.666176123339167	-36.525348463617107	-52.891020389361564
-123.33276508643571	-57.836467302280539	-1.1368683772161603e-12	-27.761428036245206	-46.444129329800489	-66.079344979323423
-123.33276508643571	-46.849694742551264	-9.0949470177292824e-13	-27.889105683379086	-45.548675799482105	-63.92362448970951
-123.33276508643571	-57.454717202418578	-2.3646862246096134e-11	-24.475796293236044	-41.413378193461085	-59.279277085577633
-123.33276508643571	-50.714945543659674	-0.00010365248522248294	-9.1745187728186011	-24.579535875843476	-41.416066731113553
-123.33276508643571	-27.093592399558315	-3.6685594295704504e-06	-12.515713843198682	-30.616623944633147	-49.490072498894961
-123.33276508643571	0.0	-31.674352657621178	-67.026891386844994	-86.00176700173553	-91.68366442131979
-123.33276508643571	-3.1382114684674889e-09	-19.579585862455396	-63.364225841889308	-87.419240926992671	-92.559178969904423
-123.33276508643571	-20.14468551082712	-1.7839738575275987e-09	-28.951128723133532	-48.210987826489749	-67.1482174203841
-123.33276508643571	-45.230215621740626	-1.3642420526593924e-12	-27.327250188674224	-45.764439012837975	-64.337185796265274
-123.33276508643571	-24.461597119972375	-4.910816642222926e-09	-19.136637687532357	-37.640311816249692	-55.990717589713007
-123.33276508643571	-42.335297733895196	-2.02817318495363e-10	-22.31907585436495	-39.589501517840368	-57.353598379470569
-123.33276508643571	-28.01828867676295	-5.5479176808148623e-11	-23.630574033091744	-44.365022925388722	-63.92887244803574
-123.33276508643571	-47.368861898894686	-4.9567461246624589e-11	-23.728407645074185	-39.495990791716395	-56.449898481791706
-123.33276508643571	-44.356182020188825	-2.0099832909181714e-10	-22.328611629659008	-38.760884684162647	-56.214495184700034
-123.33276508643571	-34.986711184970545	-9.426685210200958e-09	-18.479705357811579	-36.598414904553202	-55.41620486288425
-123.33276508643571	-45.499257926300743	-3.9663732422923204e-06	-12.43766047053581	-29.185341379415529	-46.723470674166862
-123.33276508643571	-64.274362897488928	-6.5301719587296247e-10	-21.14938607692806	-39.194473574198916	-57.24090747063191
-123.33276508643571	-59.608379511577311	-6.3664629124104977e-11	-23.477292864657919	-41.073074460104202	-58.659551353784757
-123.33276508643571	-52.340902466865991	-0.0010737727463947522	-6.8371139165838031	-22.381352986406664	-37.644598627241471
-123.33276508643571	-46.113303211526713	-5.5410964705515653e-10	-21.313246510914269	-46.640747437339314	-66.424027667293558
-123.33276508643571	-52.715300146206296	-1.0390976967755705e-10	-22.988587520974988	-39.395716626829106	-56.357957589916772
-123.33276508643571	-49.641268887203637	-2.3419488570652902e-11	-24.474254193679847	-41.377855805275331	-59.226438584316242
-123.33276508643571	-49.811078477261844	-1.3642420526593924e-12	-27.24782592870849	-46.29688772883344	-65.390505001631212
-123.33276508643571	-39.473438226654935	-8.6656018538633361e-07	-13.958734823927529	-31.133978024060216	-49.196260367429538
-123.33276508643571	-42.887104667204106	-9.6334199497505324e-06	-11.550277130237646	-27.997045679990151	-45.744776460835283
-123.33276508643571	-27.14503274060894	-4.3306040424795356e-06	-12.349805978096862	-31.910990948976334	-50.381891837805064
-123.33276508643571	-98.884086037723378	-12.827344413671881	-4.0236449422081932e-05	-10.189864601444105	-21.728935837023215
-123.33276508643571	-79.92491351533846	-7.2591808484996818	-0.00070913138802097819	-12.167664213948683	-25.098696374767542
-123.33276508643571	-52.797929542486713	-4.237812026985921e-05	-10.068899547217825	-38.766073999177934	-57.864866538946217
-123.33276508643571	-42.788437069587637	-5.059393970441306e-07	-14.496849375304691	-31.176605526282771	-48.384006102300184
-123.33276508643571	-43.968844149476126	-5.3705662139691412e-10	-21.344894174869186	-40.036050118117842	-59.150068267811392
