@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-936.7147763861999	-53.278427199319331	-4.5001128267692154	-15.538542549197691	-46.117611842961033	-84.669774418291496
-620.75175298945646	-37.17741123625342	-3.9293749793751016	-13.87490947198518	-37.806669411351052	-67.293535636091278
-1269.1261453506636	-50.955016520091043	-4.2882247935905076	-24.340690701561783	-63.019641218490598	-107.66991624238121
-512.85531682745841	-31.643586311426276	-4.1784594757076938	-9.2099460483667368	-23.39656990636993	-40.593670358619484
-2281.6405138664409	-61.545825707270858	-4.9034277521746983	-31.580899983173591	-77.027203231425176	-126.6068422571974
-555.57192795506171	-32.151368521684127	-3.7443956803491916	-14.794562846690297	-38.632645905609621	-67.554032894846387
-784.79889160871869	-43.997197910686552	-3.9542510687259309	-17.790313212804552	-49.854817952903616	-89.646617342328483
-752.98757132153673	-28.883461066503703	-4.2709664153095748	-19.049091447395622	-43.58079905779902	-70.591406712640293
-1263.4318700317613	-58.84972287976116	-4.0819650433660968	-26.554805805377427	-74.623061158671504	-133.33146420863622
-2063.4706193998986	-44.613377964403931	-4.929627130318452	-19.007743863272232	-42.790458078082963	-67.877369416113638
-1469.9551210352097	-44.755124723659861	-4.6113733568261015	-24.414866265193218	-57.839256849325665	-94.263230837989767
-2003.4643283069245	-46.32312147885029	-4.8416348249006909	-17.594852171005915	-40.460330971811018	-64.883862747925662
-489.47468619179227	-23.176863447456185	-4.0563096763013888	-17.562970763116319	-40.4386464443172	-66.346501020643188
-950.85024957054293	-30.451368038820085	-4.6991276429271611	-22.185203391439725	-49.508832890213434	-78.907122018896771
-1264.2336409239451	-44.722909999961566	-5.0903414093657968	-37.178070183227035	-90.802969969122742	-152.04900797300834
-4982.9625171988346	-83.69704831972436	-7.0435675715036048	-13.52295157079767	-35.21327242993074	-59.825142612016798
-381.11466617944541	-21.658475818712812	-3.6678751521175625	-13.143852879387298	-30.839081638541359	-51.401433871708036
-955.04449413580846	-50.83668231128074	-4.8085994079393473	-12.753635807262846	-36.310194637006546	-65.291415753228478
-567.31235706993812	-25.031522990768146	-4.7126272454955309	-26.95849848617225	-63.894108134654957	-107.15271478295486
