@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2098.013196635186	-57.687657281820563	-6.519617525430121	-11.533735278916643	-26.687383316665173	-43.704497045205244
-3064.1185033513625	-53.867715947527145	-6.2943619005516709	-14.215645681509272	-31.088104511662927	-49.157459672647285
-1563.0572379112639	-50.318211510606346	-6.076116317481798	-11.626224653991191	-26.343665464248787	-42.731379140359692
-2984.3931075022733	-40.005986103180618	-6.2694792453940655	-20.070021069484167	-40.342219492736426	-60.691938736897093
-1413.5307857864598	-5.5374663991292863	-30.453266583890333	-64.990165324155896	-95.757940677003347	-122.39274974829517
-3089.0137584502754	-51.558059727600195	-6.1386694947119071	-15.306522763344992	-33.04561217567008	-51.776510244400953
-2140.203044243975	-44.038814362510543	-5.8206571772537901	-16.542814718055929	-34.944133483591614	-54.077411947341943
-4465.5030355168456	-54.488248883174997	-6.465019160854971	-16.198374793233743	-34.625749361111239	-53.945353611898298
-2493.9871105919929	-54.521162574348651	-6.1530770673718811	-13.727161581202921	-30.714313605033638	-49.100332339002954
-2336.9219836030443	-33.335560372122444	-6.5442785841496605	-21.70220720941985	-42.260305892137026	-62.567598702556623
-2031.4904918200066	-39.286560555404961	-5.8915059872679976	-18.241346234579652	-37.409159720859968	-56.962290888392744
-3072.3175202513389	-41.479793358859268	-6.2899408813022752	-19.521429108903803	-39.459811289237109	-59.57794670395711
-1197.8322325306597	-33.886061008879921	-5.4774691849969859	-16.948348285829713	-34.906964561221542	-53.408892450381252
-1870.7708420292815	-35.350382717071838	-5.9730420928255974	-19.064739077252426	-38.26452799164111	-57.626631834156399
-1226.4498862161211	-36.91067197169297	-5.3525579776633103	-15.845973427008149	-33.453556514809023	-51.851786596587118
-1580.4468598755316	-32.616748384100838	-6.1280432489533361	-19.897848216482096	-39.4418731521463	-59.051680361979393
-4576.2834615963693	-45.820743661632982	-6.6356992092987035	-20.13041385907966	-40.731588787624361	-61.50873144843419
-1658.1806909061852	-45.793579420087283	-5.6446923238272708	-14.16537717320821	-31.067439074278482	-49.157750301813437
-2930.2713080216627	-36.910617506148256	-6.6289421683643432	-22.017064886898417	-43.282555518016544	-64.34450349898907
-1490.5874097446858	-48.20011632451709	-5.9401868392849932	-12.020585306595189	-26.937094459014229	-43.405886638375627
-1164.205233393654	-35.505224048922884	-5.3166407975702654	-15.95182467035011	-33.481806751301313	-51.749394474622896
-1966.0333350321171	-47.093891919539317	-5.7798613950734499	-14.431891409117144	-31.425075590725658	-49.524858472539421
-3579.2933759252146	-37.645134481672002	-6.9272682646274033	-22.530778693203594	-43.902939323647431	-64.989227498107795
-1207.1280439087234	-37.949199737217015	-5.3165434376693366	-15.25269040143586	-32.539402277751797	-50.73495197305953
-1605.546043487323	-38.618242938166738	-5.5720915589720716	-15.640180530464466	-32.622232734478374	-50.278659928695461
-4591.8081263800495	-42.192960720453236	-6.8062317508022137	-21.295787635732548	-42.191180032320588	-63.009683414250375
-2150.5145783998969	-5.7057300547669296	-34.937689598691392	-71.805563005970967	-103.94017187234166	-131.46431709452384
-1423.2304131929111	-6.6883614098279809	-43.242275160380032	-82.073552360227566	-114.99662856299027	-142.88855275666543
-976.5477119958515	-5.2182113605362535	-27.894824789788473	-61.274949766488518	-91.545368485082278	-117.99597565486243
-454.22679836897981	-4.8462402899579589	-22.421167627620747	-50.890866862242291	-77.685805066260912	-101.59897149409349
-903.66573978483825	-5.5500312243944396	-24.503474379807486	-55.565343537562711	-84.221606769541097	-109.4508178584444
-2079.7157747550668	-6.9231584139671511	-42.790859293621075	-80.558630072415212	-112.37171555770624	-139.21792682840857
-516.27423358223052	-10.419858230339784	-48.894834815530373	-84.318266870541152	-113.64578944078708	-138.27842248641556
-520.3287844883148	-9.2001222109959002	-45.624895188812715	-80.121839131182696	-108.90496328609957	-133.17147858249049
-1488.0757380156008	-5.5568957165254975	-35.499142585731228	-72.356900669902075	-104.51771370929869	-132.10898380510193
-619.68011387588467	-4.9508050857826014	-26.834386335804542	-57.920165620406813	-86.255326330027586	-111.13297169518424
-1060.3751884938583	-5.2738377138339976	-33.386321185867828	-68.517762213954612	-99.423227183922947	-126.06327685922504
-1538.7770835280485	-5.5593591092770289	-34.63814360834639	-70.920465805751149	-102.62949057938279	-129.84685070383873
-2153.9570764216487	-5.821722491749469	-35.134094050909717	-71.721708256444686	-103.54925003078604	-130.78639186086329
-1732.7432510103167	-5.6799294837505681	-30.786407969170568	-65.342322684529876	-95.978712951823709	-122.42462128348913
-1627.6681579515907	-5.6022355347524382	-35.730850610452038	-72.924339189208467	-105.3525996091864	-133.15601516626393
-1802.4458720198363	-5.7226025475290783	-31.983599768418092	-67.884079898945899	-99.676513174041716	-127.10682905397229
-496.81403227715759	-4.684891986002615	-28.767064567047726	-59.891285676457926	-87.914486331232325	-112.41408363788045
-358.17281633513778	-4.3390738070933406	-24.344189182556718	-53.388708164810019	-80.456570625120378	-104.56124346484035
-1412.5576808701644	-5.7303032639372278	-38.52105752580897	-77.029914633638981	-110.37684641878398	-138.89844572822565
-3640.8637324395108	-41.428352265596892	-6.4021545661776242	-20.589936332418212	-41.314770175182105	-62.058787105923138
-2962.7697070045106	-48.509968437961177	-6.0561705593952428	-16.344840031144123	-34.711323120801616	-53.859736854369153
-3455.6077428984136	-46.346019118413835	-6.0933766887435681	-17.723063518134506	-36.868301417905414	-56.50650731305862
-2585.3190363268	-52.632093096938803	-6.198846494585414	-13.826738253491136	-30.389935677042462	-48.216369280221571
-2372.3738279763156	-34.915349656781451	-6.565992878250805	-21.220202448832605	-41.555521089827423	-61.750970890975161
-2240.8150683055565	-39.283880494466047	-5.9949765260946659	-18.679755335247037	-38.040295450790644	-57.694673299199792
-1291.8095055476706	-42.992528734868088	-5.5252403017114844	-13.48094832361603	-29.61658609474982	-47.027626641514274
-1910.9199734660078	-37.28118049392701	-5.7895054387489937	-17.281956990164218	-35.185475831949113	-53.460099330884304
-3710.2912440276655	-41.922822837389077	-6.4982076741562489	-19.382069387408848	-38.804492227967842	-58.363681250835327
-2292.1984832903418	-41.104451290562778	-5.9463488840794136	-18.169720892851412	-37.409281391057526	-57.062785424753812
-2397.5629253625998	-55.058756095587761	-6.1930044515722269	-13.268915893144634	-29.900234285845311	-48.022967088739996
-3930.1095590081131	-59.878408344184777	-6.8452752668802237	-12.988912689038584	-28.793640969188068	-46.070688114062889
-3495.3300456208508	-54.440924765678616	-6.2734463648041112	-15.911262650306751	-34.55573096862463	-54.225696321522285
-2502.0794625402791	-36.076591848055308	-6.3306802693692585	-19.276276312095124	-38.030729539187206	-56.818995726674181
-2844.0278859105329	-48.301710783385651	-6.1103509986938302	-15.157482493655326	-32.202653116384575	-50.130963294420084
-2168.5218274841791	-55.868050225141992	-6.3346488982445699	-12.224236455219541	-27.88843900487165	-45.233042823630491
-2104.8236201897898	-44.304782297923801	-5.7153907046993844	-16.05380790636454	-34.140482283783669	-53.012897043694458
-1110.8716480652997	-5.3954587764612434	-29.902327725834553	-64.354241346038577	-95.278826181296665	-122.16648957669018
-1105.4077965664599	-5.3120962551081519	-28.871187304711082	-63.077139391852143	-93.949630791031325	-120.85657972258767
-1357.8940623048084	-27.638422853905624	-6.4493657274382317	-22.033232480539809	-42.576568683627357	-62.861973829790841
-2839.9043981559635	-37.283490743850962	-6.4290375268958186	-20.52882262716404	-40.594722709760717	-60.602957471019472
-1075.6886262137364	-27.997641496397609	-5.8221381911824768	-19.68390449149399	-38.963669643506563	-58.330457425851144
-1847.121105677737	-38.826608512841439	-5.7682332691128639	-17.697165302967338	-36.480885058341059	-55.722560799234408
-3182.1418447246592	-29.394131713748411	-8.1175181471359785	-26.878007832107045	-49.786359620984996	-71.760567029060184
-1250.5043013287291	-41.770757622624267	-5.4721357715685182	-13.296564433177899	-29.05817766096002	-46.049743314849508
-1487.1667757512519	-42.581607687931012	-5.5079730126483035	-14.377687506943843	-31.142470499089313	-48.97403458847252
-2776.7722017021047	-34.929591872884345	-6.7352654214041108	-22.309628774630649	-43.400814699717813	-64.195720593043177
-2982.7606936062662	-48.174546976504359	-6.0445498200669592	-16.313243983726959	-34.584795198677924	-53.620858802359209
-5056.5369693364228	-58.222546158308802	-6.623629449635251	-15.379154249650538	-33.359580308844507	-52.422349535519558
