-1.235067653656005859e+01	-5.550998306274414062e+01	-8.120571136474609375e+00
-1.021438217163085938e+01	2.152999877929687500e+00	-1.040037441253662109e+01
-5.153897285461425781e+00	-1.562821388244628906e+01	-1.216540217399597168e+00
-1.164330673217773438e+01	-3.923757171630859375e+01	-7.413015365600585938e+00
-1.014609813690185547e+01	6.160497665405273438e+01	-1.145500755310058594e+01
-8.613710403442382812e-01	-1.310508489608764648e+00	-1.036906433105468750e+01
-2.503244876861572266e+00	-2.438422441482543945e+00	-1.118561649322509766e+01
7.207586765289306641e-01	-1.663671612739562988e+00	-8.455343246459960938e+00
-4.975535392761230469e+00	-1.571061420440673828e+01	-1.230584979057312012e+00
-1.144942283630371094e+01	2.520107650756835938e+01	-9.392975807189941406e+00
-8.476325035095214844e+00	-1.938617515563964844e+01	-9.455839157104492188e+00
-1.906834006309509277e+00	-2.300150632858276367e+00	-1.074695110321044922e+01
-8.084007263183593750e+00	2.876404190063476562e+01	-9.738866806030273438e+00
-2.193019390106201172e+00	-9.645791053771972656e-01	-1.086511611938476562e+01
-1.040076541900634766e+01	-9.050168991088867188e+00	-9.904773712158203125e+00
3.929582595825195312e+00	6.397699356079101562e+00	-3.877228736877441406e+00
6.143155097961425781e-01	-2.820379257202148438e+00	-8.365695953369140625e+00
3.209250926971435547e+00	-2.337947845458984375e+00	-6.455091476440429688e+00
-5.148042201995849609e+00	-1.546987819671630859e+01	-1.103724718093872070e+00
-7.927125930786132812e+00	-4.320585250854492188e+00	-8.622200012207031250e+00
-3.031127452850341797e-01	-1.995182156562805176e+00	-9.923830986022949219e+00
-8.764577865600585938e+00	5.280074310302734375e+01	-1.129753684997558594e+01
-5.158230781555175781e+00	-1.555586338043212891e+01	-1.182554364204406738e+00
-6.605912208557128906e+00	6.913626098632812500e+01	-1.040909099578857422e+01
-8.433644771575927734e-01	-1.299855232238769531e+00	-1.044021606445312500e+01
-1.005286884307861328e+01	-1.228224563598632812e+01	-1.019447612762451172e+01
-1.311228561401367188e+01	-3.185097503662109375e+01	-7.283839225769042969e+00
6.830599308013916016e-01	-2.327365875244140625e+00	-8.058271408081054688e+00
-1.820327639579772949e+00	-2.809562921524047852e+00	-1.013671588897705078e+01
2.246233820915222168e-01	-2.009105682373046875e-02	-9.860926628112792969e+00
-1.079990291595458984e+01	-1.391356468200683594e+01	-1.079141426086425781e+01
-1.075098705291748047e+01	-4.110796356201171875e+01	-5.737167358398437500e+00
-6.963534355163574219e+00	1.362968063354492188e+01	-9.220887184143066406e+00
-8.723697662353515625e+00	2.711918258666992188e+01	-1.279757881164550781e+01
-1.259408187866210938e+01	4.722291946411132812e+01	-1.171019744873046875e+01
-2.218902111053466797e-03	-2.247234582901000977e+00	-9.298179626464843750e+00
-9.943339347839355469e+00	-3.300654983520507812e+01	-7.882574081420898438e+00
-4.467225551605224609e+00	-1.586325168609619141e+01	-1.235758066177368164e+00
-6.720225214958190918e-01	-1.757527351379394531e+00	-9.209952354431152344e+00
-1.275628852844238281e+01	-3.170138740539550781e+01	-8.357785224914550781e+00
2.571252107620239258e+00	2.048811197280883789e+00	-2.842015504837036133e+00
-5.259016513824462891e+00	1.700001907348632812e+01	-8.567906379699707031e+00
-9.542744636535644531e+00	-6.940299510955810547e+00	-9.424273490905761719e+00
2.685308456420898438e-03	-3.818333148956298828e-02	-1.054786682128906250e+01
-3.788438320159912109e+00	-2.067229986190795898e+00	-1.219780445098876953e+01
-7.613911151885986328e+00	4.055701446533203125e+01	-6.948112487792968750e+00
-1.145872402191162109e+01	-8.573977661132812500e+01	-5.431787014007568359e+00
-1.245429325103759766e+01	-2.387280845642089844e+01	-5.890392780303955078e+00
2.272838115692138672e+00	-1.319540619850158691e+00	-7.583393096923828125e+00
3.840548038482666016e+00	4.430696487426757812e+00	-4.452958106994628906e+00
-1.136766433715820312e+01	-6.968666076660156250e+01	-5.347575664520263672e+00
-1.108570194244384766e+01	-2.739777755737304688e+01	-6.669698715209960938e+00
-1.037182235717773438e+01	1.254055213928222656e+01	-1.181757259368896484e+01
-1.147639846801757812e+01	2.238480186462402344e+01	-8.069179534912109375e+00
3.853846311569213867e+00	4.194656372070312500e+00	-3.714904069900512695e+00
-1.028102874755859375e+01	1.131392288208007812e+01	-6.125189781188964844e+00
-4.661160945892333984e+00	-1.508538532257080078e+01	-5.770209431648254395e-01
1.329659938812255859e+00	-1.653294801712036133e+00	-8.025758743286132812e+00
-1.106775379180908203e+01	-9.299762725830078125e+00	-9.304128646850585938e+00
-1.916311502456665039e+00	-1.246819496154785156e+00	-1.079345321655273438e+01
-1.142242622375488281e+01	3.529898834228515625e+01	-1.111371421813964844e+01
-2.236049652099609375e+00	-4.290860652923583984e+00	-1.038535785675048828e+01
-3.221391201019287109e+00	-3.849562644958496094e+00	-1.119756793975830078e+01
-3.576409220695495605e-01	-7.560607194900512695e-01	-9.869397163391113281e+00
-4.675684928894042969e+00	-1.545024490356445312e+01	-8.798952102661132812e-01
-4.617437362670898438e+00	-1.530296230316162109e+01	-7.542691230773925781e-01
-9.262614250183105469e-01	-3.386720657348632812e+00	-9.304954528808593750e+00
-1.989174246788024902e+00	-2.228263854980468750e+00	-1.036378192901611328e+01
-6.616008281707763672e-01	8.660793304443359375e-02	-1.064241123199462891e+01
-1.203449916839599609e+01	-1.117413711547851562e+01	-9.081580162048339844e+00
-1.151435661315917969e+01	-3.741077423095703125e+01	-8.195367813110351562e+00
-1.129448890686035156e+01	1.350817489624023438e+01	-9.255989074707031250e+00
-7.952200889587402344e+00	-5.978493881225585938e+01	-7.684473991394042969e+00
1.116351485252380371e+00	-2.199743032455444336e+00	-7.739992141723632812e+00
-1.088172912597656250e+00	-2.575735569000244141e+00	-9.916957855224609375e+00
-1.035299015045166016e+01	-9.956653594970703125e+00	-8.023725509643554688e+00
-1.541566848754882812e+01	-2.363340377807617188e+01	-9.185211181640625000e+00
-9.586585044860839844e+00	-4.488009643554687500e+01	-7.972454071044921875e+00
-1.013935184478759766e+01	1.236690521240234375e+01	-1.074920272827148438e+01
-1.009283161163330078e+01	1.037936592102050781e+01	-8.233019828796386719e+00
-8.566486358642578125e+00	1.557078552246093750e+01	-1.338827133178710938e+01
-1.178750753402709961e+00	-9.898543357849121094e-02	-1.083095073699951172e+01
-4.399028778076171875e+00	-3.312747955322265625e+00	-1.170463752746582031e+01
-5.032291889190673828e+00	-1.565175914764404297e+01	-1.082905530929565430e+00
