@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1865.7536337943873	-69.918875379554535	-4.5398947840632724	-30.589569286344101	-82.678569706700969	-143.53343095943018
-443.55622857579118	-23.811681513487038	-3.8469667667930616	-16.786037784197188	-40.193045367007727	-67.589337521269428
-418.62127613697032	-25.805605182966016	-3.6659522499082202	-14.207994582406272	-35.73850951966552	-61.82522410708976
-1067.0457050390635	-48.766693337719516	-4.1566017304080702	-19.259427299570451	-51.42836204415913	-89.288647135484638
-508.96158385220951	-24.160911637090919	-4.5046255043160777	-24.745376418629974	-59.101280505815375	-99.744611840593421
-677.04912144531056	-30.624538159971124	-4.4890499040967731	-27.451143845910995	-67.451892617114225	-114.89782635510448
-1358.8298842331833	-64.262365220272414	-4.3096135147121597	-24.277360134462491	-69.800713051612391	-125.42170231455725
-1595.8674986143646	-69.989994200624437	-4.3955496720518461	-27.07332442039835	-76.961425275984936	-137.07313154568857
-1093.7320019780827	-36.038372885802808	-4.9238983228120023	-9.8735048316763248	-22.105841972068148	-35.830146276423349
-656.75689270951898	-23.306962556940679	-5.6262881472657096	-29.123883340301038	-64.457690025846063	-103.61304086660607
-601.59313497776577	-28.677698177177188	-3.9563945216770162	-16.93487304556777	-40.64398028670837	-67.846727504226891
-473.96975895795839	-40.514519809026432	-5.2425308545605649	-7.5168778895980752	-23.172807974214336	-44.878642699621857
-969.20057655778101	-46.981735852855749	-4.1783930400288298	-19.011927916128244	-51.079554682223147	-89.29110098050451
-688.85189395133966	-36.789149466720914	-3.9322391538221266	-15.425932694616048	-40.37855798720544	-70.219055378720654
-2157.4255634860733	-79.054826527130274	-4.4947899609691655	-32.241527395894117	-88.383898102630226	-153.6252329315794
-630.57535843190317	-32.758266424191021	-3.9426748901863329	-15.00169253371288	-37.626835641536061	-64.154001289454584
-774.79226564041039	-32.604858495340636	-4.6422876890826119	-29.069133935947573	-70.726265359055645	-119.36232628664584
-2827.027240524847	-90.734918103075273	-6.3204668377847284	-17.3453619229774	-50.478521085143385	-89.359170363315201
-752.74427563278437	-38.317483883356211	-4.2792341907910894	-12.542132819763923	-32.21936671627887	-55.417751953955879
-433.55556281924493	-17.378171276618524	-4.3753510268457081	-14.992164627497759	-30.941625346420899	-47.941812087094284
-1234.1430264598198	-36.974433198506354	-5.5709034604279477	-32.604943054018158	-73.882586876294738	-118.56779677166065
-436.66066685789366	-23.545557972216187	-3.9087501133740679	-18.391566726432739	-44.460490532965565	-75.399748027869066
-1302.4800063864254	-55.998787421269654	-4.2146114644037436	-25.287967601485185	-68.30485427876593	-119.28551965236159
-1127.3453355017796	-50.65040987305126	-4.1346011727212355	-28.601870345960791	-76.490393347362399	-133.94804671008103
-2074.4383601512673	-74.940187580535039	-5.0154827634922459	-21.599413144287617	-59.991712881333243	-104.59201126310704
-1376.0336876479682	-59.105643812398291	-4.2324067127015432	-26.296728897144636	-71.747027503080957	-125.80856498356182
-1575.9864029692772	-51.673400952340884	-5.216025539493951	-12.29680314098405	-30.845224947480112	-51.995663617493413
-2544.7964295591992	-77.343069659449853	-4.7979161362447238	-35.760718256684406	-92.452397444397135	-156.00613085546763
-423.61169560347361	-20.283643946457453	-4.2454109139332701	-19.270609727037659	-43.932604638841141	-72.120879297948875
