@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-3036.9407456510248	-57.976401238791937	-6.1467116316559318	-14.60797507461888	-32.986231819342343	-52.755782534313411
-3201.6081854265012	-58.188811626043211	-6.1975668764821981	-14.724099160635518	-33.125205461054037	-52.88679566801077
-2523.2992639102094	-44.772064375073576	-5.9077880564633212	-19.179149264873583	-40.22391471264956	-61.758385551390042
-2087.575379833957	-44.399804803477117	-5.6166194805626164	-17.389776771908224	-37.118869092829328	-57.572885095637467
-3396.1933606035218	-52.638633244402229	-6.1228139731736837	-17.15072497098506	-36.980488123565173	-57.671428601300775
-2834.3940979493159	-56.067069695569238	-5.9329573285219581	-14.981402894908619	-33.737143462394819	-53.800644543090414
-2916.8461903784118	-45.153012414230183	-5.9472148276083088	-18.744786677758672	-39.143622372530544	-59.993067766732509
-2846.2696667023979	-49.11662968880713	-5.8389949072732534	-17.093500998779479	-36.739690396066337	-57.172982336816204
-3209.7029546296644	-42.466966150315109	-6.2385467289379353	-20.904250171544291	-42.531498285086698	-64.262697182514813
-1006.8161194139918	-5.1156792385872301	-28.674773239633751	-63.57291999437836	-95.279038863611248	-123.01189442837864
-1957.6126530586448	-6.508376629772787	-26.335215139574984	-60.177224291670896	-91.05529335126343	-118.02008577512063
-3688.8387636250768	-60.266077953308582	-6.4094483973569627	-14.947960401108528	-33.53611429490725	-53.48741930110539
-4129.9318860431395	-57.859118151293728	-6.2506773406316638	-15.991448330555585	-35.239608321018672	-55.586363133823937
-2976.3727881352665	-40.229404791906184	-6.1823676912970935	-21.33702242409559	-43.122965271571729	-64.905909269963345
-3127.5542500749652	-51.717235342463887	-5.9484114405516433	-17.258659939206005	-37.34605814325338	-58.2836699378215
-1812.9314543464116	-42.749594248456049	-5.4786746816297196	-16.510493386557549	-35.335720811095442	-54.952300144941645
-3270.8356921430773	-48.724085775457567	-6.0406627760227938	-17.702727734420048	-37.464243119104353	-57.870461800937171
-5272.5604664894281	-54.530634660914856	-6.3436174595839407	-17.34318627859961	-36.966584824072108	-57.321370647697975
-1767.0052159124532	-45.282464175150842	-5.5132882742446148	-15.728645691922265	-34.297238741520964	-53.8856629756377
-3555.8832991698091	-57.710910691774572	-6.1646779755168319	-15.814618120288536	-35.157457731012933	-55.687552576188253
-5339.5537121573752	-66.304522246342572	-6.8647953739158121	-14.739287017425138	-33.27758393378307	-53.299723388121329
-5509.217503975633	-62.458070944884241	-6.6267617192603367	-15.890041591715434	-35.137739358011203	-55.57894790824615
-980.12618286137968	-4.9869459099898323	-30.725592754098589	-66.931389897206415	-99.589904544987718	-128.0755912350869
-2647.3316365253213	-51.949102054790629	-5.9254179240764087	-15.515484874601903	-34.082869803345837	-53.750169052485731
-2241.3881868462872	-32.686469806356918	-6.6257798992742947	-23.519478157200929	-45.847861225790837	-67.793771636374174
-1734.7948182952946	-41.137919843619748	-5.4709204520028152	-17.725493274975726	-37.611984406690176	-58.161967335140481
-1696.4350489650544	-41.55371705141777	-5.4159315659432572	-17.173368194695993	-36.670878195163937	-56.911390171172783
-2112.7245410792698	-55.835422199807681	-6.0694087770644103	-13.338438926923658	-30.650553629309556	-49.614165667380597
-5565.3083428553909	-67.740131275417752	-7.2253925674477095	-13.799860386611174	-31.150076021916657	-50.123017087343456
-2224.9153851749184	-42.696643990405384	-5.6806833661219915	-18.570761835138654	-39.00047967488274	-59.93068041235118
-3056.5978517939147	-59.041152374028677	-6.3486460030037666	-13.620841045223433	-30.906986810874219	-49.712757156277085
-4508.718059526771	-59.996424571989614	-6.4058953028515297	-15.676150578345974	-34.716296712269177	-54.939718852086806
-4018.7624180886269	-36.687168792817445	-7.0583753706123229	-23.738732976296568	-45.922218959758723	-67.641617539529477
-1438.7285340558872	-35.783550316141429	-5.6134732920048007	-19.003278732327193	-39.208759402669799	-59.833365707475423
-1987.4006192436561	-50.366664803823291	-5.684676317819056	-15.328016764890593	-34.191200644568724	-54.311559058963553
-2273.3941871449301	-49.669185583587158	-5.8006882673956657	-15.857489576947417	-34.715724580497216	-54.636597264432993
-2334.7870262810252	-41.187569197688362	-5.7674461558632535	-18.237196484925406	-37.787157745443345	-57.744063068221216
-3046.0964556183549	-46.596646617806485	-5.947415838475071	-18.474783884917105	-38.822848366510179	-59.686960692339774
-1797.1541643752607	-41.504611199873452	-5.5638182421787228	-18.039585656960263	-38.169013115083146	-58.937509157686804
-1505.5512920641459	-42.312282909731479	-5.3754920676781479	-15.438720211208748	-33.505953147441275	-52.575868776690442
-1521.7504756592482	-39.971621945737112	-5.3861844746907126	-16.759845443659867	-35.675720793729951	-55.35245703821797
-3639.7614180698947	-43.603577467872483	-6.3281140158162348	-21.380261168099683	-43.477064112285866	-65.635418213997468
-3339.6515649459925	-66.65997467897229	-7.2812776913473884	-11.418201636545184	-26.62647468040625	-43.865200562600656
