@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-120.56017636419593	-62.699396122963805	-1.4006218407303095e-10	-22.689048379186033	-41.07703000864376	-60.825381693684676
-120.56017636419593	-45.326987603407737	-0.00022973268960413407	-8.3787090226476142	-26.428984594275533	-46.369129082242878
-120.56017636419593	-47.897764034244645	-2.2737367544323206e-12	-26.761047806419128	-47.373862369088442	-68.782068350362735
-120.56017636419593	-52.282126124325714	-6.3664629124104977e-12	-25.788321257740563	-45.52569953810962	-65.934558700742173
-120.56017636419593	-56.917682096890111	-4.3200998334214091e-12	-26.108798489273795	-46.02663161930559	-66.738000281226732
-120.56017636419593	-67.043585178342482	-3.637978807091713e-12	-26.385435383897402	-45.191704953261706	-65.268817168083615
-120.56017636419593	-56.510751280285604	0.0	-28.841895459452978	-49.595761850974654	-70.61125602795245
-120.56017636419593	-55.107804725794217	-5.9117155615240335e-12	-25.876335815648417	-45.529977208997252	-65.963351212909856
-120.56017636419593	-34.572347169736283	-3.57727003574837e-09	-19.448724984657019	-41.089670612398095	-62.723775787005025
-120.56017636419593	-6.2300387071445584e-11	-23.497506883747519	-63.730226991292284	-83.898139670875906	-96.037152090391089
-120.56017636419593	-1.1674728739308193e-08	-18.265837545891927	-48.76214658811331	-66.299002065383348	-81.032703307294881
-120.56017636419593	-49.98248144364522	-7.4746139944181778e-08	-16.409168823471191	-35.114576536310551	-55.086861795356526
-120.56017636419593	-63.06396304888122	-1.7666934581939131e-10	-22.456466234989875	-41.749511345124802	-62.097943503082433
-120.56017636419593	-46.085835301772022	-2.5011104298755527e-12	-26.753142539685314	-48.6234992749703	-70.381412941977487
-120.56017636419593	-55.726112665870986	-1.0300027497578412e-10	-22.995563093068995	-43.155788530268183	-64.106523828234685
-120.56017636419593	-46.988472772793394	-7.8216544352471828e-11	-23.272870112339433	-42.155610445618777	-61.779326024543252
-120.56017636419593	-48.486014615735712	-6.7075234255753458e-11	-23.423082087149396	-43.197904607831788	-63.603029683474688
-120.56017636419593	-59.545751482999094	-2.6602720026858151e-10	-22.048279825702593	-41.863461406085435	-62.285564343268334
-120.56017636419593	-49.453799210351391	-2.5272584025515243e-09	-19.796151153244281	-36.976737303833744	-56.170959004194948
-120.56017636419593	-60.089101459997046	-1.2219061318319291e-09	-20.52284592338583	-39.907352832741481	-60.451707772963118
-120.56017636419593	-67.652208201860603	-4.673665898735635e-09	-19.181292225497145	-37.769744974093101	-57.794327966806577
-120.56017636419593	-59.168907621909966	-3.753900728042936e-07	-14.795300823880263	-33.862431693346096	-54.466095338263969
-120.56017636419593	-4.3367208490963094e-08	-16.953567529061274	-61.690885741524198	-83.238438779028726	-97.364108286328559
-120.56017636419593	-44.109819931699803	-5.8620405525289243e-06	-12.047015755389959	-29.619211912925778	-49.176464110376124
-120.56017636419593	-33.690043406777932	-2.8421709430404007e-11	-24.278898756548415	-46.685254622487491	-68.225635478841241
-120.56017636419593	-45.087663968289689	-7.0554051490034908e-10	-21.072003145084636	-40.737482310841358	-61.443523022891206
-120.56017636419593	-45.73045991017716	-2.4442670110147446e-09	-19.829507141296464	-38.400205848141375	-58.646940662408994
-120.56017636419593	-57.960655475442074	-7.4835270424955525e-08	-16.407977194231307	-33.742535471255223	-52.708987468654414
-120.56017636419593	-71.501724961416812	-7.6054902820033021e-08	-16.39181104561132	-34.214985252886613	-53.751537628881579
-120.56017636419593	-45.17787797340516	-1.3938006304670125e-10	-22.694057214124086	-43.1285359801293	-63.902793590819556
-120.56017636419593	-63.914952831677056	-7.3016508395085111e-09	-18.73515367510754	-36.060928238273164	-54.868882135654303
-120.56017636419593	-62.437991793255151	-3.9062797441147268e-10	-21.663163657726955	-40.713393109517938	-60.936553098229297
-120.56017636419593	-41.879310775355862	-9.0949470177292824e-13	-27.949462993610652	-50.540834701027961	-72.378298617762084
-120.56017636419593	-41.589440183151282	-8.1172402133233845e-11	-23.235531156158029	-42.222278489889035	-62.431604502468161
-120.56017636419593	-51.929475427808349	-7.5465322879608721e-10	-21.004411766851035	-39.879883673559107	-60.020480711430537
-120.56017636419593	-52.516906575527202	-4.1404746298212558e-10	-21.605653447568557	-40.542558242783798	-60.480999677342652
-120.56017636419593	-45.757162091146938	-1.3142198440618813e-10	-22.753998736805215	-42.403498654687837	-62.408100376041375
-120.56017636419593	-52.76825955082154	-1.1857537174364552e-09	-20.552921099650529	-38.683057469726663	-58.999685151330972
-120.56017636419593	-47.661666653639934	-8.4128259913995862e-12	-25.478072355696895	-45.564086724581102	-66.301777465273972
-120.56017636419593	-46.445681683477282	-4.5315573515836149e-10	-21.515371592182845	-39.32136569422758	-58.856846511162161
