@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804455571151227	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804131939573526	-3.4897362777286389e-11	-25.323151557531141	-25.804456887007078	-25.804456887242786
-25.804456887242786	-25.804426145033652	-9.172690385028659e-11	-23.427921346406414	-25.804456867095094	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.80363439461307	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804450050141131	-3.1062541427928636e-11	-25.804455009172766	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456868413492	-3.1062541427928636e-11	-25.804456078101222	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804409924184615	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804418430404361	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887190597	-9.4379004611511164e-11	-23.389996545033139	-25.804398341299667	-25.804456887160228
-25.804456887242786	-25.804442138614956	-3.1062541427928636e-11	-25.804456807603913	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.8044568400882	-3.1063873695558186e-11	-25.798988370348852	-25.804456887242448	-25.804456887242786
-25.804456887242786	-25.80445688724258	-2.4050567093425457e-10	-22.257466688089369	-25.804451795179581	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804257406452496	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887241226	-3.1062874494836024e-11	-25.801393473189009	-25.804456887242747	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456886987943	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887147929	-3.1192548544112242e-11	-25.779280861522221	-25.804456887218507	-25.804456887242786
-25.804456887242786	-25.804456886748504	-3.1062541427928636e-11	-25.804456865578949	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1219526963610633e-11	-25.772981612234009	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887240597	-3.1817493084673742e-11	-25.695355736480799	-25.804456886875879	-25.804456887242786
-25.804456887242786	-25.803704493129693	-3.1085523044538377e-11	-25.796808010665675	-25.804456886133543	-25.804456887242786
-25.804456887242786	-25.804456887230501	-3.1062541427928636e-11	-25.804456877982457	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804454479694883	-3.1062541427928636e-11	-25.803671567337872	-25.804456887242775	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804455747420096	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242054	-3.1069646855286237e-11	-25.800961206751669	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-6.2499172504004719e-11	-24.002723563850203	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1063207561743411e-11	-25.800196933835888	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242655	-9.0470061608893815e-08	-16.218521699542656	-25.804338896350956	-25.804456887242711
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456699398138	-25.804456887242786	-25.804456887242786
-25.804456887242786	-23.389925044228558	-3.9813702334967616e-10	-21.894541910896614	-25.80445688558671	-25.804456887242786
-25.804456887242786	-25.804456886533668	-3.1062541427928636e-11	-25.803629539286547	-25.804456887242782	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456884000917	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456834773337	-3.1062541427928636e-11	-25.803765410373927	-25.804456887242761	-25.804456887242786
-25.804456887242786	-25.804456887229513	-3.1062541427928636e-11	-25.804456588817619	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887049287	-3.1062541427928636e-11	-25.804412047957779	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242676	-3.1062541427928636e-11	-25.803959199592633	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456878097714	-3.1062541427928636e-11	-25.804413838993518	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1154578916670062e-11	-25.787418917751719	-25.804456887242765	-25.804456887242786
-25.804456887242786	-25.804456887242779	-3.1062541427928636e-11	-25.804453412223925	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.2386482384794135e-11	-25.605741917833356	-25.804456887226273	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804456016480088	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804420850327062	-3.1062541427928636e-11	-25.804456508979516	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242782	-3.1062541427928636e-11	-25.804453603059951	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454325649893	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456392786008	-3.126970904432369e-11	-25.769102190275873	-25.804456881637776	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1062541427928636e-11	-25.804454767428723	-25.804456887242786	-25.804456887242786
-25.804456887242786	-25.804456887242786	-3.1692370949798487e-11	-25.713735428513829	-25.804456887210904	-25.804456887242786
-25.804456887242786	-25.804456887242679	-3.1157576518836549e-11	-25.794267303929963	-25.804456887242736	-25.804456887242786
