@HD	VN:1.6
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_001
CONTIG	START	END	LINEAR_COPY_RATIO
1	68993	70105	2.019522441610458
1	367561	368694	1.86046550587914
1	620998	622131	1.9704033440431137
1	861023	861239	2.0420809620209486
1	861242	861490	1.795326069130349
1	865437	865813	1.8447480229936442
1	866321	866566	2.0544180788299795
1	871054	871373	2.02877423796239
1	874322	874580	2.1738273273325173
1	874583	874937	1.7095626067044258
1	876426	876783	1.9234492486691093
1	877418	877709	2.3341841049943697
1	877712	877902	2.0491599619143956
1	877905	878534	2.0593317268984244
1	878537	878854	2.033802568167174
1	878980	879236	1.9884908584636958
1	879239	880277	1.8401936532339844
1	880339	880623	2.2125645516355683
1	880800	881130	2.1357595146805624
1	881455	881722	1.8343352578732688
1	881725	882022	1.7753834339180476
1	883413	883709	1.8642525505623166
1	883772	884080	2.0000768912848885
1	886409	886715	1.9701843449628402
1	887282	887616	2.108211421639888
1	887694	888077	1.988539506064018
1	888457	888765	2.195504261366619
1	889064	889326	1.9848685742451693
1	889329	889559	1.820502602520864
1	891205	891432	1.9381545431047105
1	891435	891692	2.0140808204506557
1	892176	892440	1.9562711312910621
1	892443	892750	1.8313205063516713
1	894211	894526	1.9244235586320262
1	894529	894776	1.9859040234984913
1	895869	896277	1.9288396223022104
1	896575	896969	2.1260352824708164
1	896972	897166	1.9646362186593407
1	897169	897524	2.2190868943788824
1	897637	897948	1.9810953431919642
1	897986	898391	1.7325208760220456
1	898394	898673	1.9670967566575828
1	898676	898981	1.9966055726617553
1	899202	899436	1.9606147954826312
1	899439	899643	1.9999182226648262
1	899646	900007	2.1367277593444496
1	900245	901196	2.071392313509121
1	901779	902037	2.0323442524484117
1	902040	902280	2.0073707952030038
1	905559	905850	2.1795182996002653
1	905853	906022	2.061464744630086
1	906025	906197	1.9848042984016856
1	906200	906420	2.0801884196118423
1	906423	906644	2.08502434833826
1	906647	906881	2.0472391028771373
1	907357	907597	2.1172229785552643
1	907600	907901	2.21761245757664
1	908143	908476	2.02458336483947
1	908479	908791	1.9028177940750592
1	908794	909115	1.8570651107555136
1	909118	909528	2.0832593882758075
1	909598	909781	2.0881980040839334
1	909784	910532	1.8447892478486319
1	910535	911746	2.071460697413013
1	911781	912101	2.2141358871822208
1	914163	916470	2.0451787435997937
1	916473	916650	1.9448622271711056
1	917347	917594	2.0482954337731405
1	934244	934857	1.8104045835789215
1	934860	935031	1.8238564285319905
1	935034	935649	2.0328387143074376
1	948749	949053	2.032991503494512
1	949266	950017	2.018152780610012
1	955405	955850	1.9764176427310416
1	957483	957939	2.0271436796961497
1	970559	970801	1.900938667290607
1	975947	976357	1.9308961683801384
1	976455	976816	1.648717643620112
1	976819	977179	1.7640780928733182
1	977238	977639	1.861829269279609
1	978521	978876	2.0762327749891916
1	978879	979156	2.0391773591043414
1	979159	979444	1.8002258818697985
1	979447	979674	2.055280304316632
1	979677	979916	1.9308633402670017
1	980443	980696	1.7451001755737285
1	980699	981000	2.1601292082422114
1	981015	981298	1.8190958410421314
1	981301	981502	1.8549062584766889
1	981505	981709	2.068977186956586
1	981712	982156	1.654441273417342
1	982159	982434	1.9210425020177513
1	982609	982892	2.1570829422600237
1	982895	983110	1.9806339493067597
1	983113	983332	1.883892623377288
1	983335	983842	2.0853252471841004
1	984149	984526	1.932904458057638
1	984529	984887	1.7768856497114338
1	984890	985227	2.15575332321928
1	985230	985513	1.9186723526865137
1	985516	985756	1.9683011964465198
1	985759	986037	1.9278640335296453
2	38716	41724	2.1371920898199335
2	45342	46685	1.9016586604533243
2	218038	219098	1.847760449040602
2	224766	225017	2.0217832941591563
2	229868	230141	1.957413336125072
2	230925	231288	-0.013192614238206397
2	233003	233326	3.9475918718426084
2	234062	234369	4.070998825926896
2	242700	242968	2.132391672884647
2	243405	243659	1.9230988492002534
2	247440	247699	1.7579706976888148
2	249633	249941	1.9669215611268944
2	252907	253212	2.0671002028945478
2	256109	256437	1.6797304000791207
2	263886	264194	2.288099769165955
2	264684	264866	1.8689874513631333
2	264869	265104	2.1467083564787743
2	271768	271986	2.0156237130154535
2	271989	272578	2.1908373335708267
2	275042	275298	2.1927144512331886
2	276882	277154	1.8979956626180738
2	277157	278380	1.996889125420501
2	279463	280249	2.1922850578203867
2	283013	283272	1.9677281793990908
2	286025	286245	1.9459042313286652
2	286248	286440	1.8934811649800347
2	287485	287951	1.8398332950167267
2	287954	288405	2.070663290603642
2	667875	669714	1.9415766638127612
2	669717	669947	2.239052546045232
2	672710	672959	1.9877681257732829
2	675412	675727	2.032349031558791
2	677191	677536	2.0736291921290557
2	946456	946851	1.8380792191863469
