@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-51.570494162725105	-2.3874235921539366e-12	-26.713314497679491	-41.082508604782078	-51.892346056319511
-72.039873724999623	-54.781182713862016	-1.1368683772161603e-13	-29.803253953286571	-46.092053672162329	-57.476584114107339
-72.039873724999623	-52.81753908720956	0.0	-34.970204952669015	-49.76181031921557	-57.59427935735571
-72.039873724999623	-54.604491103752437	-4.5474735088646412e-13	-28.738990848890921	-45.853280331150664	-53.328807072337035
-72.039873724999623	-49.705394601731633	0.0	-31.986018345171825	-45.978637173584204	-54.952684852173249
-72.039873724999623	-70.15595042859772	-45.15990229035485	-26.984825025004277	-4.2631871960141092	-0.014177389444284927
-72.039873724999623	-55.574412752597624	-2.8535396268125623e-11	-24.280396106843519	-34.159907463151796	-41.501432641964101
-72.039873724999623	-57.901918305019663	-2.2362200979841873e-09	-19.918494870320274	-42.353829032401904	-49.286520772923758
-72.039873724999623	-51.760216816005972	-1.1368683772161603e-13	-31.055023599527811	-45.494272908292317	-56.970546914716756
-72.039873724999623	-41.298289662562773	-1.659827830735594e-11	-24.822952966754698	-40.068207986023431	-50.947238051230542
-72.039873724999623	-52.101171735673212	-1.9313995380798588e-07	-15.459850872569996	-33.076418438533864	-44.86346756014116
-72.039873724999623	-56.36720528591259	-6.7075234255753458e-12	-25.719213766264851	-41.680797604934327	-52.437057647083748
-72.039873724999623	-53.088005163542483	0.0	-31.49500507787495	-46.814233739066118	-54.866155618232987
-72.039873724999623	-58.738384146553607	-1.1368683772161603e-13	-29.566697767749361	-44.204330516840571	-55.601556981310203
-72.039873724999623	-50.97693978985366	-1.1368683772161603e-13	-30.409866830396659	-45.011704841850687	-56.816697803192298
-72.039873724999623	-49.717035242451963	-1.2505552149377763e-12	-27.500084038714743	-37.661500890023547	-48.050272554735606
-72.039873724999623	-47.903306144090116	-1.1760789675463457e-08	-18.258491195232882	-35.369207973862977	-46.911009877884425
-72.039873724999623	-50.589729208575243	-4.3200998334214091e-12	-26.17219829205381	-42.52308166294398	-53.999323308913844
-72.039873724999623	-56.504214760527759	-6.8212102632969618e-13	-28.326256507439176	-42.95043188900177	-52.849376658712224
-72.039873724999623	-47.770743882570578	-5.6843418860808015e-13	-28.286832438710601	-44.195425377661806	-54.526799299634511
-72.039873724999623	-43.46034452117096	-1.6072198150141048e-06	-13.341005530664415	-30.714687493735394	-43.299852483738938
-72.039873724999623	-58.637459574770823	-1.9099388737231493e-11	-24.676956092594608	-42.001445374001804	-51.256839950507157
-72.039873724999623	-50.989620453137825	-1.8189894035458565e-12	-27.018986103756284	-41.095864527603986	-52.334223071864535
-72.039873724999623	-47.013701127854375	0.0	-30.849519038921368	-42.482311930885842	-53.787952636078685
-72.039873724999623	-45.92886278898127	-5.6957105698529631e-11	-23.586933814607669	-41.954803575996344	-53.822907251311143
-72.039873724999623	-53.911565133917989	-4.5474735088646412e-13	-28.669177498665249	-44.698869647751849	-53.932797439102984
-72.039873724999623	-51.689524953855774	-1.1368683772161603e-12	-27.584904572210888	-44.181295140749469	-55.260125815502363
-72.039873724999623	-58.159064461638557	-1.1368683772161603e-13	-31.215347738700849	-46.774195914723911	-55.034698240501612
-72.039873724999623	-53.317277205121464	-4.2192641558358446e-07	-14.678435331230492	-33.370128208816212	-45.436976188334263
-72.039873724999623	-48.582374891360338	-1.5916157281026244e-12	-27.178352907260535	-44.428934102544808	-55.463998682096438
-72.039873724999623	-56.282035358980309	-1.4779288903810084e-12	-27.321971425940728	-41.387770618564922	-52.44945243371879
-72.039873724999623	-56.952720668044392	0.0	-30.053575840474764	-46.248773149486006	-57.563334204322516
-72.039873724999623	-46.523947969649953	-3.4106051316484809e-13	-29.035567141497154	-47.420861104698155	-56.883152220066087
-72.039873724999623	-60.046357997160911	-3.4106051316484809e-13	-29.236915348933508	-42.636759565502274	-53.330616925085728
-72.039873724999623	-46.514903081695003	-4.5474735088646412e-13	-28.226492201709117	-42.272905512792612	-52.179699216329539
-72.039873724999623	-60.193970107413534	1.1368683772161603e-13	-30.613028249753711	-45.950198474621139	-55.700679078478565
-72.039873724999623	-54.247008049658675	1.1368683772161603e-13	-31.429247901184908	-47.331520970267597	-51.603075311204982
-72.039873724999623	-54.884851185165019	-1.1368683772161603e-13	-36.026181681141807	-50.332929996950384	-60.201939570612701
-72.039873724999623	-52.720278702028189	-3.4106051316484809e-13	-28.920683684277151	-45.021589491940475	-54.1624162834175
-72.039873724999623	-49.661516179277982	-2.7284841053187847e-12	-26.598165492510411	-46.119727458914554	-57.043341156482029
-72.039873724999623	-57.206788106672263	-2.2737367544323206e-13	-28.941615080354136	-42.243942366424299	-53.445190141958889
-72.039873724999623	-54.446566553406619	-1.1368683772161603e-13	-32.147141284659931	-43.619971720117931	-54.851201355363536
-72.039873724999623	-54.553279492591102	-1.2505552149377763e-12	-27.388039304194422	-42.558186399603024	-51.439857566890112
-72.039873724999623	-58.196535987332638	-2.2737367544323206e-13	-29.832983224271516	-44.324222076804013	-50.769474397945906
-72.039873724999623	-51.69855743510621	-9.2313712229952216e-11	-23.105659404616894	-38.455005829239475	-50.181705514732677
-72.039873724999623	-56.528972619965913	-2.7284841053187847e-12	-26.617225378975011	-43.116326625287975	-54.97275799513185
-72.039873724999623	-46.778812639040694	-1.2391865311656147e-11	-25.100744481575383	-39.384770012181079	-49.612251197287449
-72.039873724999623	-61.900357572126026	-2.2737367544323206e-13	-28.698524191680121	-44.287942719379416	-52.307089888186546
-72.039873724999623	-52.87065319624692	0.0	-30.50334918876797	-44.56124677491583	-55.40793350079035
-72.039873724999623	-51.365351534789518	-2.2737367544323206e-13	-29.686808049417817	-43.067721192095995	-54.348483095836542
-72.039873724999623	-48.373188210841455	-1.1368683772161603e-13	-35.00057921591425	-49.942841528242852	-58.686089761294312
-72.039873724999623	-57.280584604311223	-7.9580786405131221e-13	-27.828870146525674	-42.707488756011912	-50.607077958722918
-72.039873724999623	-52.443045026298634	-9.0949470177292824e-13	-27.676431847300364	-43.906742747738555	-52.298303372696317
