@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161645086322	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418160600017071	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122039	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122853	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122593	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525903618	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122707	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252600978	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526101106	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162305203222	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122632	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161112095902	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2434242524506089e-10	-24.415024245845011	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418157808178563	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418161437052255	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418156302311626	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162483236419	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252612287	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418152932966034	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.417803905700683	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2571454988119513e-10	-24.362338225779645	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526108055	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162451249128	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122892	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418052291082645	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418154722146301	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162514705198	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418158057700566	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816252612222	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.41816051686784	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526121339	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526121087	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162525933603	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162523660698	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425011020056331e-10	-24.418162234325948	-24.418162526122895	-24.418162526122895	-24.418162526122895
