@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816168795105	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162265552965	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526121474	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122522	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252611817	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252602821	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122593	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526058214	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526106745	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816234694028	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122348	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418161440670744	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2425677153871106e-10	-24.416434749959908	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418158601824157	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418160473740965	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418160138185396	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162467095662	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122746	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418157965690682	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.417775813602614	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.2536544025110175e-10	-24.375387731951893	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526102112	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162372870892	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122885	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41810027410354	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418157060685804	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162518264403	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418156865151634	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612244	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122895	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418158370667847	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526122146	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.4181625261184	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162526061337	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.41816252612289	-24.418162526122895	-24.418162526122895	-24.418162526122895
-24.418162526122895	-1.242501102005633e-10	-24.418162524928395	-24.418162526122895	-24.418162526122895	-24.418162526122895
