@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-722.98634724159706	-3.8723365918915422	-50.065763313341328	-131.08246408391736	-218.31777824548797	-304.83514850900508
-236.87535055002684	-3.6873349632272006	-30.378798664523845	-70.911915824322861	-113.1730791512267	-154.31948492042378
-450.26169333424241	-4.1733170173085581	-25.021850368492274	-66.725240166272897	-111.09822606672627	-154.18019613338453
-745.51292085959096	-4.5955348294621894	-41.430362420017417	-119.33622980803395	-206.81998869942041	-295.62768552863992
-852.6608543229637	-4.1177066752513971	-46.850040310695896	-111.31244484428679	-174.61105314735187	-233.2101956985093
-786.84449507637612	-4.4667173521879864	-42.881883540617231	-120.04271370438785	-204.95697089151955	-289.95871141094028
-314.93970238567033	-4.9852322492753824	-36.929771495836874	-76.803754849251106	-114.60995390007429	-149.09450717366019
-518.37147515593824	-3.7013173362745357	-41.114932599095404	-107.2301577262491	-178.98953914402091	-250.58633744210212
-458.33374335016697	-3.8304199252842777	-32.437459519869925	-88.773555623803915	-151.4223189729675	-214.78393688931064
-517.91479867030876	-3.9562812979317115	-36.270535728877306	-102.20724701509835	-177.09914825082049	-254.11676254838818
-106.32327107299596	-3.9693736702191909	-24.939782988000175	-54.532469105774325	-85.642792941023671	-116.42424603292903
-376.05520957631165	-3.7506644086807515	-39.316367518474493	-95.538708155739144	-154.92378700399806	-213.25719576178761
-320.00668090942213	-3.7151042400752212	-25.390025185100953	-57.423980762309526	-88.760174077364354	-117.69174988996078
-280.85947514584956	-4.4689145316459147	-17.296075577591267	-51.070138070593778	-90.458978235166015	-131.21095303147479
-369.70528640341445	-4.1704950574322952	-24.22534720022032	-68.88804231362991	-119.51250976273737	-171.08891463496059
-244.45649285004268	-3.3427393253409456	-25.464796742618859	-67.61844475839456	-115.58238952686104	-165.25474579481372
-178.29003554648867	-3.3073909001718222	-21.65613390959296	-51.113075715341395	-82.044982745019126	-112.1983835677659
-563.7297681480261	-4.4298953686773448	-27.233908532228334	-72.816058496485681	-120.85026357735939	-167.14901022712348
-421.24251800755519	-6.6146243396677331	-65.991253298770644	-146.98980805954312	-230.58952616334795	-312.24970398939138
-850.02427351908455	-4.4212566955719339	-42.878381863681724	-114.86926705584013	-190.90169392630895	-264.64635724403598
-133.69878338803667	-3.5356905314181222	-24.564154435746389	-56.570359458067713	-90.905752726293471	-125.24058649168296
-591.34025655669791	-4.0060183797929767	-53.854072178028709	-133.51900434226607	-218.21588202836085	-301.8947013760569
-309.66295527879777	-3.6965671239848152	-20.227033055231097	-49.124616288336597	-78.495515439363544	-106.16486362900169
-379.88754542443928	-6.2797526439191458	-17.072274744752242	-56.805174369023739	-105.45364522064629	-157.18904858997502
-420.3046336616473	-5.5838348182337372	-59.344745244199316	-134.95754141370765	-213.47836545163014	-290.37039225543219
-463.82425997945535	-3.7136672372997812	-34.637865148099145	-85.294136612859276	-137.71123929568606	-188.13872292519503
-303.14008686913104	-3.5647015868592602	-25.792797329119956	-69.263532661159701	-117.9606071038782	-167.54672481079524
-758.91013496177595	-4.1225669083346359	-45.460258916923557	-123.86868597125866	-209.03599011443393	-293.57405440277182
-251.71087767570597	-3.5550738468596554	-21.323811058241432	-56.695260768260212	-96.019358209370608	-135.69945298464575
-78.766223699209206	-4.5442685551276876	-26.068739932757918	-55.255000233969241	-86.072369361293738	-116.84421542975259
-271.6184271255209	-3.557304967876417	-30.589965777171571	-73.408392930529104	-118.56154328416741	-162.84037566542099
-365.74738546007904	-3.9782412918372678	-24.077089859561934	-65.540309156996386	-111.12221839663789	-156.57179109535701
-385.46580905526127	-4.4543816721114178	-40.028354468541366	-88.448383750995859	-135.96744473828855	-180.27108046137175
-279.70755441798099	-5.358250281591058	-49.613454075273218	-112.26385719325421	-178.46463720976095	-244.33304554369431
-472.60146165694368	-4.7701479243471816	-24.567320281286047	-70.35951726528954	-121.21402594705648	-171.99411970841368
-201.83904071985864	-4.8570374804453103	-39.384966988456924	-87.913667933972334	-139.00388141250502	-189.69109672468045
-462.84645784592016	-3.6232421534215389	-40.010769328191202	-103.60193844904256	-173.01710103704141	-242.72370941251648
-363.54914675673933	-3.5517454968947808	-35.561921038228469	-91.497107222208967	-153.04819064793151	-215.30511328786673
-463.90253364598766	-3.8464775012464547	-46.809375128608934	-116.36890246059821	-191.19152837567918	-265.82850492074471
-413.85505706581785	-3.8111336427067437	-30.825716545220882	-85.468935291080342	-147.13530421167792	-210.1846084829221
-761.67991883609022	-6.1965081297551947	-27.867411958212308	-83.31187762253856	-144.26243105947742	-204.31042936576955
-279.7488019392552	-3.427776157013894	-27.936962071359059	-70.228068427212378	-115.94779197005968	-161.4635069758433
-569.69809494129481	-4.0414551660149947	-38.126499795781072	-106.2435855358418	-182.49962787282701	-259.996352382228
-117.86470603629458	-3.0740162649697256	-16.026083775383043	-39.244752482426442	-64.859881611714002	-90.722511144340714
-1115.5744800289285	-4.3095285581763125	-64.331341117129867	-154.82643884684569	-244.91025541570502	-329.2586549326366
-557.03608578301851	-3.6927813389285209	-44.926768000170028	-118.70787883886189	-199.89764119444507	-281.86254384911172
-339.19993072529184	-3.4946969854035701	-31.231010786693112	-84.355352328386203	-144.71006719938123	-207.11198678283876
-576.50267376191698	-3.8605486775380236	-40.410825858670094	-106.5668595504024	-178.03036552448705	-248.87379394636531
-1111.7608226014386	-5.8704967416722873	-32.817575241889713	-89.775233165441307	-147.92604897464511	-202.40639708003539
-143.30245381475348	-3.9502967912304747	-28.763273803407252	-65.221584437194252	-104.19610134034141	-143.21543784670536
-308.02747705184925	-3.4682200885061709	-28.793751384474831	-72.937542435618013	-120.66338867034763	-168.15019502391391
-680.40156734916764	-3.9620880783953574	-45.187514400218305	-122.89533962913654	-208.32910040870402	-294.12421475901675
-498.90461245097458	-4.0143343235554099	-28.731532262389543	-73.88939665732326	-120.87247950660797	-165.89681534250556
-327.29761879951729	-3.4762805600336897	-30.56657806912828	-81.293787807768695	-138.20319453508725	-196.42926505472852
-340.42767288808727	-3.5324520213113857	-29.003329891975056	-74.301534810111022	-123.15749789293501	-171.56978785302073
-383.37775373477314	-3.9023633314687798	-23.202431189050838	-50.146034952793272	-75.45616304998579	-98.184919371713193
-422.94311627925663	-4.4192454119573101	-25.524566644308262	-73.266429863424563	-127.18079395680294	-181.86755393055196
-457.22430157194589	-3.7492760050189715	-45.48677858353836	-115.06452388617664	-190.85629475879	-267.15552002334709
-274.88076215603201	-3.5675758500686467	-21.562821519289557	-54.340855239418318	-88.988096802488968	-122.6189458879887
-384.75473439615433	-3.6296623639303585	-38.51411600603079	-96.292682358595641	-158.60208174235152	-220.76441405046293
-418.49825266394487	-3.7913911695489468	-30.587183665160307	-82.364562420525885	-139.35341835147227	-196.49469183175344
-386.90830029753499	-3.8490480404738934	-28.350056201556512	-79.221026695767819	-136.82044771490678	-195.761713197566
-465.80076378006538	-5.6320755428998392	-39.424631247026817	-78.23572915231783	-113.22888289103706	-144.08032942491502
-197.31057400565248	-3.2692288827219427	-21.555436825551858	-54.678150838348962	-91.189614142061885	-128.02821785305451
-601.53678545313483	-4.158260426306108	-49.857438063547491	-117.74205100658267	-186.48660588017731	-251.88609519243309
-350.39842091533058	-3.4519905278298619	-34.465222266761174	-90.941040284202003	-154.40168386308625	-219.63027730652774
-388.38444897540825	-4.7421413146653641	-53.645135556451251	-126.97611814666871	-205.4294270457284	-283.88568129281748
-313.01199658324566	-4.5313162334974262	-37.468758733184096	-81.700432465495624	-125.19406934536157	-165.86213086971827
-379.63209583851312	-3.6889762504646075	-38.250056696688915	-97.987339608195555	-163.82097983600673	-230.58434048945054
-468.28178916263857	-4.2754339831835679	-52.028373039931793	-126.40435047374325	-205.86257117647756	-284.89584079805093
