@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-2491.1797521112617	-62.725892024942233	-5.8706809899991637	-21.425913431677579	-49.500177030785594	-79.212633034107625
-3466.6345088669927	-82.941429994483855	-6.5460898352356063	-18.180498730194874	-45.480942523358415	-75.388036529512874
-4785.2477697171807	-68.759728524749562	-6.320775842947107	-26.288790094390812	-58.5725258816543	-91.709049832469617
-4921.8698087467255	-92.619684168554272	-7.1110837115134471	-19.507219843881288	-48.590120507408258	-80.271507807389099
-3495.0660644672375	-62.75246916169958	-5.9330288018921635	-24.749660946149579	-55.361757850014925	-86.94473036850755
-6873.8012342778702	-489.4382812195667	-139.73325342309926	-42.999845239316649	-12.440635570130873	-6.5699578981831568
-2743.5391159830056	-70.26036405622024	-5.9951840128587506	-18.50220001396254	-44.66087736089333	-72.955940900625606
-5545.8088414273152	-110.7964221619295	-9.4568928064829105	-13.274282492203172	-36.209153366356333	-63.034943036145748
-2418.1912977435945	-63.115767173059467	-5.5857199711965526	-21.501969451950789	-50.278771796901225	-80.788207264165877
-1427.7171078580229	-50.288134690248079	-5.2656472735508135	-20.741494609276874	-47.716266350114822	-76.459177211430216
-4260.7854208284198	-71.670268554061025	-6.0181739073210521	-21.44423701836303	-49.820746479779196	-79.65698635764457
-3907.2955196744242	-79.59368740103271	-6.4119820294339869	-19.874291053776453	-48.037599354999514	-78.322896457685843
-2893.1127161456061	-62.75222210069532	-5.9811774213695585	-22.746297112591378	-51.651926564927493	-81.898120395530512
-5103.4296606461085	-92.791981975885633	-6.988960155791939	-19.44919007876662	-48.570511005800718	-80.261192236585828
-2433.0018462241965	-64.95206582088943	-5.6980305861331777	-22.27895387510161	-52.216949322634996	-83.972480040757802
-2638.1751053398752	-71.002642477102242	-5.8582078400433835	-20.523954618102284	-49.48396607420888	-80.621071086718246
-3498.0706620505339	-69.899842916996164	-5.870108693101364	-23.286729426575629	-54.019285496942487	-86.2406269888737
-3429.3979281948095	-69.557047304924041	-5.8266284892063274	-23.296217355103376	-54.075903210010736	-86.349163180766496
-4554.6723895863597	-79.80556992379519	-6.1927617317670212	-21.359632288747886	-51.02432125326375	-82.529945584251379
-2062.053186432463	-59.321701536950059	-5.5643628260607496	-21.205584670767273	-49.293962694608474	-79.133655249016755
-2115.5352934982066	-64.916184799772665	-5.5485922537306145	-19.970867420076399	-48.061358416035453	-78.342873168825164
-6214.9092148499294	-93.787028173400344	-7.303166848644425	-18.913802370074421	-46.756334048511725	-77.042389967279234
-2910.5668630309483	-66.544579917567219	-5.8890743883200241	-21.043874154504223	-49.083976340558955	-78.798039920066913
-2411.3390036529827	-49.296039209815952	-6.3801198007028894	-30.196382933842699	-64.175033645862044	-98.487773659209097
-1423.6455414085856	-51.727752180044916	-5.2655879527224787	-21.159618240227744	-49.095402810622062	-78.956704034216244
-6349.617578766919	-85.91290201344782	-6.6558993277204932	-20.854270990968402	-49.874358280072251	-80.75264596093939
-1786.7362289622397	-67.176663227669323	-5.8496954806302277	-17.745278152013356	-44.227378640920485	-73.525753412726715
-6149.5302411985595	-81.311676377180376	-6.5449429535750534	-23.577166409751939	-54.754864572725012	-87.388600289408529
-3650.0049906504482	-83.143989149274447	-6.737944233642958	-17.010776936816018	-42.617764701396744	-70.817794097323642
-3745.1691078785266	-60.357203414678409	-6.6281252482482991	-30.61347585075104	-65.983167080103854	-101.74574316975223
-3031.1482722154255	-75.161157977858238	-6.2566110794185716	-19.130512500673994	-46.514989957216706	-76.185463207068679
-4024.5766206895792	-83.886537561309524	-6.4702684687281486	-19.806775207605277	-48.706775724357001	-79.948286479113904
-1627.470870035178	-64.893983324991027	-5.9089152119493411	-16.503831961263437	-41.2189878869967	-68.782120478763915
-5521.6433326781744	-98.588719201581412	-7.3141359427751276	-18.396682481080784	-46.991778000313822	-78.447035154103844
-1204.8720804059731	-42.240294153180479	-5.6180845931397352	-24.078699042516703	-52.844545474259107	-82.929289598320921
-4421.1717064172526	-81.935850641448312	-6.5237984422521285	-19.663232244539259	-47.633852225566834	-77.724507990943948
-6470.2397840921549	-96.252666276574729	-7.1577358121650922	-18.839276991097041	-47.173956498795079	-78.024134121270208
-3166.0098361654032	-67.526856067547385	-5.8032027615395965	-22.203004373645168	-51.590210088696232	-82.522020449289641
-4551.6045495939952	-89.685512944381856	-6.8652666367993467	-18.597126060548039	-46.597243766928401	-77.189468562163469
-2753.5593991430292	-70.203259117833568	-5.8072719912342654	-21.267925588375896	-50.756444819255215	-82.248569116229007
