@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-723.6790092525059	-3.865850691268059	-51.184769931671376	-132.92866619091788	-220.65885595484104	-307.5209467999856
-237.2440153124636	-3.6633538174106874	-30.165148715088378	-70.534901712719	-112.65640802376224	-153.6831525073485
-451.3157530659877	-3.955020947635738	-27.06179137101335	-70.5573636994362	-116.41299278796734	-160.75869991019442
-746.159038352066	-4.750535542512466	-40.050854921351956	-116.51057154092263	-202.64183487750046	-290.1833169980207
-854.3606159042442	-4.118065582873509	-41.98050015539052	-103.72308117339205	-165.33328006902067	-222.81828244266438
-787.7633133441811	-4.761897728029472	-40.30623199149068	-115.21150089019847	-198.2834734182021	-281.74009869598234
-315.2421354241507	-5.280873324907337	-38.31704704404461	-78.74755696088337	-116.86145176803912	-151.52041966535202
-519.1580231943467	-3.7255242071551398	-39.46708435977297	-104.29244267178217	-175.0144211124852	-245.7522125231186
-459.2001973225422	-3.7782266790922026	-33.216191701813905	-90.35199502485847	-153.75188432973795	-217.8156253044187
-518.6429501370169	-3.927872095647127	-36.62699536457081	-102.88791090106801	-178.05703685749899	-255.31518297819895
-106.56662583939055	-4.004455846144724	-25.156841489152438	-54.91692645262122	-86.17491025042902	-117.08514533759177
-376.99272179985917	-3.668233543629897	-38.213627375579655	-93.99805702947006	-153.29666852854996	-211.7694241771899
-320.6282766770289	-3.722983959668397	-25.76237712358867	-58.06616957386121	-89.61388143955963	-118.7184283632158
-281.39870656089346	-4.356804615677899	-17.814515995994665	-52.20196297886058	-92.18502089019756	-133.51354014399112
-370.2559443397777	-3.9637141888535306	-25.83226639615535	-71.97676922654823	-123.84483784527832	-176.48840609649267
-244.838423241753	-3.367838243382942	-24.59542256908375	-65.93168089574615	-113.14435177995713	-162.12126229105658
-178.59521244538223	-3.402036736663237	-23.235759443242962	-53.801034636781836	-85.59466383192432	-116.44009004369403
