@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
0.026753700256980092	-0.4006105617803221	1.5199961373482915	-0.779905267815817	-0.5153844356567848	-0.9451118147201304
0.015150016011497324	-1.8268418099390387	0.07982225054380333	-0.045688588920964224	1.2604554764051241	0.30051602599626903
0.027967928165796515	-2.090194777388886	-0.9994619077127309	0.28307251584941956	2.0761753596131234	-0.4084505317477433
-0.03959736621107168	0.9912404466926816	-1.5069239392940539	-1.0684408035600959	0.08540542245674006	0.23667850300092294
-0.024994664209567526	-1.0327974353927525	0.5272267793742328	-0.759711638864002	0.2854513598629829	0.48249713225011875
0.003910301242450976	-1.0449264516399535	-0.31349582903932816	-0.41215350825330743	0.6758833658908996	-0.3041000101356333
-0.011371707224425851	0.19067369755332939	0.7028809078994872	-1.0257124771944075	-0.757460915369234	0.28005807304290337
0.025732658322893218	-1.250548241990817	0.3745099593042352	-0.43744338258856513	0.18108572326610067	-0.9002777748059813
0.010668761832253945	-1.1726824857719576	0.9355728100051601	-0.49657824304655707	0.1709968645499755	-0.27993638428803586
-0.02340506179498668	-1.4370320290325507	-0.5474824131782388	-0.3337691020901357	0.6050842677595059	-0.11311327242848151
0.008534194326201741	0.4360517676463493	-1.842313312762507	-1.328827716830119	-0.3058771177949731	0.7126429505875407
0.02596388629114279	-0.6165054392223774	-0.2178391169141423	-0.522843859555233	1.424985112095589	0.6589892184304249
0.01740342065753548	-0.8695364888676202	0.7854800849216205	-0.6872630132393175	0.03870058911834731	-0.029979982707752924
0.023195744183327368	0.33640319262728596	-0.6914064150476807	-0.954287835876579	0.2342972824233673	0.7568859112803732
0.012788180340664108	1.497768251140486	-0.16592216929456166	-1.319894633466204	-0.2936157428851247	-0.12751290044539196
0.0016152572332325688	-1.3936254575454115	1.9708001381198899	-0.29218382781305	1.1097719274794189	0.3062027150841188
-0.024285006180545864	0.7345094880043173	-0.40306489423275565	-1.0913004447767836	-0.19264064403633924	0.6859732218513295
0.005802861672393502	0.027891101883611567	-0.02801789551898314	-0.8001067242518007	-0.7749083498776281	-0.9707607674195272
-0.028691579668699455	-0.554778119223812	-0.7320332366135228	-0.4923207041837447	0.7474866082525973	-0.13518802873691452
-0.02920003209154516	-0.22503961062872926	-1.0037913596380441	-0.47972978792798976	1.231960262207522	0.7958754058909727
0.01583200401011452	-1.03519342135131	2.672308698777601	-0.8882094520778225	0.0024071762380124553	0.08954673157759245
0.04612055823130312	-1.2127337548504813	0.3943802293806212	-0.03976689415542913	2.150734077553866	0.09306724051559292
0.018601928295253208	-0.47605218153700646	0.22207820487291008	-0.6578313280492257	0.06076685843103863	-0.4154950563953184
-0.023368187157214677	0.3153034878249749	-0.0855097655153734	-0.9084344734214321	0.3013222082654958	0.5445604272980298
