@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
1.3455962192349402	-0.40547691342086734	0.40030617701337695	0.7654667794853783	-0.9716304040815038
1.0760137372488798	1.3092606119343144	0.6095530625572468	-1.2418495237258314	0.14310855404673944
0.22687020336126032	2.1948438013523788	0.8978050105082429	-1.7348841353777757	-0.27601875840621604
-1.6847051853120238	-0.8349717189989547	0.9452851304795972	-0.4064920459689421	0.3435074367868666
1.0152056707486306	0.04648809225562591	0.6331239138701085	-0.5994973843162167	0.186990241684973
0.28776140041406667	0.6314761579817636	0.7145352225342468	-0.8056687157555515	-0.3308772388079566
0.5005742767533293	-1.1596671584986715	0.4298691367098897	0.28134442938933557	-0.02446773442902745
0.9263996942362358	0.4441502156170001	0.5111840860063281	-0.43792593367721994	-0.9493980543585784
1.3745169878702852	0.25538010574855813	0.4791406545679175	-0.22559724882201804	-0.43412684111028843
0.3440184859910338	0.6661727803783755	0.5928404249219812	-1.3211611111568866	-0.330537010662956
-1.5832245099134146	-1.1559613761920748	0.9320289492160487	-1.1421614200083465	0.33144167786471607
0.1330289753785229	0.6923422302918182	1.1100620406265158	-0.7007329145737026	0.7847463716589448
1.0949216523181269	-0.027651908706103734	0.49643288079435455	-0.18928497843480319	-0.22266830525346182
-0.6781988236372389	-0.5865271557606484	0.8618759150446185	-0.46239739779092875	0.6632861005702054
-0.9497285949462707	-1.2499034128152093	0.9956816826039461	0.8309890332733199	0.07534371022147905
2.2949728913594183	0.9227190682601418	0.7308278667867273	0.15891896317436321	0.3752910390936255
-0.6633007273186892	-1.0449514451654138	0.7621856775651912	0.00025766510880192246	0.5458519457784169
-0.05204755589719024	-0.7423811066844326	0.30656728939496986	0.12954106410192112	-1.0667298964890215
-0.289627355979301	0.4628475793156211	0.8074112404512512	-0.75854174006355	-0.11045021992964807
-0.642222530711544	0.47583140933780593	1.013446182658491	-0.9253096746040325	0.8930089919137193
2.6657509549748615	-0.19222221340218	0.6304601226080584	0.6866808880975666	-0.12178442702079133
0.8479564017200957	1.7451626708877477	1.1583478552918052	-0.4482673414772175	0.4106566216189563
0.40305406572285973	-0.06239818146844958	0.5557038982929531	-0.162720732890191	-0.4434903227624243
-0.20583802352208877	-0.49745250920080897	0.8861958142366566	-0.04766621220222173	0.5114118675075318
0.32497611625502054	-0.3754340878613487	0.5470155704255474	0.34052575980348143	-1.0067449562167952
0.024762647628233773	-0.6444763371503531	0.7310098107086457	0.29239835160984	0.03960444227909847
-0.6470772892853917	-0.6508793650736439	0.8235709472572159	0.1763788409371119	-0.1826954640098783
-0.8493875896933002	-0.9232675940762478	1.130560257471186	1.1408655946556188	-0.7217464720557004
-0.26053573724531015	0.6091087628426909	1.0531430883943786	-0.8735414145492455	0.6773372353864935
0.8601716424766573	-0.4674615274335656	0.4212464875254027	-0.13422071819640016	0.4106091900825841
-0.37019319603506395	-0.35607617107664635	0.5490487558058601	-0.503076664747529	-0.7285486135008689
0.6245075068209236	0.46987235407802325	0.5610480456072762	-1.1148784768348268	0.19230251977035184
0.7468426432036722	1.7316674176515594	1.0782212634751502	-0.2987372486327205	-0.6923657123465544
0.259699311480339	0.8451352198718218	0.86613419158573	-0.45071686320528764	0.03564999951525415
-0.9848406143986226	-0.12339394450983651	0.8851713663819794	-0.7620137235399836	0.5352117801626003
0.057338576257931206	0.3185756281229378	0.3353276642295798	-1.062909721473243	-0.29711140164688327
0.5826610724619833	0.7347342073245031	0.669111780158485	-0.005728972480899039	-0.35156006053648087
0.4787047828588168	0.560994160859325	0.9380479474120559	-0.4136834010866739	0.09613861325995328
0.4514035032107964	1.2547979188453522	1.1137803847089203	-0.26906588654428754	0.04386743271949205
1.1904900899593092	0.48539158455693254	1.2045306207032298	1.0743402069345314	0.04921374086391218
-0.10651104797046751	-1.234430626571567	0.5635591763285694	-0.5158938432402996	1.0548629435678634
-0.6951406925510741	-0.3046038180562155	0.6899300687888623	-0.302266671073696	0.044401963150029984
0.5985831795546768	0.701734821101149	0.6229840794634619	-0.5266462321813805	-0.635277428844399
2.3046097765068265	0.24918266018570356	0.3486527205742965	-0.3448305299787024	0.9370173279209941
-0.44633822546905916	-1.421642118978667	-0.039310439739780746	-0.3703174963636063	-0.7230288023306521
1.018656530070265	-0.9221862698506073	-0.3404703210898336	-1.0604284693873978	-0.6544031553310774
-0.38693365398631424	0.47406914214192825	1.271848698180849	-0.005127438083902791	0.7012775147698744
0.37073035966877077	0.18632032529705636	1.0819431698689286	0.6579560151299898	0.35337642177610007
0.4332882421965482	-0.018749862944686717	0.45496305025252387	-0.3432108602449325	-0.3930084285723022
-0.056961283727392654	-0.6599409473015342	0.1876564535444512	-0.8607973192373247	0.0742081291535779
-0.9103807042719402	1.3158204646610845	0.9312467498773865	-1.2321841497684187	-0.5546187836139094
0.25053105085354976	-1.5255200652748393	0.6738794612214186	1.205299218837884	-0.2849243409879299
0.31304190321007375	-0.887735888955809	0.36495297377201424	-0.5251062440372742	0.22089260547279208
0.3582464946244533	0.12213324214342024	0.024976715728336513	-2.1596124921783835	0.24233195528509882
-0.3502014568970433	0.8051023443528734	1.250316047225473	-0.31474515389580027	0.9026028314784666
0.41484163582378697	0.6279968143730662	0.6005049893753126	-0.4227974198040615	-0.6706381229744613
1.7880145948751187	0.45509168164509084	0.9550102450239227	1.0151590097525083	0.6220374090102804
1.2712387559044316	0.13299658528143254	0.32090077720163485	-0.5935299304112381	-0.08691435715052927
-0.3827347401585328	-0.09760381663968604	0.07602448521538985	-1.6325482252868095	-0.27988897733433715
0.6368788718605326	-0.12433489650851406	0.4550676523799936	-0.419535445926509	-0.5309227877697434
-1.0187967451407631	0.06935127542507484	1.5662457609080735	1.0035385510962334	-0.04508045890758323
-0.41395853794773063	-0.7017295271046041	0.7009320877916013	0.2952607511830505	-0.44702174349933627
0.9020140417304949	0.04973272479927791	0.6276587345643958	0.10674354349198281	-0.8018798161348837
0.18195694511515892	-0.25706858023357765	1.1601325286021937	0.6141004212403124	0.7421466451414823
