@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
-1.0155035307494031	0.9691761244658629	-0.43490945911486145	0.0005797411320551968	-1.0647792555437565	1.0142310729685005
-0.7774230083170882	-1.887718063559031	0.44121444035059565	-0.025766855934566377	-0.2711051088106013	0.8816866532268554
-0.09949498863969976	-3.093946334691374	-0.3177243959073827	0.01594587643611437	-0.4837366069203027	0.6644187476957406
2.0251410983073	0.04220160498956681	0.5883748301858082	-0.0008384954768386701	-0.3049478078381903	-0.3628739735555511
-0.5881999388460519	-0.44679787030874024	0.8290053626789338	0.009192345431319488	-0.5214267084550475	0.7824971070566432
-0.03813310596975128	-1.104330278571614	0.027023167741691174	-0.004752271983095248	-0.7369884261658728	0.5024989939142529
-0.12070654949644175	1.101594168521662	0.7186085782687479	0.023392891282422227	-0.591910630460487	0.3856484433278572
-0.7111392929317657	-0.6153349140093617	-0.3871107432004416	0.011055300503897459	-1.2385488763919021	0.6422457629762864
-1.0766327833411289	-0.26936837378168144	0.08895185319915959	-0.003593486330090755	-0.8236565589235237	0.9141410133847915
-0.17191882626568306	-1.4928128137659462	0.2765046837235094	-0.01636941922568725	-0.8478626680529991	0.23629025131330703
1.912863455331337	-0.21420877849540843	1.228715256985055	-0.03367847653661244	-0.6973808562313821	-0.7687609493106753
0.3662471703984293	-1.2386140953454126	0.6966588136656844	0.0059546510594683565	0.2645814749307801	0.9761902755654145
-0.756390661556982	-0.05697263778633681	0.363895725337445	0.0005269799049048028	-0.6910718637033273	0.8299079788766636
1.0921612052134848	-0.09452002015900157	1.0328037245591395	0.008538287638736656	-0.07213884815281742	0.11490696899677179
1.4452300971839198	1.3145622280315346	0.2560307233217614	0.008520622731510715	-0.2903830262919052	0.3571544313605263
-1.7106117023662413	-0.5164225430403325	0.37942509790124573	0.0010379584496233267	0.14080296901245734	2.037501527509461
1.0759421875735515	0.5675767544200996	0.9879163242603349	-0.005182835984129797	-0.09989258775887365	0.08918626081460572
0.17763531883979497	0.6427866071498715	-0.4143431967605115	0.00018101982051774916	-1.3083055138657629	-0.08334241108853706
0.5613510855512307	-1.0418705678255527	0.1304176744292145	-0.006360873236653412	-0.4831945550602296	0.34301986189376
1.0238648258814027	-1.2714139923328869	0.838410091642259	-0.0400166831701072	0.33152760353573124	0.33521241201372015
-2.0100364944849676	0.8288117827285927	0.48782925220506	0.004566193526827392	-0.5328741779259945	2.0047013762193266
-0.3711819208050042	-1.8744921520785751	-0.0219455909811986	0.008657039952129407	0.36887893851722753	1.6828544488471069
