@CO	shape:(170, 2)
@CO	dtype:float64
VALUE_0	VALUE_1
-3.725281194633112e-11	-24.013291167496703
-3.725281194633112e-11	-24.013291167497243
-3.725281194633112e-11	-24.013291167491882
-3.725281194633112e-11	-24.013291223062915
-5.4162530343682125e-05	-9.823548291974252
-6.545911561128825e-07	-14.23925533251063
-7.68737912515971e-05	-9.473383992015583
-5.419183219390611e-07	-14.428150835849781
-1.9064052199646575e-06	-13.170292115645939
-3.265941680435924e-05	-10.329393656753417
-9.467836538823438e-06	-11.567614862710018
-1.6414296276467955e-05	-11.017366086351187
-2.5482250398944917e-05	-10.577541152525166
-3.3435810938120536e-05	-10.305899766578355
-4.21897412972716e-05	-10.073354558132209
-6.012525330240104e-05	-9.719110678983753
-0.00010133625052893835	-9.197117025450641
-0.0002528652944324139	-8.282780074073305
-0.0006264300705944303	-7.375786607725988
-0.0017463539486883284	-6.351098172257108
-0.0032632437905674716	-5.726664728732529
-0.01906704256183661	-3.9693123279985403
-0.08204525942471919	-2.541226409198361
-8.948112219798018	-0.00012999075504555035
-17.982677324501143	-1.5496111560597825e-08
-9.632435828184988	-6.556929445494797e-05
-18.62840989595437	-8.124279637922172e-09
-10.008432068264739	-4.5019737258011894e-05
-11.602394812654353	-9.144204741073914e-06
-0.009720328336244755	-4.638392108937876
-0.003179016262179868	-5.752772568611629
-0.0010687784887914442	-6.841773223524583
-0.0008630485250984976	-7.055471133288372
-3.656702772253384e-05	-10.216381888692988
-5.172593780117252e-05	-9.86957706705292
-1.4078498078828883e-05	-11.170868922306953
-1.9019958288624128e-05	-10.870031204317916
-2.492625366273815e-05	-10.599601408886306
-2.9414186117626695e-05	-10.434048185721675
-2.909527941535872e-05	-10.444949164555728
-2.988984271173889e-05	-10.418006789093338
-3.18536855128948e-05	-10.354373394202575
-3.521015819590856e-05	-10.25419353685362
-3.384182570459471e-05	-10.293829994573281
-4.004452196987307e-05	-10.125538695798664
-4.836935496638217e-05	-9.936668291528008
-3.9181120422948634e-05	-10.14733513918907
-4.161777813144196e-05	-10.087003931737994
-8.538082558545712e-05	-9.368431697124466
-7.81375097902437e-07	-14.062210888728176
-1.271449929313162e-05	-11.272773896792902
-2.0576666500515817e-05	-10.7913631059547
-2.8389454934829583e-05	-10.469506981290968
-3.674305507500586e-05	-10.211579699692743
-4.6606340083743536e-05	-9.973797275514746
-5.52185381800796e-05	-9.804239433809576
-8.611623700843785e-05	-9.359855639188785
-0.00016798797019279554	-8.691702180036694
-0.00030291870233811746	-8.10219755310593
-0.000535213111566013	-7.533113145623422
-0.0010031466057361382	-6.90511514484128
-0.0018935031565729954	-6.270273245763073
-0.004072201521556906	-5.505606921191069
-0.014782289510150315	-4.2217075094302405
-0.06464719393897789	-2.770960045802555
-8.045357023868243	-0.00032063834888523823
-19.335071575183452	-4.007604303968293e-09
-1.211691440699778	-0.35338510816121604
-3.844663476471055e-11	-23.981198261063653
-8.187523315800194e-05	-9.410354953670964
-0.00022309207354914706	-8.40803752977465
-4.3448744602159195e-11	-23.85955092438358
-9.384911103610394e-05	-9.273869191314859
-7.960605002965693e-08	-16.346175993861152
-5.331086581833455e-05	-9.839397041466171
-0.003470208641292938	-5.665275162216143
-3.640204728863931	-0.026597570021020478
-4.108131198567282	-0.01657507683475734
-15.3115001990511	-2.240268241471277e-07
-19.240145981210244	-4.406663867140281e-09
-19.00864947118406	-5.554561643972278e-09
-19.393590732500993	-3.779840551665359e-09
-19.120770968735794	-4.96542545969092e-09
-9.077631579646768	-0.00011419826186037652
-8.696372444665007	-0.00016720518562562958
-8.687843614749358	-0.00016863746963224902
-17.82882619198286	-1.807334848447084e-08
-9.673681663807374	-6.291976568578717e-05
-9.499914220949893	-7.486105291593104e-05
-9.70037844001133	-6.126218381846682e-05
-18.864251329697012	-6.417404607717003e-09
-10.418566185903146	-2.9873126838941833e-05
-18.922008650525903	-6.05726574454124e-09
-10.239952742606164	-3.571517514061595e-05
-10.05092280440072	-4.314684627604315e-05
-11.023192761782306	-1.6318932796854924e-05
-0.0999088887211268	-2.3530351922974457
-0.07439520692087892	-2.6353307661364886
-0.06161267895221212	-2.8175357751964873
-0.05533287047813973	-2.9219270107354554
-0.052252243115049224	-2.977684820401537
-0.050383898039773944	-3.0131698171633774
-3.725281194633112e-11	-24.013291209230594
-4.795520439082601e-07	-14.550413635542501
-3.725281194633112e-11	-24.01329120707397
-1.3013665661754104e-07	-15.85468082887884
-0.0010307352072120302	-6.877998261289902
-9.516006576970613	-7.366595951702193e-05
-16.884196679506907	-4.6482193261088156e-08
-16.47971190752224	-6.965494470101419e-08
-5.368300139214256	-0.0046729506605142634
-18.9575861622972	-5.8455319473793566e-09
-0.00021423558859362535	-8.448541383148804
-4.239220071700078e-06	-12.371133366998231
-3.878555591974031e-06	-12.460049680391482
-8.187192365116669e-06	-11.712943627480167
-5.950503811913421e-09	-18.939790514161356
-7.599350487880185e-05	-9.48490068010677
-0.00014458438900460946	-8.841719505424859
-1.844696212449648e-08	-17.808365456056098
-5.079579012684521e-05	-9.887722475771671
-5.2617531183796196e-06	-12.155048923091051
-9.631275660554328e-05	-9.247957936423383
-0.0009431053771298825	-6.966804050524967
-0.009975069680040194	-4.6126497196888
-0.8524422586768561	-0.5557747826489439
-0.2744003045255007	-1.4272320781747927
-0.27909691939203635	-1.4125011112989758
-0.3280609712367046	-1.2741059671982011
-3.958618930781181	-0.019274016195238552
-3.725281194633112e-11	-24.013291231299572
-4.5996995901742554e-05	-9.986957468601226
-5.01601414387709e-06	-12.202877441516666
-5.849636967758531e-06	-12.04913387713884
-8.790542706721416e-05	-9.339292966186846
-3.725281194633112e-11	-24.013291167497556
-3.725281194633112e-11	-24.01329118482043
-6.482451026523783e-07	-14.248997287433843
-2.460383097774299e-05	-10.612620698456402
-3.725281194633112e-11	-24.013290911639874
-0.00012973384365005947	-8.950090428803165
-4.459011493374021e-10	-21.53094551982255
-0.004421736471685922	-5.423432846728975
-3.725281194633112e-11	-24.013290427155766
-3.725281194633112e-11	-24.013291098752426
-4.549707869477837e-05	-9.997885187229961
-2.9480043017837687e-08	-17.339553166574532
-8.052197844304887e-05	-9.427020647405431
-0.00710837167706857	-4.950034160555651
-3.725281194633112e-11	-24.013291063210936
-3.40016636513063e-08	-17.196855897905987
-3.725281194633112e-11	-24.013291109853924
-3.725281194633112e-11	-24.01329120283007
-0.00010862265914551861	-9.127684835451488
-7.45060141360554e-09	-18.714974592120203
-3.3119024189787183e-10	-21.82829094226103
-2.1413247404733493e-05	-10.75151149694968
-3.7423342202913545e-11	-24.00934313639173
-3.650285042150481e-05	-10.218138457467553
-3.725281194633112e-11	-24.012870533159894
-1.577526359541892e-08	-17.964823974666725
-7.11526996094447e-06	-11.853270942752866
-7.310151911577023e-08	-16.431416803363437
-2.6701221732039482e-05	-10.530814586137799
-0.0002770669033491102	-8.1913900829253
-0.007279646326072531	-4.926310614649212
-7.275918756377564e-11	-23.344097288052907
-3.725281194633112e-11	-24.01326167865866
-7.56223685806634e-05	-9.489796248708286
-3.725281194633112e-11	-24.013291166633365
