@CO	shape:(170, 2)
@CO	dtype:float64
VALUE_0	VALUE_1
-9.313222415485711e-11	-23.097000166001383
-9.313222415485711e-11	-23.097000166052595
-9.313222415485711e-11	-23.097000160963137
-9.313222415485711e-11	-23.097000428866302
-0.0005098506463667163	-7.581647639882051
-6.457488015809698e-06	-11.950273395233049
-0.0007316526827102487	-7.220570437808737
-5.3404393589029375e-06	-12.140205302403109
-1.8355094547783946e-05	-10.905612567747532
-0.00030351743841222634	-8.100223246265807
-8.874950082932154e-05	-9.329737128513111
-0.00014621621019650366	-8.830497247161098
-0.00022113797789918843	-8.416834283814076
-0.000272022189643395	-8.209762923449361
-0.0002982189970393567	-8.117831557755276
-0.00035376024641137205	-7.9470680191806276
-0.00037050422601914157	-7.900830953380472
-0.0004946810970354321	-7.611844581804981
-0.0009389611239424833	-6.9712059250125495
-0.002131371356011602	-6.152055173708385
-0.003812896220307449	-5.571272058168099
-0.019040882328376252	-3.9706722446590605
-0.07987831027955472	-2.5669242371491183
-2.8104838988720227	-0.06206251304331489
-6.371716321357171	-0.0017106855189274461
-6.234490649471628	-0.001962552152999897
-8.242548304939511	-0.00026324729453780504
-5.4976344494620415	-0.00410486378372199
-5.426872977935238	-0.004406517746340155
-0.01002182655940237	-4.6079966369883865
-0.0033488038150431554	-5.70082600168449
-0.0013687954955753368	-6.59450844584951
-0.00134369828924491	-6.61300132317786
-0.00013684479293396556	-8.896731594342942
-0.0003274630192600103	-8.024299154565657
-0.0001239984324645227	-8.995303632449993
-0.00017564098585476362	-8.647156318604436
-0.00023103734678031618	-8.373046702601421
-0.0002731038841221056	-8.20579485612574
-0.0002711243446222311	-8.21306856516213
-0.0002790128580662521	-8.184392194121656
-0.00029759867546741425	-8.11991350133498
-0.0003289837906014226	-8.01966656443378
-0.0003173308690033183	-8.055724238849436
-0.0003750504096738938	-7.88863763463569
-0.0004525912616781813	-7.700747418946821
-0.0003697854762149677	-7.902772401495417
-0.00039776216223180727	-7.829855188143611
-0.0008082965274312515	-7.120985698396291
-7.163591804582037e-06	-11.846502634575032
-0.0001094735534429847	-9.119882295105329
-0.00017343168016686894	-8.659813525025527
-0.0002321034183424553	-8.36844356635092
-0.0002875217262497398	-8.154355888438873
-0.0003449620123829322	-7.972248732067052
-0.0002639455970475657	-8.239899517691569
-0.00033693134488410603	-7.995799833652691
-0.0003805347725939767	-7.87412325957907
-0.0005298294534094583	-7.54322029225222
-0.0007645602825134268	-7.176591939280853
-0.0012049805028286897	-6.7218943221527105
-0.002034167453702107	-6.198685568775535
-0.004005915950393124	-5.521985312226641
-0.013211094647170518	-4.333296573966276
-0.05572840857555733	-2.915000039105821
-1.7272444961639701	-0.19573948572367106
-5.960661487746058	-0.0025815352527924773
-1.418375667315289	-0.2772130113752697
-9.528983158091364e-11	-23.074086712303483
-0.0008027925192143903	-7.127815628855798
-0.0021906483539849697	-6.12465285113768
-1.583316255882039e-10	-22.566496244177664
-0.0008980754136189151	-7.015705517763543
-7.804271687228415e-07	-14.063424810606147
-0.00045118512476421957	-7.70385841052193
-8.275629111431648e-07	-14.004781128618468
-0.07607995025589015	-2.6137693280601724
-0.5473580856098877	-0.8638787478313273
-5.551082972421855	-0.003890808903046661
-9.519837612499652	-7.338427221598165e-05
-11.647797845684035	-8.738312389067193e-06
-14.528468349378803	-4.90192271385137e-07
-12.056556006897472	-5.8063808390795835e-06
-6.865994582631404	-0.001043188872530798
-6.484345440039179	-0.001528327354898329
-6.457855301289336	-0.0015693861696216005
-9.562361568097048	-7.03289945729324e-05
-7.2607730999774445	-0.0007028115870686968
-7.086647462982928	-0.0008365458567960449
-7.233920863713012	-0.0007219462178756353
-8.699480357778453	-0.00016668628991339807
-5.268629377826836	-0.005163975754764516
-4.812154103774813	-0.00816355860686313
-1.2209695992672163	-0.349478118612349
-0.7748049366959329	-0.6176569541826005
-0.42774341974344965	-1.0554915315331368
-0.14659526194180428	-1.9924821771737065
-0.11130311400389215	-2.250633470267956
-0.09390278609996905	-2.4120792367741415
-0.0857691989416679	-2.4986734270801336
-0.08235512888812874	-2.537609524496991
-0.08110638336965531	-2.552272724247453
-9.313222415485711e-11	-23.097000367651468
-5.129039617524089e-06	-12.180594693434317
-9.313222415485711e-11	-23.09700035069096
-9.78062325740492e-07	-13.837692909713196
-0.0010599039366044338	-6.850106905974499
-3.254062148093526	-0.03938242778977685
-5.300609193539934	-0.005001038358264653
-5.195268297436974	-0.005558146935942032
-0.010197568610397778	-4.590700410009549
-0.22081545053204538	-1.6188048976353555
-0.0003069225875234616	-8.089068457415971
-3.0325792373608884e-05	-10.403527137070926
-3.761169372312745e-05	-10.18821435806231
-8.136990038781766e-05	-9.416545812231861
-6.054561191293217e-08	-16.61986867613431
-0.0007315118573726909	-7.220762861591745
-0.001387700351318355	-6.58080109535661
-1.844602318112898e-07	-15.50583209467419
-0.00047459576800962244	-7.653284419469466
-4.061673839245161e-05	-10.111350609102317
-9.961342241820992e-05	-9.214263445632964
-0.00044764896585741676	-7.711725007206962
-0.00046576653025504067	-7.672058931646477
-0.015685261591767863	-4.162866139322184
-0.0009549180176692262	-6.954362487556239
-0.003412762747151632	-5.6819390220210595
-0.025781920499282074	-3.6709450528016925
-0.5738856581510796	-0.8285827023562873
-9.313222415485711e-11	-23.097000465277006
-0.0004342885429332033	-7.74201853569479
-4.847236117783149e-05	-9.934541031002048
-5.7355824858940085e-05	-9.766264830422731
-0.0009001033163573702	-7.013451023156293
-9.313222415485711e-11	-23.097000166516363
-9.313222415485711e-11	-23.09700025183503
-1.4413693960602103e-08	-18.05508675296669
-0.00024135413620002266	-8.3293659328401
-9.313222415485711e-11	-23.096998995714003
-0.0012920331104457894	-6.652184193674961
-9.824813185232983e-11	-23.043316325306645
-0.0002703324872500579	-8.21599308555929
-9.313222415485711e-11	-23.096996814893863
-9.313222415485711e-11	-23.09699989642252
-0.0004447690580382524	-7.718177757527272
-3.0726816296899884e-07	-14.995545137213904
-8.821203155151558e-07	-13.940937802646815
-0.00015431487578426717	-8.776592551441663
-9.313222415485711e-11	-23.096999731864887
-3.6685723941998205e-07	-14.818293244985929
-9.313222415485711e-11	-23.096999901126843
-9.313222415485711e-11	-23.097000338881738
-0.001054584928357638	-6.855135268404066
-7.794733120070063e-08	-16.367232685641707
-3.101095769064699e-09	-19.591509049349778
-0.000217800925874867	-8.432037994996142
-9.466699646409893e-11	-23.080475145274544
-0.00037162637520038455	-7.8978073836333
-9.330275441143954e-11	-23.09517787334063
-1.5822521232111697e-07	-15.659246516869326
-7.008633912292117e-05	-9.565817702737778
-7.036824939965491e-07	-14.166938930918326
-0.00013269917013936094	-8.92749221901212
-0.0011768094302827548	-6.7455367222364915
-0.00012900814040350816	-8.955699555085205
-3.943321780219833e-10	-21.653826796016787
-9.313222415485711e-11	-23.09687322116433
-0.0007759442750869261	-7.161817797876291
-9.313222415485711e-11	-23.097000162153737
