@CO	shape:(170, 2)
@CO	dtype:float64
VALUE_0	VALUE_1
1.2751249228764086e-10	-25.869583314438515
1.2751249228764086e-10	-25.86958331968553
1.2751249228764086e-10	-25.86958322478665
1.2751249228764086e-10	-25.869587522527272
-0.0005098325692569155	-7.581682825544091
-6.457268415035966e-06	-11.950286752912493
-0.0007316493830229004	-7.220574763788338
-5.3402220434122795e-06	-12.14022102567656
-1.835408753387554e-05	-10.905660166266198
-0.000303518396117594	-8.100219652090445
-8.874655987207425e-05	-9.32976876280535
-0.00014621344175897724	-8.83051526777507
-0.00022113469257185327	-8.416848535799678
-0.0002720184334810777	-8.209776239777586
-0.0002982147139893393	-8.117845470714588
-0.0003537551030664083	-7.947082178889844
-0.00037049735441858374	-7.900849136785219
-0.0004946685288397902	-7.611869712866595
-0.0009389346269596077	-6.971233989518316
-0.0021313050866809255	-6.15208617079077
-0.003812778672970157	-5.571302793743919
-0.01904033222889506	-3.970700854272298
-0.07987621665907184	-2.566949413004938
-2.810100648811629	-0.06208705696936387
-6.3638534162330425	-0.0017242010124537501
-6.224587134049416	-0.0019821041173095732
-8.238322971551375	-0.0002643619693377389
-5.474967740106805	-0.00419916777242648
-5.407255320857472	-0.004494013121055126
-0.010023347261040072	-4.607845655242552
-0.003349284165177933	-5.700682772813398
-0.0013689604641816727	-6.594387917126954
-0.001343826767706119	-6.61290567712612
-0.0001368456663340483	-8.896724237905557
-0.0003274622656968623	-8.024301048185189
-0.00012399584528850202	-8.995323420495964
-0.00017563862582043726	-8.64716899493878
-0.0002310341687316669	-8.37305987956743
-0.00027310069473846784	-8.205806044470537
-0.00027112127395618465	-8.213079397585432
-0.0002790098330141627	-8.184402556699132
-0.00029759574185268253	-8.119922909501236
-0.00032898097687845404	-8.019674710570824
-0.0003173283604381377	-8.05573172261243
-0.00037504814415829365	-7.88864331840161
-0.000452588453865152	-7.700753326790055
-0.00036978058085363765	-7.90278527686205
-0.00039775766786193936	-7.829866149777475
-0.000808291263007474	-7.120992043742005
-7.160642269196655e-06	-11.846895841178645
-0.00010946867553669194	-9.11992563371661
-0.00017342676880234	-8.659841072821777
-0.0002321000935042256	-8.368457315158837
-0.00028751969631119763	-8.154362483774404
-0.00034496178706373295	-7.972248998504997
-0.00026395431419041533	-8.239865991191406
-0.00033695005072554646	-7.995743930527681
-0.0003805890776513822	-7.873980239340738
-0.0005299367651259274	-7.543017574659269
-0.0007647592386855341	-7.176331675158233
-0.0012053641751710513	-6.7215760485024845
-0.002034901174726187	-6.198325236511284
-0.004007504840937594	-5.521589515418745
-0.013216862881122024	-4.332862916428582
-0.05575377945687921	-2.914557448452038
-1.7293742141266186	-0.19527961493034593
-5.980721868478928	-0.0025301995946313918
-1.4371772488578756	-0.27128063631461075
1.253531085047453e-10	-25.552948742698888
-0.0008028029631013758	-7.127802458557007
-0.002190657941185511	-6.124648418589055
6.236993427315488e-11	-23.368528180857545
-0.0008980283089992743	-7.015757797678286
-7.799128116186571e-07	-14.063913140168914
-0.0004511148386111085	-7.704013873136082
-8.273216230508246e-07	-14.004911568486191
-0.07608072855051025	-2.6137594805483007
-0.5473592385944049	-0.8638771652251216
-5.5509485905518785	-0.0038913326772018622
-9.519520340319499	-7.34074261824004e-05
-11.647827684454276	-8.737918341947566e-06
-14.529867702742758	-4.893734986771291e-07
-12.05669135382964	-5.80546164325729e-06
-6.865987772864012	-0.0010431958466540878
-6.484333432323714	-0.0015283455872217712
-6.4578752180536245	-0.0015693547547757194
-9.562259718012822	-7.033602484780286e-05
-7.26065423716716	-0.0007028950261615051
-7.0865124902317165	-0.0008366586891170929
-7.233768508374481	-0.0007220561249114486
-8.699295696000647	-0.0001667169425345733
-5.268546885868381	-0.005164402726709429
-4.8120996242643335	-0.008164005051699081
-1.2211289168630026	-0.34941147907548786
-0.7749528060552658	-0.6175306054197223
-0.4278826019976933	-1.0552308410281421
-0.1466205126179822	-1.9923222604216462
-0.11132077511224168	-2.2504834725745506
-0.09391674437259802	-2.4119374702604293
-0.08578130971802025	-2.498538202328578
-0.08236629196216533	-2.5374794889128656
-0.081116971524255	-2.5521474070719568
1.2751249228764086e-10	-25.869586543958018
-5.136137303026421e-06	-12.17918587141472
1.2751249228764086e-10	-25.86958630310926
-9.799135216120297e-07	-13.835665964285305
-0.0010596424873707323	-6.850353352382206
-3.2480118898330717	-0.03962622200703001
-5.251115302328984	-0.00525545470020316
-5.126834241687191	-0.00595300444264449
-0.010204928294442932	-4.589982621087674
-0.2208378880419034	-1.6187140962680018
-0.00031873576252318295	-8.051307074366477
-3.040086773203942e-05	-10.401050221280808
-3.760934551972619e-05	-10.188273246921614
-8.137015216753415e-05	-9.416541079237957
-6.032357553192832e-08	-16.6213346140552
-0.0007315127617965682	-7.220761443320822
-0.0013876998847022841	-6.580801335224843
-1.842326681849579e-07	-15.506343020559388
-0.0004745978932048728	-7.653279661600486
-4.061604971168084e-05	-10.1113642813564
-9.961190639935212e-05	-9.214277325137296
-0.0004476489044262868	-7.711724846457619
-0.0004657498083364202	-7.672094539478206
-0.01568447640349747	-4.162915799423139
-0.0009543790191161746	-6.954926682522086
-0.0034109063952564313	-5.682482147218125
-0.025767069370408593	-3.671513848666593
-0.5734485788616481	-0.8291468475921676
1.2751249228764086e-10	-25.869588105311255
-0.00043422749053829426	-7.742158788208813
-4.8468263243958496e-05	-9.934622823589734
-5.735186251349661e-05	-9.766331589752166
-0.0009000389904560508	-7.013522310387293
1.2751249228764086e-10	-25.869583327160303
1.2751249228764086e-10	-25.869584695070646
-1.422067003869977e-08	-18.059238150202393
-0.0002419028656172638	-8.327094691798997
1.2751249228764086e-10	-25.869564596995254
-0.0012919537730138968	-6.652245457743921
1.2239658459016814e-10	-25.23766195583235
-0.0002080617246462713	-8.477779157371332
1.2751249228764086e-10	-25.86952946069207
1.2751249228764086e-10	-25.86957900435307
-0.0004447531644075712	-7.71821318492832
-3.069717037867406e-07	-14.996076103661743
-8.550904375215669e-07	-13.971903098109497
-0.00015506382946866055	-8.771750393795038
1.2751249228764086e-10	-25.869576371460735
-3.6666158993164616e-07	-14.818463078969772
1.2751249228764086e-10	-25.86957907936496
1.2751249228764086e-10	-25.869586083721394
-0.001054383018537397	-6.855326518329722
-7.772668715039155e-08	-16.368353151180436
-2.8803394752082206e-09	-19.620106335769012
-0.00021778871748885144	-8.432093431169864
1.2597771997839905e-10	-25.633413017707156
-0.0003716518275159809	-7.897738550789723
1.2734196203105844e-10	-25.840821513162556
-1.5799879078121022e-07	-15.659835058998237
-7.008505236034406e-05	-9.565834159835104
-7.034393744803069e-07	-14.167094957198131
-0.00013277718431819907	-8.92690352418895
-0.0011762612843955738	-6.746002233144952
-5.742017236910619e-05	-9.765141269244648
-2.0992025612008613e-10	-21.79255228942064
1.2751249228764086e-10	-25.86755425146118
-0.0007759459651548528	-7.161815448738218
1.2751249228764086e-10	-25.869583254817012
