@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
0.04807317403072505	0.05201331275264244	0.11013928560158447	0.1895457468552736	0.10213995235213001	0.06926768022491747
0.05162586172078085	0.06881821450794115	0.12523666330484287	0.19756967664953168	0.09079203116130592	0.07372731977723972
0.050254762871751395	0.07122840954305294	0.11335684677826505	0.18878579986964478	0.09283713858777375	0.06560664104026898
0.06209785672390832	0.047189570024666304	0.10522077791310254	0.19404059213247965	0.08720257635611157	0.05431189002951307
0.04551820604843571	0.05597075723034222	0.11843684704009147	0.20031242180478867	0.08280232078450885	0.06696814192680733
0.05161595596019344	0.05663646490640864	0.10626471276091204	0.19481679751155115	0.07938914563656248	0.060511783354742305
0.04939933568489195	0.045956568315813726	0.10596425461910049	0.19043400365185206	0.08681260623858823	0.054643760525130286
0.04569260254056422	0.05124579100370079	0.10373310960096456	0.1933304238535609	0.08774960415066924	0.0640822410504174
0.06966792968652627	0.08169049401892226	0.1652383616688669	0.2102863459900328	0.13906369098792434	0.09875759400469684
0.05487992744000146	0.06766094922500944	0.1221370774129842	0.20160986668993408	0.08810880721903078	0.06721020534072446
0.07396892059787841	0.057374658733934984	0.12433620626220025	0.18821829412786018	0.11418632195410412	0.06819368126896015
0.052675409603188866	0.06591827070156334	0.11906606313207847	0.18435587188727545	0.09055565880984029	0.06699103010892347
0.05225772341774337	0.06257834967493822	0.12581154171620276	0.19853884373951275	0.09630028308670092	0.07418757849089742
0.05840184835897951	0.05441235421367879	0.11367973920607762	0.20227789986740974	0.09208312807135384	0.06353227842551443
0.05424104290970294	0.0427273071574258	0.09555633249529352	0.18026563403746781	0.08463213374811632	0.05017375005367984
0.05260981592471459	0.06374477417614224	0.1297600951904973	0.20175059993484315	0.09395226296316818	0.08568278852452642
0.055167921524338234	0.04550335279019284	0.10303478954791122	0.1994723059311546	0.08329143527916895	0.058362413024771215
0.051817052973928274	0.05216138653893812	0.11099875434418019	0.1973704381697258	0.09529668674678436	0.060042573616044016
0.05811157918257847	0.07208528535611808	0.13454815920360658	0.20350764570099159	0.11297920624631999	0.07166055039573054
0.06433643491532157	0.08636260966984592	0.1618227161358544	0.19519796483463253	0.12237563318445638	0.0891204072837025
0.05100978219547711	0.05776972899612705	0.1317003419296667	0.1869779025687765	0.09728034670635821	0.07835631676541206
0.04927400133256195	0.06233165503739729	0.11645965472355538	0.18910675165387725	0.09099415379341216	0.07798108533657727
0.0459113760936936	0.05027298075632433	0.10543057466754704	0.1947032663449371	0.08399953273879111	0.06513762173778395
0.04767225441718306	0.04322485136087224	0.10738789204196673	0.1866254737216298	0.07488516822700983	0.049381398160471185
0.051691438278117244	0.05415608484431456	0.11776563289946515	0.18814707954280915	0.09760713814828761	0.0699404813272016
0.049849942177789645	0.04561103312291225	0.10587231602269193	0.1815806071928004	0.07953816135249155	0.057508046667398095
0.06609125832721749	0.06382973060532722	0.1385729122030582	0.20351999725986952	0.10888362577074318	0.07751024940369303
0.062430290896663757	0.04708652981251478	0.10626264907481954	0.19491821404078863	0.09262863678355569	0.05999376107462948
0.0533985932900166	0.05573876809936018	0.12008216881134907	0.19561644825461005	0.09601632974807087	0.06392107316715095
0.053126863984053856	0.055837304680972005	0.14416495025161236	0.18992200982965496	0.10333229518438128	0.06800387571868619
0.048830270903599614	0.048107621403728595	0.10267474797785289	0.20281573136726117	0.0830140625136125	0.05281964678611409
0.04818733750535279	0.058571981523753466	0.12138126320055415	0.19840458944184705	0.09169954318096611	0.06536568751358277
0.04955473964880471	0.06531300332781212	0.11961916377973017	0.20395013310438145	0.09360633663428906	0.07446156235016599
0.05454131951908259	0.06189965527745826	0.11787904176293006	0.19384352386046544	0.09514464595146153	0.06844764768267514
0.056634187018841625	0.048753016236135975	0.10028198044810463	0.19977866575430733	0.08015332129289415	0.05479662166784854
0.05043819365725195	0.056297270750393986	0.11087310143760003	0.19423866603479112	0.09285920117601024	0.061585800901929985
0.04936155000805112	0.05725058282012674	0.11989177621613112	0.19382673325651262	0.08693346964733964	0.07268887970310957
0.044996852366842706	0.053140937048525586	0.10422504214999019	0.1859356447595195	0.08183292094342086	0.06030211190477755
0.057165037595734776	0.06471333675878355	0.12040032998837244	0.1939263091498834	0.08606637584034021	0.07067546882754144
0.0494294331017282	0.05665197370392707	0.11560444720822313	0.1934034621373332	0.08531109178920086	0.0696423571310296
0.0514902037315359	0.04855853163564437	0.11606593193205358	0.1969155638915971	0.08580167019926345	0.059942602694387316
0.052969879410771234	0.0471076447135073	0.10261063576010186	0.18923587361039756	0.08078708297851821	0.054509525032186125
0.04697287881635561	0.05670908684829565	0.10372094798173409	0.1864749641630737	0.07716910391531817	0.06758544683214841
0.057650805167361735	0.06818956772167103	0.15788760229943477	0.18555990142772702	0.10504737107760785	0.08728333688165815
0.056707979795937814	0.054223828318334825	0.12771031004874991	0.18921159171466329	0.09950963238066066	0.06398905557978997
0.054559695402619596	0.06419176140586196	0.1415335798819599	0.2040926002104698	0.11051920019643546	0.07373265569824203
0.054526769572774525	0.05434914874514138	0.10760797846765198	0.201625318301649	0.09108272847397901	0.06478650627558317
0.04629804191667071	0.044169801021281416	0.09183910215079003	0.19173282906884737	0.0696388846614175	0.057689419645910206
0.04693220217240192	0.050695864641277705	0.10732121725587565	0.19091265062860785	0.08510440441996034	0.05802278385152599
0.05676080830182423	0.059003203225596206	0.12975429882210915	0.18808135514562954	0.10816421991603507	0.0672093067316988
0.05218003113998766	0.061055914283515325	0.10355151352893452	0.19108910380280503	0.08954830195638427	0.06215500502600005
0.052814332277936825	0.050760558624007926	0.10997959859520004	0.18556296090127067	0.0870310146472698	0.06271445460875592
0.06064033937661846	0.06551720184014803	0.15448949970880263	0.19838361207519092	0.11969214093013053	0.076819537707698
0.04967347030690594	0.06270988829870246	0.12024418553365251	0.19469184364556658	0.08592580939250798	0.05987428127538525
0.050649164657626033	0.052719261944393	0.10964453372738979	0.1781217412909973	0.087452286948438	0.06034108017376505
