@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.03153411543196246	0.03782516450160218	0.02683944521759295	0.04157606070995899	0.06789695754366795
0.03211222532386613	0.04461816945823967	0.03159678193151509	0.0596555641251274	0.07335903079173316
0.03005267320239589	0.03749193880902923	0.030041759576817977	0.06679846146809244	0.06896176715241076
0.027956540688986987	0.03595518050984951	0.044414264299371016	0.040374493516538185	0.06371688019675793
0.031148067891875904	0.04222621359881008	0.03087194415268784	0.051553088044091575	0.06906827311974824
0.028853441876603898	0.038748672754784434	0.03114192309731962	0.0534241620507988	0.06333194146036424
0.02948978233702045	0.03318361681836343	0.030641676845850292	0.03526171180888352	0.06384960675013719
0.027573798904413582	0.03718519871640859	0.02832463363065543	0.045943962010146173	0.06002424221021754
0.04583997634954518	0.05747304556192001	0.04173905858584652	0.07107289837652793	0.09749825315781753
0.03023020319168421	0.03941477638166349	0.030281761520214195	0.05572787784871438	0.06600746523685533
0.03013959546880331	0.0412569356316132	0.05385896209087047	0.04608437754211223	0.0730680627676086
0.03514792966756863	0.043543536770716415	0.040839345780805274	0.061347182146843086	0.07463370126802149
0.033069274373213726	0.04575586378378057	0.03088237172312779	0.04751685440263222	0.0799669888494631
0.029599736286691814	0.03965809288339361	0.04496054846349787	0.04360561829753488	0.068521843764665
0.023937942008500683	0.03281294595483206	0.039452359012788096	0.03041469547396364	0.058666335651878225
0.03734713588146755	0.04562336298883925	0.030974764879275207	0.05682710520203062	0.0825988030151915
0.022822390820394407	0.03500766685791567	0.040447472612162305	0.03417294427526507	0.0601595363175328
0.0311312471793966	0.039305882851996495	0.03412927319793324	0.044910015950638454	0.06925058239416686
0.034740530399666	0.04789981682293536	0.04522676091276812	0.059998515664972246	0.0810213109466455
0.03839414000860879	0.05088906098943524	0.0543908000213157	0.06716086076400689	0.095570021104152
0.030776738078268587	0.04138132856853949	0.02835247179560818	0.04010834462774857	0.07457813470779398
0.03290422316324589	0.04226696124855967	0.03298989372787875	0.05781042784442571	0.07484835070135315
0.031059928921977478	0.037898952191854664	0.03206582000102319	0.04216149829181343	0.06392042610484114
0.02604494882404361	0.031973125483780514	0.03649342990656981	0.03700166148884661	0.05879845087216111
0.03143436182233299	0.04124701510229621	0.036086938652934254	0.04493135210282282	0.07437830857304366
0.028939011164906596	0.03362970623549791	0.03648318777985223	0.0414783112183649	0.0646615527256532
0.03552576894618642	0.045907525407930916	0.048942692921200646	0.05275997740110298	0.0827156845885812
0.027852247339148043	0.033493878118462654	0.04305422533996245	0.038808526684613875	0.06503050443488466
0.03344201028630798	0.043778621680723606	0.041770820555051984	0.055477268564809584	0.07450792330087894
0.032643418167431736	0.0419747616896753	0.03146774836692629	0.04784223236145253	0.08164920187163406
0.02692315199933254	0.03468597404276856	0.03252719476061361	0.04196901277235635	0.058639879381989495
0.02971946510142889	0.04287158536814257	0.03190913503865424	0.05800007030488871	0.07055800976186961
0.032842814686890126	0.04366833228489667	0.03157922022316017	0.05720192919477717	0.07289651303078058
0.031409095980731876	0.04453444522427664	0.03688365062516668	0.0563214149523873	0.0720039571917472
0.025512201961427068	0.03410019299144789	0.04009735167171593	0.03900251374991427	0.06145493503234435
0.02833553734729995	0.0403595265166503	0.032073369647022884	0.05660468430831687	0.07247546530992675
0.03190077651177779	0.04036896361927345	0.03469293055837754	0.05002406451688773	0.06984174684905818
0.031657274919764736	0.04074257693211592	0.035124364254329625	0.0486858627887365	0.06240428244805341
0.03497421065053008	0.04351396244328759	0.036354405679805954	0.05762624580684895	0.07456235471354591
0.03490315824312318	0.04078788960380219	0.037812939686311886	0.04259296067046608	0.0688861730662652
0.02769872439265497	0.033934736535515944	0.0356567329053003	0.040183693200688354	0.06334298684014518
0.029265935232703103	0.038469113813282156	0.04177335554406322	0.047290164671690074	0.07028053654054266
0.030640719521409707	0.03814869111535255	0.030072858560129468	0.05599036166612169	0.06813032892102526
0.04117865003757643	0.051806109166239886	0.03500081322204845	0.057178769980980974	0.08230136561661087
0.028678950724758217	0.03712331334756421	0.03365092729024888	0.041811958485070716	0.06629497599535322
0.0333701182866391	0.04425801014266173	0.02967615815510713	0.04951707855450907	0.07161140711817034
0.031843134969725434	0.04110798793797577	0.05206446684731635	0.049602875426453405	0.06759025368484785
0.027538238217616744	0.03311521177891951	0.037538331349851864	0.03769167861143837	0.05556352508345984
0.028280524951729818	0.034366381573669814	0.030260213039500636	0.04379545374920896	0.06651367566412122
0.03335052797551659	0.04304724465375788	0.035515757515590905	0.05031902885770988	0.07727259824333052
0.02596421807270457	0.03805625441881544	0.039935184072909344	0.051024382478875856	0.05976595773497497
0.03145576298709769	0.03373454335854413	0.0393368146747099	0.03622318967022527	0.0678050565490715
0.039535463417439694	0.048977826709602115	0.039473656671452535	0.05727140381568292	0.07840561609267468
0.02735768052129081	0.03684655780517057	0.02583488802262696	0.05360076047485348	0.06119102240875058
0.028125827902951407	0.037282966462328426	0.0431123536951977	0.04926453271120884	0.0645375745111119
0.028729032613102883	0.04262764868354325	0.029759834135653244	0.04901397780761651	0.06855348563410475
0.03751456292088093	0.04298236170882982	0.033847046374869676	0.048822826570691216	0.08323386024334323
0.029896129015397038	0.03686930711706414	0.025010711314400136	0.04609394431460069	0.06441624974284041
0.026421719189381087	0.038903291887991805	0.03190182332411001	0.05075227769159079	0.06469940553391179
0.027367666039255167	0.03824420790593499	0.02639899755615585	0.042224591412149036	0.062381714523433975
0.02959263953217169	0.03988494091383919	0.05521154900864699	0.04431672748611786	0.07144888482253775
0.03225977068021567	0.04206443407017703	0.04146207864248122	0.04618195608883894	0.07283803220301226
0.03324447900717603	0.04407677668092091	0.03263545391707165	0.044849388569639735	0.06634965210792183
0.026695647151913412	0.03377217396188764	0.03715504598763909	0.035429046737777276	0.05770010229024511
0.033802598957979206	0.0444861530728359	0.03669703140690518	0.05062314923065194	0.07023505118114486
0.0350678422927886	0.044225376436711136	0.0419413692964246	0.047113360530664936	0.08095590141655538
0.03405636795762393	0.04415445508663702	0.037963315833429885	0.05044188899477748	0.0726127913143399
0.025506721808621374	0.03744208371343233	0.03887987013536526	0.03815997778268366	0.06258213429559173
0.030238511254936155	0.043985564386506144	0.03578840857016153	0.05408681896250695	0.06921104441762507
0.0346756145841869	0.04535932827834584	0.03999029433356986	0.05450557300001134	0.07378411995404127
0.03179764646427144	0.037706255055617206	0.027676186681440056	0.04653959551351601	0.06527302464523642
0.023533654570410036	0.031918250414241484	0.035608554215391025	0.03733749396264405	0.06010630034282155
0.02814392634603773	0.04211256494965931	0.051639969262713546	0.0467382844248093	0.07043488988079805
0.0326191658708963	0.04616426901089386	0.03045479479783923	0.05611608950321885	0.07622801866347023
0.024016820464579283	0.034893387182917096	0.04030650621939454	0.0378075840596365	0.055799630237753875
0.029754055160871658	0.03253140792708415	0.02867457663695258	0.03347934543606649	0.05902460292879494
0.027349498876672963	0.03553969607804066	0.035361615729053233	0.04127189384111606	0.061341036096403
0.04295367716595102	0.05739783766652767	0.04570017103028282	0.06679712090950991	0.09594677501593771
0.02950811526586104	0.04198350632362012	0.024798364479399083	0.05708844841198723	0.06867576129146138
0.02961837328396348	0.04180164119841467	0.051103978604758	0.04430822880649005	0.07563891921652652
0.029821531431421553	0.0366937160436669	0.047529212519054835	0.04418079075398214	0.07098421866798295
0.032358741196671294	0.0436351580530277	0.04133405141371784	0.04933248639616245	0.0742568889434756
