@CO	shape:(170, 6)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4	VALUE_5
0.18638004027724503	0.054445364159444176	0.05492042725323164	0.07914553458498379	0.059395159219031275	0.1109053706052984
0.1887082605149887	0.07827341508390603	0.053294854294028825	0.07753057477120277	0.06468744326564745	0.1213875180359707
0.19340512901767903	0.0747348744339327	0.056022256510859215	0.08436549476251293	0.06020217799551757	0.11745989386858939
0.1831784637942384	0.04937641217018871	0.05023053358339931	0.09848442220152534	0.05348940190043709	0.09861371150338892
0.1814339295200074	0.05726982474840878	0.05125626957828095	0.07833295259814411	0.05807233063078831	0.1139881639923321
0.18394383862652658	0.061677865171385494	0.050765125490890725	0.07413555844765761	0.05818501918482486	0.09838321307748929
0.18453328946164504	0.04906832332948653	0.0484504403801409	0.07976668124840959	0.05779620640368308	0.09295987069759687
0.1985905612816648	0.05865712508841656	0.048084949576288914	0.07898504316116765	0.054946466201232246	0.1025141592328047
0.19567879286789164	0.09124541482275766	0.08446085698286748	0.10775998959738353	0.08633468900644928	0.17112408794566436
0.18278261834766987	0.06960355464497416	0.04967133510662829	0.08720854208215144	0.06308168477448217	0.10706764201814221
0.18424113169394624	0.056976872934118475	0.06261029258673641	0.11528511564668331	0.06394261185858358	0.12571961242190482
0.181802449178327	0.06613034044618796	0.056822229986494076	0.08456285288035513	0.06630352221426809	0.1257479635459855
0.191123470203438	0.06517419568661156	0.05663641959336538	0.07938841264674555	0.06370404544720523	0.11763778476336442
0.1906669953835963	0.05140738459565288	0.05601746651215549	0.09584618841089389	0.06117403558686995	0.11344726743046028
0.1939027935550922	0.04674699900326651	0.0459027443391908	0.09379334297048103	0.051656173824682905	0.09059577378949195
0.1920282647383268	0.07623452306688207	0.056372792978168135	0.08286626139475292	0.07133807827973833	0.12835887844613136
0.1867440928401916	0.04781799107890557	0.049687213772443915	0.09001345104715507	0.053689194305759504	0.10355980370294438
0.18035391912526344	0.057838545380670854	0.05453846367614229	0.08373200797553197	0.05685404954031482	0.10697190897746921
0.19524439588537038	0.06452224626369482	0.0588385768011447	0.09368841345238207	0.07144941506124168	0.13558010774160367
0.19105280813245926	0.07364328556422281	0.07654460597719483	0.11410165442848512	0.08228529234079718	0.15038242820760972
0.1937282186329369	0.06494394336886906	0.05798626606878538	0.0860433111001758	0.06350714871920142	0.1208284500606246
0.18396078357828377	0.07092259775202532	0.05094061780384626	0.0754039989292337	0.06190469354582211	0.10873350997184691
0.19543300132604377	0.05684596488298388	0.0530696277153092	0.07471409359386712	0.05446630755626686	0.10454655754180375
0.18343145676033046	0.046414946811106673	0.04630561218481213	0.07533808505374442	0.0485754883578731	0.09564423175206357
0.17787662422395734	0.055455877420610186	0.054275082419276095	0.08699360907459923	0.06748004101888472	0.11749932393919515
0.18496272213847098	0.05212944563056782	0.05138675033855413	0.08084349902723423	0.05514551504953828	0.10470547180161188
0.19471343242980488	0.06547665039402994	0.06002117571912944	0.10832080492544284	0.07374725904653194	0.12902189266622022
0.19168597737226306	0.04753321260081667	0.05027581021909984	0.10144017069635528	0.055798162282325765	0.10775979409847251
0.1899006330536646	0.06568904355190609	0.05706352104018183	0.08136796514232321	0.056599345377596796	0.1162621162333457
