#fileFormat = tsv
#commandLine = org.broadinstitute.hellbender.tools.exome.NormalizeSomaticReadCounts  --input /Users/aaronc/Documents/recapseg-hb-eval/cluster_queue_out/cov/HCC1143-coverage.tsv --targets /Users/aaronc/Documents/recapseg-hb-eval/whole_exome_agilent_1.1_refseq_plus_3_boosters.Homo_sapiens_assembly19.targets_germline_copy_number_variants_X_Y_removed.bed --panelOfNormals /Users/aaronc/Documents/recapseg-hb-eval/Mega_PoN_v2.6.pon --factorNormalizedOutput /Users/aaronc/Documents/recapseg-hb-eval/cluster_queue_out/tumor_pcov/HCC1143.fnt.tsv --output /Users/aaronc/Documents/recapseg-hb-eval/cluster_queue_out/tumor_pcov/HCC1143.tn.tsv --betaHatsOutput /Users/aaronc/Documents/recapseg-hb-eval/cluster_queue_out/tumor_pcov/HCC1143.betaHats.tsv --preTangentNormalizationOutput /Users/aaronc/Documents/recapseg-hb-eval/cluster_queue_out/tumor_pcov/HCC1143.preTN.tsv  --help false --version false --VERBOSITY INFO --QUIET false
#title = Tangent normalized coverage profile
name	contig	start	stop	HCC1143
target_1_None	1	30366	30503	-0.5518419553464382
target_2_None	1	69089	70010	-0.19983169272638943
target_3_None	1	367657	368599	0.10715151380675036
target_4_None	1	621094	622036	0.24295067159673506
target_5_SAMD11	1	861320	861395	0.6703405007262182
target_8_SAMD11	1	871150	871278	0.4685646258669841
target_16_SAMD11	1	879076	879190	-1.5338446554212881
target_17_SAMD11	1	879286	879535	0.8708748025558483
target_93222_TUBB8	10	92995	94056	0.9820370317096163
target_93223_TUBB8	10	94553	94667	0.4422981717228244
target_93226_ZMYND11	10	225953	226068	0.4533433787836289
target_93227_ZMYND11	10	255831	255990	0.42742384744266426
target_93228_ZMYND11	10	267133	267298	0.8780462292896964
target_93231_ZMYND11	10	285376	285467	0.6401547543209115
target_93232_ZMYND11	10	285994	286053	0.4906552557114324
target_93233_ZMYND11	10	286831	286912	0.1377070477074618
target_93234_ZMYND11	10	287959	288081	0.11316803263619157
target_93237_ZMYND11	10	294274	294550	0.39934585830519487
target_93238_ZMYND11	10	294841	295051	0.5510198552840968
target_93239_ZMYND11	10	298286	298412	0.16696697997876064
