@HD	VN:1.6
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
CONTIG	START	END
X	1317321	1317678
X	1321174	1321502
X	1325228	1325589
X	1327601	1327898
X	1331351	1331713
X	1387595	1387869
X	1393550	1393832
X	1401204	1401510
X	1401513	1401769
X	1404573	1404910
X	1407314	1407592
X	1407595	1407878
X	1409132	1409499
X	1413123	1413451
X	1414222	1414446
X	1419286	1419616
X	1422056	1422352
X	1422718	1423009
X	1424241	1424469
X	1424472	1424808
X	1428197	1428925
X	1455411	1455916
X	1460523	1460819
X	1464111	1464424
X	1467226	1467535
X	1470895	1471168
X	1471171	1471496
X	1475016	1475326
X	1477656	1477877
X	1483933	1484242
X	1497454	1497754
X	1499818	1500094
X	1501186	1501679
X	1504947	1505749
X	1506074	1506409
X	1508036	1508717
X	1510694	1511136
X	1521934	1522479
X	1531527	1531844
X	1536768	1537106
X	1537777	1538104
X	1540453	1540832
X	1544320	1544677
X	1546529	1547111
X	1551064	1551367
X	1553817	1554073
X	1554489	1554748
X	1557892	1558134
X	1560981	1561307
X	1571543	1571967
X	1572413	1572752
X	1581367	1585572
X	1655716	1656134
X	1710388	1710759
X	1712239	1713214
X	1714179	1714522
X	1717987	1718422
X	1719454	1721510
X	1733843	1734258
X	1741934	1742303
X	1743064	1743388
X	1746498	1746761
X	1748616	1748929
X	1751499	1751777
X	1751945	1752280
X	1755233	1755550
X	1761598	1762071
X	2137449	2139367
Y	147963	148448
Y	150736	151078
Y	155302	155633
Y	157217	157540
Y	158068	158418
Y	159604	159982
Y	165666	170120
Y	171319	171961
Y	173929	174276
Y	174301	174644
Y	177988	178391
Y	179335	179688
Y	180719	180984
Y	244570	245349
Y	249241	249477
Y	249480	249728
Y	251402	251772
Y	251944	252228
Y	252520	252763
Y	256153	256504
Y	256811	257092
Y	257338	257607
Y	257871	258168
Y	258227	258525
Y	272042	272422
Y	297005	297787
Y	534981	535434
Y	541103	542006
Y	545255	545658
Y	551458	551672
Y	551675	551919
Y	555028	557655
Y	569422	570243
Y	1264771	1265111
Y	1267321	1267678
Y	1271174	1271502
Y	1275228	1275589
Y	1277601	1277898
Y	1281351	1281713
Y	1337595	1337869
Y	1343550	1343832
Y	1351204	1351510
Y	1351513	1351769
Y	1354573	1354910
Y	1357314	1357592
Y	1357595	1357878
Y	1359132	1359499
Y	1363123	1363451
Y	1364222	1364446
Y	1369286	1369616
Y	1372056	1372352
Y	1372718	1373009
Y	1374241	1374469
Y	1374472	1374808
Y	1378197	1378925
Y	1405411	1405916
Y	1410523	1410819
Y	1414111	1414424
Y	1417226	1417535
Y	1420895	1421168
Y	1421171	1421496
Y	1425016	1425326
Y	1427656	1427877
Y	1433933	1434242
Y	1447454	1447754
Y	1449818	1450094
Y	1451186	1451679
Y	1454947	1455749
Y	1456074	1456409
Y	1458036	1458717
Y	1460694	1461136
Y	1471934	1472479
Y	1481527	1481844
Y	1486768	1487106
Y	1487777	1488104
Y	1490453	1490832
Y	1494320	1494677
Y	1496529	1497111
Y	1501064	1501367
Y	1503817	1504073
Y	1504489	1504748
Y	1507892	1508134
Y	1510981	1511307
Y	1521543	1521967
Y	1522413	1522752
Y	1531367	1535572
Y	1605716	1606134
Y	1660388	1660759
Y	1662239	1663214
Y	1664179	1664522
Y	1667987	1668422
Y	1669454	1671510
Y	1683843	1684258
Y	1691934	1692303
Y	1693064	1693388
Y	1696498	1696761
Y	1698616	1698929
Y	1701499	1701777
Y	1701945	1702280
Y	1705233	1705550
Y	1711598	1712071
Y	2087449	2089367
