@shape=(148, 2)
@dtype=float64
-9.5329754799422517e-05	-9.2582162379994486
-0.0057379305177676088	-5.1635242640635397
-0.0088261839814549603	-4.7344423690534825
-0.030680619717088575	-3.4994251926188724
-0.096587249559291877	-2.3852134812441079
-18.021609357567826	-1.4904401268722722e-08
-0.0040650426150250496	-5.5073628854228218
-0.0020614343324609763	-6.1853838006830131
-0.082094457768562279	-2.5406512028204702
-0.57267913777161539	-0.83014135239403686
-5.6845647600141831	-0.0034037982326253768
-0.063441255725138035	-2.7891938417311337
-0.030876709584276796	-3.4931517457246457
-0.05166473830229279	-2.9887009276845617
-0.16339829108693493	-1.8921514896295832
-0.41551002466067644	-1.0788201812753471
-5.3623450461644211	-0.0047009272460911689
-0.59699247173475101	-0.79954086787753909
-0.029763070594867713	-3.5293315213027654
-0.00062381401960465155	-7.3799701702922107
-4.5220150678553352	-0.010926581907142463
-0.0010299266443212218	-6.8787826175252746
-0.00012451833825366521	-8.9911198161453569
-3.8041846067926599e-05	-10.176842812725596
-0.00028506532180472277	-8.1629347339359697
-3.2865145129790108e-05	-10.323114312863623
-0.00055182594215352765	-7.5025537839185574
-0.00087660007920931093	-7.0398979476292709
-2.2302968076674574	-0.11372486573836227
-1.0827114165267062	-0.41351137453062847
-0.0005668136303143001	-7.4757633960159069
-0.00063842733342767133	-7.3568218938818575
-0.00072986129180208081	-7.2230209615535728
-0.00081531518279120974	-7.1123434220426986
-0.00085099417120204635	-7.0695307456544754
-0.00094558813205480874	-6.9641762188946075
-0.00094089427787480417	-6.9691501857485321
-0.00097143883485273363	-6.9372179307058275
-0.0011451773664816756	-6.772768282785222
-0.00067227627974375537	-7.3051772906651706
-0.00076412667479530683	-7.1771590168077921
-0.0012836973405114804	-6.658652597606789
-0.00049954044220612559	-7.6020717576058416
-0.00011114539185541616	-9.1047269492052578
-0.00074647438651709308	-7.2005224669902361
-0.00060388523007759431	-7.4124283218983749
-0.00048651930563892165	-7.6284772242177041
-0.00070326777461104939	-7.2601244491980879
-0.0011989790137931777	-6.7268843357611559
-0.00029698123668708831	-8.1219900842915251
-0.00080653163684019091	-7.1231706725459389
-0.0014266569240817262	-6.5531346306486853
-0.00023921865232523487	-8.3382521680024979
-0.00029973848896247546	-8.112750032366506
-0.0002415756635514299	-8.3284486127618607
-0.00049470513260985172	-7.6117960069356911
-0.00078171745570898565	-7.1544080258335327
-0.0010425932720181663	-6.8665653900908126
-0.0015480846887783173	-6.4715107392889593
-0.00019404772140774185	-8.5475034647319887
-0.00066684160262298064	-7.3132914198522769
-0.0014719698267526837	-6.5218896516477116
-0.00062055097345137256	-7.3852130671765224
-0.0084513768848637483	-4.7776486183027771
-0.01863195137201501	-3.992178867481897
-0.029624457785132563	-3.5339306444453769
-0.11491514847693907	-2.2204686682569275
-0.18589658109283391	-1.7740735830603853
-0.51696108043637423	-0.90715755679568133
-17.159161234243953	-3.5307834878040012e-08
-0.9869812660490993	-0.466330506537048
-0.97357363037482969	-0.47438240718227576
-1.109934647507913	-0.39985164204873058
-5.9419846341480991	-0.0026302673374516417
-0.95458358236868435	-0.48608816743848138
-0.88023331664126658	-0.53560707512735917
-0.76916411628116066	-0.62250281656977791
-0.81872596782395135	-0.58159352719422941
-1.0603021477432719	-0.4251849911395027
-5.388733894281529	-0.0045782169947017337
-0.26681158680420936	-1.4516539038629901
-0.16151885760902474	-1.9028060285581887
-0.13600311093489381	-2.0623084912910485
-2.9453733725872553	-0.054015336115725177
-0.12868273604141223	-2.1140568090707461
-0.073857906683969077	-2.6423138840411298
-0.061647790518293277	-2.8169834373209426
-0.056380181889920777	-2.9036952147408499
-0.080725948811931403	-2.5567866696414114
-0.18659723183120036	-1.7706510901284389
-0.39323977862301263	-1.1235206713275545
-18.360127784859827	-1.0624262358760461e-08
-0.00059438581209292352	-7.4282791123459333
-0.012009494758018491	-4.4280564501070501
-0.062726846623149868	-2.8001652318098706
-0.32143694742811135	-1.2913709775889686
-5.119167602418969	-0.0059989572094139021
-0.075130973385967081	-2.6258526801195501
-0.0014211260462957398	-6.5570162101535345
-0.0013569986267327749	-6.6031583326974612
-0.00090850007435960833	-7.0041698039364064
-0.001793194854030844	-6.3246528788570799
-3.4515429332860208	-0.032209906845480418
-0.26902251946401634	-1.4444577172552044
-0.12941672056413722	-2.1087282848335462
-0.081783348696774283	-2.5442946189675126
-0.097818244437604562	-2.3731546411954128
-5.3423580599402953	-0.0047960578034462742
-0.00029298723086412792	-8.1355280206587395
-0.026304960663082966	-3.6511213884250537
-0.18394594206014858	-1.7836768881354601
-5.6786445626583486	-0.0034240437981907235
-0.039428116751878406	-3.2529253792413328
-0.00045396518748930248	-7.6977170164436188
-0.00020047288481350733	-8.5149317931443136
-6.2074785262211662e-05	-9.6872017231465577
-3.0871608174720677e-05	-10.385689062355198
-0.00037997735159933654	-7.8755888908178804
-0.0012331699884384761	-6.6987837202190974
-2.8135767507819764e-05	-10.47848299410623
-0.0012820017803960582	-6.6599734641312409
-4.6811000856905594e-05	-9.9694157271386246
-4.1851305439877251e-05	-10.081408494109581
-0.00045036553851218741	-7.7056761714630397
-0.0003810578108698337	-7.872749982680034
-4.3104417730382352	-0.013518581984072853
-0.0013597408257908228	-6.6011409600468767
-3.9888554785285066	-0.018694558983042953
-5.1226499152789984e-05	-9.8792792116857413
-0.012247410147097071	-4.4085582360271189
-1.8119225750936891	-0.1783372666681089
-4.2091390089078686	-0.014970659639431005
-0.42150069319262684	-1.06729251440089
-5.185959935261053e-05	-9.8669964333932398
-0.0043215042593942599	-5.4463117031351089
-0.011088285945362486	-4.5074050682012228
-0.016691241497682086	-4.101205170899334
-0.030698159226176358	-3.4988624004604674
-0.15598890353919614	-1.9349512069413493
-4.5282283410735431	-0.010858533754230848
-0.26168290219669643	-1.4686116351620058
-0.16685182259550402	-1.872915350131251
-0.056755176998024126	-2.8972517796598538
-0.045532636514252545	-3.1120058596661693
-0.038764372867206021	-3.2695732549449019
-2.7498210187104632e-05	-10.501403389250328
-0.0012098849124981825	-6.7178349190206745
-0.0013582211122695753	-6.6022584748173756
