@CO	shape:(170, 2)
@CO	dtype:float64
VALUE_0	VALUE_1
-3.477922949635115e-10	-21.77945066265987
-0.4065754599196936	-1.0963952768578769
-4.838489273489843e-05	-9.936347118760928
-1.563935933196481e-05	-11.065727607014427
-7.220017265108236e-06	-11.838656824257415
-1.754151823796235e-10	-22.463933966810238
-0.05303152274797013	-2.963267356591749
-2.1475312805829816e-08	-17.656361853635907
-4.6439994759783776e-05	-9.977372733661756
-4.3633367465822914e-06	-12.342275665160336
-3.729401826191303e-06	-12.499264570937452
-3.18265788653016e-05	-10.355224716950813
-3.953755621327604e-05	-10.138279316147875
-9.267683109270841e-07	-13.891562705497904
-7.064028712921999e-05	-9.557945257055657
-2.9400252871125687e-07	-15.039677631976026
-3.0631641831369016e-06	-12.696063662764724
-3.428644412267756e-05	-10.280777639828221
-3.0361370923159825e-05	-10.402354631211962
-8.315796768237904e-05	-9.394810112723206
-5.859603563862503e-06	-12.047431537387448
-1.4901152534108064e-10	-22.626994767895763
-4.1599191297203575e-07	-14.692600205541119
-2.45038204421677e-06	-12.919267834478998
-5.2724740766119105e-06	-12.153013478876234
-1.8480815166532771e-06	-13.201363403585532
-5.866443368013341e-05	-9.743706246731849
-1.6079960311610186e-06	-13.340522656324678
-1.5626129731771687e-05	-11.066573875003694
-1.7537744051443482e-07	-15.556325457439756
-1.5603168757039043e-10	-22.581009436024964
-7.257206003308259e-06	-11.833519279966708
-4.008572840269453e-05	-10.12451022990706
-7.748262646489756e-07	-14.070627389442992
-3.857941992763125e-05	-10.162810875801618
-1.4655222602966145e-05	-11.130721122016704
-2.475705686783014e-05	-10.606412362241864
-4.066543768388442e-10	-21.623042370106507
-1.718487130375479e-09	-20.18181968753373
-1.3523403119553024e-07	-15.816259027286524
-4.336151282613443e-05	-10.04595999205656
-9.855713182294057e-06	-11.527464179911986
-1.3866386559535648e-06	-13.488628666815039
-1.6635653622532054e-05	-11.003970674639604
-2.8275377643161015e-06	-12.776105689284766
-0.0020427097584603815	-6.194499220602505
-0.05362320086863953	-2.952465245517509
-6.356929930496343	-0.0017361904529076821
-7.233079100844566	-0.0007225544009454854
-6.741296243450989e-09	-18.8150121469765
-0.0001335873624220274	-8.9208216868619
-8.393466477407685e-10	-20.89838389589679
-1.4901152534108064e-10	-22.626996860715767
-1.4901152534108064e-10	-22.62699687504122
-9.609819103417738e-06	-11.552729963840116
-3.417647990172634e-05	-10.283989960920923
-1.4429563114926047e-06	-13.44881728441623
-3.672223251632856e-05	-10.212146556531332
-1.663771898030575e-10	-22.516759197892405
-3.5587083835331157e-09	-19.453866148862456
-4.8395285539737376e-05	-9.936132352868295
-2.433216919894843e-06	-12.926297558284993
-1.4510558162539322e-05	-11.140641280151703
-4.264798039554929e-06	-12.365117862366219
-6.646788991021557e-05	-9.61882481916489
-9.270344333861535e-05	-9.28615129248618
-0.05393444459393015	-2.946831978956131
-1.4901152534108064e-10	-22.626996862004372
-1.4901152534108064e-10	-22.626996876126782
-1.0657550915171843e-05	-11.449247238806837
-4.496368033457543e-07	-14.614825927749811
-9.247975420956234e-06	-11.591110527224266
-3.858978378329381e-05	-10.162542280081139
-7.010164639092986e-05	-9.565599328397765
-7.216726383152405e-09	-18.74686296258722
-1.6485767557194997e-06	-13.315599039469335
-7.789528973234372e-06	-11.762734059313958
-6.699413245453423e-05	-9.610939014595198
-1.1863633406217211e-06	-13.644618546787807
-3.114305894685865e-05	-10.376934735962566
-0.00015142537579154736	-8.79549333509623
-1.4901152534108064e-10	-22.626996869402408
-0.0008674963605478925	-7.050332958304738
-0.071870390417483	-2.668610896672893
-8.93317210005376	-0.00013194754152934252
-8.700908417275286	-0.00016644840204516065
-11.044181085304105	-1.5979992372183727e-05
-0.0005879458653759717	-7.439169638507913
-7.530137049727159e-05	-9.49404987324842
-9.462478032995492e-05	-9.265638479662872
-0.00016509451891033589	-8.709074952255259
-0.00029679712451913254	-8.122610129900565
-1.704415497627565e-10	-22.492613768054362
-1.4901152534108064e-10	-22.626981848268173
-1.4901152534108064e-10	-22.6269968718798
-7.346046831946396e-08	-16.426518433578735
-2.7798171645110337e-06	-12.793126791385664
-8.311738858290951e-08	-16.30301203795229
-5.6713483772397044e-05	-9.77752692300867
-1.9599286107396807e-06	-13.14260349178596
-1.832313190064383e-10	-22.420205879101843
-1.4901152534108064e-10	-22.626996876322586
-1.1107256747744376e-05	-11.407917455925462
-2.2282302448162206e-06	-13.014304013781842
-1.0390009345662143e-06	-13.77725146314828
-1.4421162650768427e-05	-11.146821012440649
-7.213977204323374e-06	-11.839493742867004
-1.4901152534108064e-10	-22.626996868733297
-2.0467620215347537e-07	-15.401836722961091
-7.64407653841559e-09	-18.689333787467014
-4.64281931696342e-05	-9.977626885730746
-4.363285784791948e-06	-12.342287348002085
-3.7294012235622453e-06	-12.499264730751387
-3.182657552563972e-05	-10.355224822027832
-3.9537529182120945e-05	-10.138280000160467
-9.267683606650756e-07	-13.89156264332996
-7.064028684239387e-05	-9.55794526112348
-2.940025288222792e-07	-15.039677613071964
-3.0631641816936117e-06	-12.696063664233888
-3.4286444113740266e-05	-10.280777640644756
-3.036137089307278e-05	-10.402354632186388
-8.315796758989746e-05	-9.39481011382011
-5.859602641933304e-06	-12.047431696068664
-1.4901152534108064e-10	-22.626994767895763
-4.1599191263896884e-07	-14.692600212730497
-2.4503820157950607e-06	-12.919267841196936
-5.27247408188547e-06	-12.153013477933637
-1.8480813445687083e-06	-13.201363486970415
-5.866442932694893e-05	-9.743706320861236
-1.6079960666881554e-06	-13.340522630438013
-1.5626122573997314e-05	-11.066574333788694
-1.7537673940859477e-07	-15.556329448736781
-1.5603168757039043e-10	-22.581009431054667
-7.257206099009483e-06	-11.833519265528308
-4.008572714930825e-05	-10.12451026114083
-7.748281617980801e-07	-14.070624954181225
-3.857970733806004e-05	-10.162803426007292
-1.4658960873825677e-05	-11.130466076009643
-2.4930588546190346e-05	-10.599427518033997
-9.84641135248765e-05	-9.225867637476311
-6.887400094690577e-10	-21.096151489922004
-1.3523388237013378e-07	-15.816260147271043
-4.336140512539721e-05	-10.045962476135353
-9.855713255568777e-06	-11.527464173604342
-1.386594801366936e-06	-13.488660295823612
-1.6618125879996892e-05	-11.005024846654399
-7.591439752929752e-07	-14.091074776002941
-4.3116750610416865e-06	-12.354186239807072
-6.366496267790067e-05	-9.661908015423172
-3.4093858726769177e-06	-12.588980081927975
-1.1045254337205268e-05	-11.413515215615446
-1.1578665082279116e-08	-18.274100765701355
-0.010296748833328928	-4.581071037616429
-4.573481423849682	-0.010375602855849653
-1.5213791337842508e-10	-22.60621386302584
-1.4901152534108064e-10	-22.626996875155317
-9.60981550784945e-06	-11.5527303382629
-3.417636609337471e-05	-10.283993290784936
-1.4429607422816737e-06	-13.44881421181918
-3.6723788690185e-05	-10.2121041813728
-1.663771898030575e-10	-22.516759740120605
-3.5587080504662083e-09	-19.453866833009847
-4.839512748927577e-05	-9.93613561841169
-2.4331975208014e-06	-12.92630552639792
-1.4506735823038852e-05	-11.140904730636647
-4.04461877961948e-06	-12.418125278958511
-6.182769292945034e-05	-9.691190101807932
-6.958403553081194e-06	-11.875563962283218
-2.0103896197776194e-07	-15.419767150124946
-1.4901152534108064e-10	-22.62699686200438
