@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.06274569477106023	0.06302815516378	0.026026060875072397	0.03719642522945157	0.0293992308632424
0.06891689642941995	0.06842129118905707	0.03495996670622354	0.04002970947197416	0.046320694765594604
0.06817948816290685	0.06942271191313061	0.04499032249928284	0.04885931341211693	0.03420064428022177
0.06634443580792272	0.06014840716679858	0.02772458749171015	0.03734464987327163	0.03325503594227045
0.06892927498952398	0.07651181630042628	0.04646360283030312	0.04629544691883496	0.025362522661516368
0.06275108835663577	0.06326197660996231	0.031298370751382566	0.03621879065296441	0.0345333054820015
0.0833196169116705	0.07855612467975093	0.03864185766518911	0.04752460563761924	0.056990068294039554
0.06627349740314373	0.06958464474215043	0.04449875534795172	0.045403729668351815	0.02426359951404812
0.060371445995798544	0.055909334159148255	0.025278354837728438	0.03552291979951327	0.05798857633095828
0.061834394679077295	0.06633451686371829	0.046683447134862985	0.04488356193301372	0.020633741120855628
0.07333216904958079	0.08990286873189021	0.06867386127208139	0.0550282591740428	0.021657756241843597
0.06168694620121715	0.06300682629741199	0.028289669731416663	0.037222327286457246	0.05598696190655219
0.08306896149830395	0.08905926285383879	0.06786473026720319	0.05860636305081495	0.03686128295706853
0.06484555439596207	0.06627199390336158	0.038779892233169584	0.039290407131893614	0.02293294935464118
0.05936478071375166	0.06775314442995982	0.03080566172307867	0.031471069270763194	0.041323822719398676
0.06875724493159274	0.06750284348681714	0.03890655070474886	0.04806547339788974	0.026114911967584444
0.06851569510361527	0.0808997180433254	0.05198607407271882	0.047235065791918725	0.03697465491167199
0.07109930819416747	0.0673557200378699	0.02983162231732182	0.040536035332443605	0.04703592800303398
0.0679651001027656	0.07192095808515712	0.03132681194736523	0.039371789672411645	0.02417470001196264
0.06744956624183185	0.06932511988498287	0.05825318037279569	0.04927897493011575	0.020490749129876917
0.07148431024299326	0.08354864063934117	0.05898163614691605	0.04910756224663626	0.027805764900176992
0.06272925951743709	0.06631502125284612	0.042024518688252854	0.043803639056508414	0.03671605408775394
0.08427277570935626	0.08454591984038737	0.060869074623961864	0.05458745755725357	0.04018215231238312
0.06663981386611306	0.05711235426478121	0.031512907637404976	0.03768436792693484	0.05541056717103593
0.06354197939242791	0.06897747520149378	0.03750206868288036	0.04217402253214739	0.029384744065196405
0.07455326423017956	0.07225089593377063	0.032005699469449464	0.04434352770639972	0.051812314917601174
0.0742492202064881	0.07950220876857093	0.03925318461419582	0.043986509723830045	0.020947551713993935
0.058964853602153276	0.06123514972214	0.032009251791908	0.03796934115667965	0.03707463326263921
0.0683249081626327	0.07628460361224754	0.06722019841784281	0.051280244220450036	0.022363481571744982
0.0714679424260996	0.09173120206052614	0.07556652091771779	0.05310492216762952	0.021734760987851025
0.07325206985911545	0.06915355641679152	0.030429001567061773	0.043042920047326336	0.06046706133453266
0.06709854820729998	0.07888578635068054	0.04902644508289079	0.04648103411777297	0.03674560999159448
0.07224109599530103	0.07604159595193703	0.035907341467053155	0.04560841647612791	0.05632417756268225
0.06313921585608363	0.07363320534988223	0.046843760343721993	0.047029778581363764	0.0291515556292401
0.07422013726161825	0.07139798232884473	0.028983441603888337	0.03856490269881	0.023501443986276127
0.06339520146326556	0.06148348567476876	0.03338496733864439	0.04231727133950043	0.04468124953324808
0.059325795977446194	0.06284469885301786	0.04861962078129685	0.03924482987280003	0.02469067689623258
0.07196105221918624	0.0746963700553247	0.043178478948103095	0.04572156546962824	0.021496921470152027
0.0673229099927416	0.07017051879949786	0.03858910335919388	0.04207395532672394	0.023322704312665078
0.06730231202988532	0.06374337528655727	0.034988411180903095	0.04026048490808667	0.040826935481518674
0.06497719313764698	0.05909481377336497	0.0289077052086016	0.039793334316646986	0.08694182780699912
0.0732840877432657	0.07357181341860745	0.03702995446154581	0.04692420822223393	0.03554378829127939
0.06405470846541274	0.05873405136860386	0.029593411512376697	0.04127646898353975	0.036011429687698514
0.0814002784107211	0.08538677574241943	0.051047116956047627	0.05292257866974692	0.024834558503332608
0.06422590068503188	0.06907272625229699	0.027805836477362473	0.037482287282921405	0.02981441391391325
0.0583318412439492	0.05807210496441827	0.024950017055306674	0.03354068973968089	0.05476464491607588
0.06517599534883611	0.06149600564164717	0.03379244475046908	0.038172959506580846	0.03672276455491298
0.07521529269694521	0.07480667882085737	0.057370624045900966	0.057100754352426314	0.026336439782238156
0.07030947358432012	0.07240586214763531	0.05296988850156532	0.045137764493138714	0.02346741386893266
0.07557329434862957	0.08359644508815396	0.05413998999416375	0.05446105074091496	0.02441760584261885
0.0682158388497392	0.07618936233099158	0.053875645983208445	0.04649512003839086	0.03602370838473432
0.06778503980597622	0.06680959358971951	0.03362377102109593	0.04374111763874211	0.03148095804018665
0.08253039480792182	0.08764405142134364	0.04784307662352808	0.05155837766134482	0.02139171116439596
0.06219068230662202	0.06290365505075578	0.03809027680211183	0.04007479794973471	0.039331472959960444
0.05973629858634531	0.06471950766299205	0.05579104028490326	0.04664269490826013	0.02816084705447343
0.09276111536051138	0.11194769191418638	0.06703092043447158	0.05918248057649998	0.038322966213696304
0.07165013763520853	0.07752444869031397	0.0627661850155715	0.04794907047944877	0.020706125848549868
0.06726848826028328	0.06505427479780021	0.03129296203100732	0.042114639192920696	0.028745876108681435
0.0739842945461254	0.0860245705522883	0.08158732086407251	0.054767754197469626	0.026068665392967757
0.06467563607458932	0.06659481472416852	0.027694345398907822	0.039293024422804974	0.044379448664492206
0.05738243899322302	0.06562968529203517	0.05498287001041103	0.04084902763367688	0.024440219839128904
0.06007161188483909	0.06301992017203818	0.035283880879299956	0.04027194905039704	0.06311412865215515
0.08594817930154844	0.08886577205380525	0.045561347017133554	0.049926298958133976	0.0659560983887114
0.06920804304349627	0.06585382089642816	0.03145745723580829	0.0414182245371044	0.05257984790171188
0.06184983477697918	0.06364817133474875	0.026038766413907895	0.03533543005699818	0.07253382410902108
0.05878122906991888	0.062246354105347075	0.038806796372141614	0.04033620101839332	0.02765224847907807
0.07597357684559658	0.07313955154730573	0.05183684092718645	0.048720299547681	0.025101743827907128
0.06865357230430408	0.08070654051921597	0.053176346226103594	0.04908064758344061	0.028325575037485833
0.10839306765652175	0.09771960600909016	0.048256763456794124	0.05484651093416151	0.117064955602796
0.09571630019813432	0.08927163959256822	0.04133661320938464	0.053212776411082914	0.12782608533696735
0.10113120682546758	0.08077083215244303	0.0351802306443024	0.05159317171809466	0.12838769782260095
0.0844121490692843	0.07601340345296945	0.04032870236819157	0.05432681359284763	0.15329035838544675
0.07791893329617283	0.0897147831328418	0.03413020897647844	0.0454061877060085	0.10432988707449138
0.10596235389306881	0.08950467210522814	0.048232399778385934	0.05555162406219123	0.12884737676897953
0.1272191905750369	0.09770966547755194	0.05355936832989138	0.06064427163328344	0.17071038545128045
0.13390614491904718	0.10698250856499777	0.0962441774661866	0.061834590673256126	0.10925020620226455
0.1289333634484692	0.09981949413665316	0.07446564745840442	0.06796239769161377	0.17178323909580825
0.10664521929623719	0.0956497503472334	0.037520324714436594	0.05002848348691108	0.1221634878374168
0.11406143560344313	0.09487387885639584	0.04710051497277634	0.058029512269919314	0.14440129897761433
0.11861067914301231	0.09685574685581727	0.044568008979528076	0.05571789815244398	0.18024806228468743
0.09523294955660473	0.08115503909691801	0.03510150362943135	0.04621741612586337	0.1294342078055896
0.10467422226884561	0.085708787756019	0.03830395733585683	0.05099585565884123	0.15325748851748305
0.1293799691916729	0.11348290889379134	0.06342560417272154	0.05871540699903179	0.1068718716826009
0.08289143858043162	0.07169405000162149	0.0287676172514362	0.04392933505962334	0.12382445970923642
0.09433103940177785	0.07490634565581357	0.034632930120258025	0.04989176532830564	0.11537936607821304
0.11621620903374723	0.09424501319377505	0.1424326159265031	0.061058755175944245	0.1193511284520641
0.10889258290672077	0.07575179663643719	0.036476845900178266	0.05075185395433986	0.16169297351599962
0.09628155549235888	0.07948801766003283	0.0439367666276927	0.048980648932336626	0.09920439873743606
0.11376468524292996	0.10345773205434271	0.06709858538789175	0.05572162422261716	0.09528694224761448
0.09669944787760305	0.08992001561413804	0.03959588371375964	0.056707281968088274	0.12316956404712436
0.11226935783941208	0.09874492766206293	0.04196470310462726	0.05523231795845184	0.1302839299966213
0.10238269512269976	0.08852092438327033	0.03831923516366684	0.04341464881874398	0.09962505906906742
0.1400000323714921	0.09072230603811209	0.06031725773922395	0.05671296635241467	0.17623214328760073
0.09115991055894193	0.08943553001892184	0.038030362257957515	0.046342392474196	0.08816021083123583
