@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.3410091588094067	-0.11668383456019052	-0.16707826818285318	1.2389881622347323	-0.5242359389816867
0.6098477138358982	-1.3862489300890428	-0.18597396244487568	-1.9417207339838503	-0.9391499085448397
0.3203203277669622	0.025109977309034314	1.0061609646215	-0.9844498629638034	-0.3338651726224987
0.8349757559760458	-0.5303297652718966	-0.26960102417857323	-0.09549151485563022	-0.6914312782101658
0.5525330612855929	0.24991911830383262	0.8749985918059933	0.8576790120588919	0.28138258885115086
0.06654555057573207	0.4294050488911573	0.1686747897071187	1.2631821394546796	-0.7951224940435523
0.5020808233400039	-0.4192470314926172	-0.1916014037223116	-0.7570748694712146	-1.0939814544580575
0.5519820385298029	0.15746290478561412	0.6661716126125563	0.23684437730741778	-0.023607930575221103
-0.03867060837173723	-0.4609747528871402	-0.34849999217215233	-0.728069455297099	-1.3973375647999051
0.33057149027752036	0.014209375133313879	1.057827805838806	0.20141230868862092	0.14515815345512587
0.4803578096000116	-1.6264869050587503	1.663235424525674	-0.15935239242136498	1.1293215392344351
-1.5437791829837035	0.5909654002149046	0.06717276681315407	0.7365098348076562	-1.4269888681640948
0.9589754945669167	-0.19899311916172677	1.7287041196129764	-1.6803568126876158	0.37838208725379746
0.5338099619895613	-1.5025742826692634	0.8667526411585446	-1.4402951391971002	0.1265712366158973
-1.5356501091248556	-0.078121241801298	0.45213007345299155	2.00228569847525	-0.9798255543472137
0.3316599781662334	-1.0757149502225114	0.7270655639285453	-1.0547493519782085	-0.08061544432424207
-0.5130603642287987	-0.3470466888259282	1.1934302431871724	-1.019981115780697	-0.293558196325096
-0.06920256015252778	-0.5335303244881281	-0.37189622471767764	0.26690768979832125	-1.0297149302253639
0.4083354211046911	-0.6419601998127301	0.030888268028992354	0.9470178787550773	-0.27139514701475453
1.2849968279506385	0.5478623814313847	1.4347420585304125	0.3002018974553763	0.8877777126518147
-0.06562826654177849	-0.9307467768270281	1.6139214964986015	-1.1349302069114722	0.2302740119150645
0.5220711860716191	0.5357951463353685	0.7350692042925673	-0.4583562583516494	-0.4900520987260066
-0.7699342551871959	0.704123322323614	1.3057257114077747	-0.38698098591173785	-0.2554004636308501
-0.048335176691880775	-0.5160132062401244	0.1348578723186764	-1.1192771073101777	-1.1419555845394525
0.4160771340957051	-0.20702956014637786	0.34837884992335105	0.2917049893000938	-0.29012933597369556
-0.13597686973941697	-0.10003441236484985	-0.25448120931132534	0.5380409442834669	-1.1382222201190493
-0.0952954849198388	-0.7500189451778744	0.7259939311788002	1.5755763976985888	0.20608369613335364
-0.3415579097570005	0.659130485903104	0.6039352940191294	0.8429954658101301	-0.7296330874128371
0.3342601957977866	-0.26646262452812636	2.1517359009950785	-0.9186710153439437	0.9778329860835838
-0.035808259424734666	-1.0988417861143358	2.233728568289397	-0.4056288109778132	1.2693624275208766
