@HD	VN:1.6
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
CONTIG	START	END
1	68993	70105
1	367561	368694
1	620998	622131
1	861023	861239
1	861242	861490
1	865437	865813
1	866321	866566
1	871054	871373
1	874322	874580
1	874583	874937
1	876426	876783
1	877418	877709
1	877712	877902
1	877905	878534
1	878537	878854
1	878980	879236
1	879239	880277
1	880339	880623
1	880800	881130
1	881455	881722
1	881725	882022
1	883413	883709
1	883772	884080
1	886409	886715
1	887282	887616
1	887694	888077
1	888457	888765
1	889064	889326
1	889329	889559
1	891205	891432
1	891435	891692
1	892176	892440
1	892443	892750
1	894211	894526
1	894529	894776
1	895869	896277
1	896575	896969
1	896972	897166
1	897169	897524
1	897637	897948
1	897986	898391
1	898394	898673
1	898676	898981
1	899202	899436
1	899439	899643
1	899646	900007
1	900245	901196
1	901779	902037
1	902040	902280
1	905559	905850
1	905853	906022
1	906025	906197
1	906200	906420
1	906423	906644
1	906647	906881
1	907357	907597
1	907600	907901
1	908143	908476
1	908479	908791
1	908794	909115
1	909118	909528
1	909598	909781
1	909784	910532
1	910535	911746
1	911781	912101
1	914163	916470
1	916473	916650
1	917347	917594
1	934244	934857
1	934860	935031
1	935034	935649
1	948749	949053
1	949266	950017
1	955405	955850
1	957483	957939
1	970559	970801
1	975947	976357
1	976455	976816
1	976819	977179
1	977238	977639
1	978521	978876
1	978879	979156
1	979159	979444
1	979447	979674
1	979677	979916
1	980443	980696
1	980699	981000
1	981015	981298
1	981301	981502
1	981505	981709
1	981712	982156
1	982159	982434
1	982609	982892
1	982895	983110
1	983113	983332
1	983335	983842
1	984149	984526
1	984529	984887
1	984890	985227
1	985230	985513
1	985516	985756
1	985759	986037
2	38716	41724
2	45342	46685
2	218038	219098
2	224766	225017
2	229868	230141
2	230925	231288
2	233003	233326
2	234062	234369
2	242700	242968
2	243405	243659
2	247440	247699
2	249633	249941
2	252907	253212
2	256109	256437
2	263886	264194
2	264684	264866
2	264869	265104
2	271768	271986
2	271989	272578
2	275042	275298
2	276882	277154
2	277157	278380
2	279463	280249
2	283013	283272
2	286025	286245
2	286248	286440
2	287485	287951
2	287954	288405
2	667875	669714
2	669717	669947
2	672710	672959
2	675412	675727
2	677191	677536
2	946456	946851
2	1079106	1079438
2	1093784	1093987
2	1093990	1094193
2	1133210	1133401
2	1133404	1133592
2	1161136	1161418
2	1168680	1168966
2	1204691	1205013
2	1241562	1241886
2	1243412	1243645
2	1251001	1251312
2	1263044	1263310
2	1271039	1271440
2	1312168	1312455
2	1319939	1320244
2	1371017	1371482
2	1417135	1417419
2	1418082	1418371
2	1426719	1426998
2	1437112	1437476
2	1439926	1440253
2	1457368	1457692
2	1459750	1460151
2	1480760	1481473
2	1488270	1488723
2	1491495	1491860
2	1497476	1497908
2	1499663	1500066
2	1500269	1500634
2	1507622	1507948
2	1520557	1520851
2	1544268	1544592
2	1546095	1546596
2	1635561	1638192
