@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.03153411543196219	0.03782516450160454	0.026839445217592867	0.04157606070995666	0.06789695754366797
0.03211222532386605	0.044618169458240715	0.031596781931514724	0.059655564125126063	0.07335903079173375
0.030052673202395956	0.03749193880902967	0.030041759576817716	0.06679846146809218	0.06896176715241188
0.02795654068898755	0.03595518050985171	0.04441426429937174	0.04037449351653665	0.06371688019675928
0.03114806789187835	0.04222621359881479	0.030871944152690296	0.051553088044092796	0.0690682731197526
0.028853441876606184	0.03874867275478864	0.0311419230973218	0.053424162050800875	0.06333194146036959
0.029489782337022475	0.03318361681836871	0.03064167684585261	0.03526171180888437	0.06384960675014249
0.02757379890441458	0.03718519871641092	0.028324633630656494	0.045943962010145896	0.06002424221022051
0.045839976349544787	0.05747304556192192	0.04173905858584643	0.07107289837652442	0.09749825315781746
0.0302302031916835	0.03941477638166352	0.03028176152021335	0.05572787784871229	0.0660074652368544
0.030139595468803362	0.04125693563161521	0.053858962090871466	0.04608437754210999	0.0730680627676092
0.035147929667568946	0.04354353677071797	0.04083934578080547	0.06134718214684246	0.07463370126802353
0.033069274373213546	0.04575586378378253	0.03088237172312767	0.04751685440263017	0.07996698884946402
0.029599736286691027	0.03965809288339449	0.04496054846349744	0.04360561829753179	0.06852184376466411
0.023937942008501082	0.032812945954834784	0.039452359012789213	0.03041469547396239	0.058666335651879536
0.03734713588146744	0.04562336298884016	0.03097476487927472	0.05682710520202836	0.08259880301519171
0.0228223908203961	0.03500766685792025	0.040447472612165455	0.03417294427526532	0.06015953631753689
0.031131247179396228	0.03930588285199837	0.03412927319793312	0.04491001595063572	0.06925058239416668
0.03474053039966551	0.0478998168229364	0.045226760912767866	0.059998515664969714	0.08102131094664548
0.038394140008608545	0.050889060989436845	0.054390800021315654	0.06716086076400427	0.09557002110415248
0.030776738078269084	0.04138132856854204	0.028352471795608552	0.040108344627747206	0.07457813470779548
0.032904223163246156	0.042266961248560865	0.03298989372787852	0.05781042784442516	0.0748483507013544
0.03105992892197765	0.037898952191856614	0.03206582000102341	0.04216149829181198	0.06392042610484198
0.026044948824045767	0.03197312548378432	0.036493429906572235	0.03700166148884767	0.05879845087216626
0.031434361822332835	0.04124701510229838	0.03608693865293438	0.04493135210282048	0.07437830857304381
0.02893901116490715	0.03362970623550059	0.03648318777985309	0.04147831121836338	0.06466155272565476
0.03552576894618598	0.045907525407933095	0.0489426929212009	0.052759977401100173	0.08271568458858143
0.027852247339147877	0.033493878118464424	0.04305422533996277	0.03880852668461125	0.06503050443488466
0.03344201028630773	0.04377862168072475	0.04177082055505203	0.05547726856480822	0.07450792330087992
0.032643418167431305	0.04197476168967733	0.031467748366926264	0.04784223236144971	0.08164920187163444
0.02692315199933667	0.03468597404277369	0.032527194760616725	0.04196901277235982	0.05863987938199751
0.029719465101428758	0.04287158536814376	0.031909135038653974	0.05800007030488682	0.0705580097618702
0.03284281468688974	0.04366833228489668	0.0315792202231595	0.0572019291947752	0.07289651303077986
0.031409095980731036	0.044534445224276346	0.036883650625165604	0.05632141495238426	0.07200395719174624
0.02551220196142996	0.03410019299145136	0.04009735167171969	0.03900251374991581	0.06145493503234966
0.028335537347302334	0.04035952651665483	0.03207336964702598	0.056604684308318415	0.07247546530993348
0.031900776511777466	0.04036896361927435	0.0346929305583771	0.05002406451688537	0.06984174684905799
0.031657274919764104	0.04074257693211615	0.0351243642543287	0.048685862788734054	0.062404282448052406
0.03497421065053147	0.04351396244329088	0.03635440567980746	0.05762624580684974	0.07456235471355051
0.03490315824312291	0.04078788960380349	0.03781293968631154	0.042592960670463934	0.06888617306626496
0.027698724392656936	0.033934736535519996	0.035656732905302906	0.04018369320068931	0.06334298684015016
0.02926593523270208	0.038469113813283204	0.04177335554406275	0.047290164671687014	0.07028053654054178
0.030640719521413153	0.03814869111535888	0.03007285856013435	0.05599036166612592	0.06813032892103336
0.04117865003757607	0.051806109166241676	0.03500081322204812	0.05717876998097796	0.08230136561661106
0.028678950724757565	0.03712331334756602	0.03365092729024846	0.04181195848506743	0.06629497599535268
0.03337011828663863	0.0442580101426639	0.029676158155106793	0.04951707855450603	0.07161140711817024
0.03184313496972484	0.04110798793797642	0.05206446684731609	0.04960287542645109	0.06759025368484785
0.027538238217620928	0.03311521177892646	0.037538331349856686	0.03769167861144156	0.05556352508346872
0.028280524951729967	0.03436638157367157	0.030260213039501063	0.04379545374920764	0.06651367566412318
0.033350527975515847	0.04304724465375958	0.03551575751559055	0.050319028857706546	0.07727259824333009
0.025964218072708097	0.038056254418819824	0.03993518407291208	0.05102438247887976	0.05976595773498128
0.03145576298709738	0.03373454335854604	0.03933681467471027	0.03622318967022262	0.06780505654907185
0.0395354634174389	0.048977826709604246	0.039473656671452105	0.05727140381567896	0.078405616092674
0.02735768052129266	0.036846557805173694	0.02583488802262862	0.05360076047485589	0.06119102240875405
0.02812582790295284	0.037282966462330654	0.043112353695198675	0.04926453271120974	0.06453757451111598
0.028729032613103573	0.04262764868354549	0.029759834135654077	0.049013977807616335	0.06855348563410663
0.03751456292088024	0.04298236170883121	0.03384704637486907	0.04882282657068809	0.08323386024334255
0.029896129015398818	0.03686930711706706	0.02501071131440121	0.046093944314600614	0.06441624974284375
0.026421719189382846	0.03890329188799521	0.03190182332411162	0.05075227769159171	0.06469940553391586
0.027367666039257194	0.03824420790593972	0.02639899755615797	0.04222459141215022	0.06238171452343953
0.029592639532170565	0.03988494091383977	0.05521154900864656	0.044316727486114565	0.07144888482253664
0.032259770680215495	0.04206443407017917	0.04146207864248131	0.04618195608883609	0.07283803220301231
0.03324447900717618	0.04407677668092307	0.03263545391707168	0.04484938856963783	0.06634965210792254
0.026695647151915212	0.03377217396189182	0.037155045987641154	0.03542904673777837	0.05770010229024986
0.03380259895797902	0.044486153072837153	0.03669703140690493	0.050623149230649894	0.07023505118114504
0.035067842292788705	0.044225376436713586	0.04194136929642496	0.047113360530662646	0.08095590141655618
0.03405636795762374	0.04415445508663877	0.037963315833429725	0.05044188899477519	0.07261279131434042
0.02550672180862068	0.0374420837134338	0.03887987013536485	0.03815997778268075	0.06258213429559087
0.030238511254935825	0.04398556438650734	0.03578840857016126	0.05408681896250527	0.06921104441762528
0.034675614584186505	0.0453593282783472	0.039990294333569584	0.054505573000008536	0.07378411995404134
0.03179764646427049	0.037706255055618226	0.02767618668143912	0.04653959551351267	0.06527302464523564
0.023533654570413443	0.03191825041424652	0.035608554215395403	0.03733749396264674	0.060106300342828024
