@shape=(223, 5)
@dtype=float64
1.05784026186722	2.3523586099056737	2.7041350529555404	2.5640920655867441	0.28630710218211491
1.0591879225257887	2.2361362277992325	2.5718808982007451	2.5357047492486728	0.31233341962490574
1.0498502988515597	2.1647534679692755	2.6563367487554475	2.7191534426227499	0.29202119153020845
1.0979633721801492	2.499328087425611	2.7685450175643531	2.5330165362663646	0.27435406801072681
1.0336860315627809	2.3173482333615367	2.7313820140829925	2.6043747099634245	0.30524297078751117
1.0091582360294165	2.2626245055730796	2.7523374767062241	2.5269109828095329	0.29479881538142921
1.0906690477461813	2.3821532540985473	2.6647152606246687	2.5940147706902503	0.33064136131240057
0.98487706094895866	1.9917447013787482	2.7676301418858311	2.4507838591558762	0.33076378305624987
1.0843910994017922	2.2191571564573485	2.7213796691374617	2.4349063898910535	0.27596334589999522
1.0715916259317768	2.343950131868072	2.7011196271699629	2.6074398022957959	0.32989276569303538
1.0144101166044279	2.2654261287810735	2.6569282552250311	2.733179372700338	0.30501565866959773
1.1116006685942483	2.2701178317180415	2.5305767746473475	2.6323512853054183	0.28952796460931496
1.0361422244840779	2.319719634744005	2.6527463090810182	2.5791035847111932	0.27341476016759964
1.0866382595469264	2.3690681100912125	2.7434636549180653	2.594894051844197	0.27539653414130666
1.1893579170724817	2.1231209282994019	2.6565944007774096	2.5217549420368308	0.29243644496458315
1.1843378813884735	2.2235672876869623	2.688892159882001	2.4621233697819851	0.28016172218408414
1.1360472218402948	2.3314921523784995	2.7118799014529391	2.5836641025931364	0.30675610643033779
1.0604423056109265	2.2867048320551442	2.4734477552451355	2.5799971719344326	0.26395657942679807
1.2587071271172638	2.3599977344477128	2.7238861646979249	2.7670605115920437	0.31173545282030996
1.0102415535438365	2.3262651394430196	2.617890160755465	2.6111518357379624	0.27362710619710856
1.1128711181354249	2.380256209656932	2.757749214889929	2.6268207874652942	0.30766501308883776
1.0906414086872764	2.0441940862732664	2.6623307801628129	2.6237148238287245	0.2974813462748167
1.0364276537616564	2.3399742682480071	2.7731591891816829	2.6680791167522999	0.3674483728713685
1.0452865342883682	2.2976750319757056	2.7274931210155362	2.3995397489123134	0.31991562480524632
1.0067382335666446	2.3883942155180331	2.7848593565232176	2.5257994168755915	0.26090778288752664
1.0428668486108157	2.4038943997142819	2.6402128017195414	2.5736544291162446	0.27682023198394773
1.0774637568887018	2.0834487446282406	2.8282057645641312	2.4559535458750306	0.34286882154588549
0.97182992370489074	2.4169576859235775	2.831013551853776	2.6273694621582475	0.30918567849973944
1.0148959536822915	2.2125212862782635	2.4152351277418003	2.6705031409587763	0.30296956668238795
0.90920172160192325	2.3501367281358787	2.5219638608718085	2.6681851796747096	0.26641567867865562
1.0340971115018842	2.3636617577458141	2.6476109761330706	2.5178549123860861	0.29661392274372128
0.9393202754575054	2.4480751184146636	2.355938679967867	2.4249901849744799	0.28294702867766447
1.0856541314086308	2.2836180272829325	2.5185742996542233	2.4851591752643523	0.30043944046227633
1.0916871702958584	2.3433955450175876	2.7728625191743874	2.8760142380066149	0.31740786690822331
1.1289598120940858	2.5594228782247548	2.5355450032220386	2.5805315086642713	0.29096113750391484
1.1531759458447837	2.1622912734516015	2.6172927082877737	2.6178850673247944	0.31040237785537028
1.0013468272518031	2.3632837780754987	2.5130572626929535	2.7040939481639024	0.27067444012884395
1.0782497402007247	2.3402578161848031	2.6481308322621473	2.6342492691605748	0.31515869928757917
1.0665232235275801	2.5549279024428166	2.4803426722931006	2.5507885046809138	0.28660416256448118
1.1251945076593919	2.3343571643792687	2.6551125029358027	2.4567422463382345	0.32719576970669423
1.1559531890010519	2.235601501089219	2.7389220082699541	2.6555927060205162	0.33410199142469127
1.0327229862665883	2.1215952974537111	2.5888278820662491	2.8126342450089012	0.30761134542391289
1.2488429018963414	2.2498093976109166	2.7242781442886561	2.667703798303398	0.28181418421615367
1.0045667378337764	2.1100916247588701	2.6288710975962744	2.4089248427669796	0.29309292230169121
1.276147490536317	2.3342225806173325	2.6528882218812702	2.6844475818146019	0.41806446681323328
1.0219694111192816	2.3236560159892927	2.8831817982336476	2.7166124577821882	0.29607259325838103
1.0517663723894528	2.1729230977791234	2.6464821593374701	2.6643073699318629	0.27616949045199846
1.0888908270832809	2.3356450642003534	2.6970529401521786	2.5717299852706788	0.2942164785267502
1.0985719712353617	2.2795810971302091	2.779026242970172	2.7166774035974663	0.36170154899390894
1.2816142663482692	2.4007724518027844	2.8163848690919364	2.3619777419129067	0.33345221824561977
1.0204776800489188	2.1611957742408232	2.6623519252543133	2.4614181903582186	0.28845818435322318
1.3807042437892931	2.497132442495031	2.5672184787159935	2.496514384617238	0.32899559074495793
1.1603300206383507	2.3965005677957079	2.8795216930901208	2.6358146249620846	0.33077537921401168
1.1287738507983203	2.2742745840016636	2.483315779309589	2.5403531468332452	0.36396259745369697
1.1238509636971115	2.2305318966739982	2.8915506693926889	2.7847970269194762	0.27401246082791508
1.0271569576368784	2.1271895183136444	2.6582828289288094	2.6425503615230959	0.29171269180365617
1.1031430325606617	2.3584890891886556	2.8271744387444659	2.587605182513586	0.29065746592651071
0.97283535369329888	2.3761587340713093	2.5694011872807789	2.722959742685084	0.27202415142165065
1.0239342639914526	2.2317142381916208	2.5280047381142001	2.6619610373904234	0.3290351917290541
1.2571713018180464	2.152432776456219	2.4684439182264182	2.5587486794231045	0.32619599437238567
0.99822061785806826	2.3079405581540677	2.6532642568839191	2.5379708923804949	0.31168622307786437
1.0191847773763518	2.2632907485202209	2.5680145661721214	2.639042369703696	0.31879223212578067
1.0422602265540888	2.159586624181757	2.5760479483676408	2.6012620336320231	0.31299936817577456
1.1471715568024001	2.1278038543798146	2.6012909264349009	2.5184173573581496	0.28661392371348332
1.1253205474061578	2.1278458195527294	2.7283909718841231	2.5926532016844264	0.33483803328777517
1.083631544314791	2.4301445993211006	2.6829636716498024	2.5355344608782122	0.27746950771162809
1.2646549445850517	2.1340303240863534	2.7648066626250003	2.6336643448223711	0.31457718805635754
1.0653497981761455	2.3569328580783342	2.7929033691255571	2.4939300928935499	0.2967161044763158
1.0913437554649201	2.2899090326710465	2.6437342719800259	2.5936511004806762	0.37960884515886417
1.0626921235138227	2.5751447599017148	2.370279589967542	2.5886890131898306	0.31201477183860965
1.1578041091484783	2.5300907868203999	2.6335081226339754	2.8722813106575189	0.33570187697953058
1.2207683767779327	2.2130942310633896	2.9705256476325199	2.605137877595094	0.31348472453891157
1.1842470521840247	2.616773797575747	2.7095076599815999	2.6823620762013163	0.35272988184904619
1.0998393111517428	2.413922972368852	2.5778614671415276	2.726295400513346	0.26081275886811001
1.1534653596459781	2.2165294955100441	2.7047392512219464	2.7003504651811152	0.32983783225986818
1.0778074179106667	2.2334550834007652	2.7297756020722383	2.6606480316107	0.31499141458721336
1.0091414080089656	2.1057601971000537	2.6252935777201101	2.5745876517704254	0.35867850669991502
0.97983519586081269	2.3636965560933305	2.7540190228264492	2.4989645992044354	0.27137226875237586
0.96277155392989577	2.0272457659796528	2.6727536650690409	2.6440811130733883	0.25018651921572238
1.0618169307814316	2.3771133822830666	2.7065307064534214	2.7292966778563628	0.35712934138238533
1.055883175223304	2.3254117710374009	2.6092869307328397	2.6447323919443	0.27387579730256079
1.1480019948311873	2.3615646488651789	2.4919917019806821	2.4808293782624693	0.30362881965829125
1.0667653650932711	2.3043699044620118	2.7654891907069006	2.4226775341405902	0.27413851271221462
1.001820157546037	2.3744986182218355	2.6431425332180991	2.4706625246323495	0.2930483521821341
0.88646882389788995	2.4000922095063264	2.6418196412754478	2.7249389134515334	0.31069490603163513
1.2016401455164152	2.3289811181120506	2.6368716799472258	2.6455716021012008	0.25513290038054365
1.1417145044720167	2.6297251740272518	2.5343962850072361	2.7569818346497796	0.38702160975955407
1.1236428641986009	2.2596025299156919	2.8236078378943885	2.5111352878568081	0.34517175218532886
1.2017133864700633	2.316977407948543	2.8257238633124251	2.6646190802676366	0.38112511023325762
1.121641329181243	2.2669249054330853	2.6242646213850245	2.4497451290098264	0.32408100152143743
1.0103445220771956	2.3177971887004203	2.824557410004211	2.7159104179728781	0.26537452721067301
1.0842770642889339	2.2590689329972915	2.6391676326236762	2.5684247078686915	0.34029212216852367
1.1159379624485044	2.2238103889442975	2.8373161254078787	2.6098162315804996	0.2828165179162786
1.0760199875712499	2.301664430884574	2.6247884353922193	2.8083722726425826	0.29486946441716066
0.96532253332194451	2.1597101112401198	2.5381229961881253	2.6714765696751743	0.29967295508022818
1.1912618625119504	2.2180851295961905	2.5140191514858437	2.5692417475931464	0.31382719545022464
1.0855309136013147	2.2904804521249327	2.8498257754308822	2.4029407954956108	0.30653156613177474
1.0476629101339732	2.1889528744062337	2.8816833377846538	2.6169433925118857	0.31724442460779662
1.072859978334092	2.1111856082718954	2.7952126625939853	2.9003371897706347	0.29378599213573681
1.1822753255365812	2.2466623855199677	2.5553645481904819	2.5500076100691205	0.27167337822809451
0.95198322929280987	2.1999144253309657	2.6664014312344277	2.5183746011587065	0.33208480146750557
1.0448268873819955	2.1776273945817848	2.7500740415407892	2.7339331762137777	0.27042074286507334
1.2848153714827752	2.2128491179175227	2.704242598545151	2.754056436022049	0.3519946460241638
1.0420400933950063	2.1894714461165865	2.7508819078237718	2.7474860143597324	0.30062139699251272
1.3074013125930526	2.2174275088090076	2.8669073973836228	2.5509380625997671	0.34735128772865459
1.038588164783397	2.219220752223634	2.7139239967627318	2.459922865772036	0.29327974503092968
1.0335738506065133	2.3153032480736382	2.6717850452274665	2.6298562822125549	0.28900949721008201
1.0705948727103711	2.3203756781588254	2.5666307194552362	2.8981074070592299	0.26861650784966207
1.2199876109499914	2.2586463938105958	2.6066937792302305	2.5132577281745601	0.31702978957031547
1.1279173913259448	2.3296091272018682	2.7876162410206997	2.3322528043070512	0.3189885350912654
2.315599695854651	2.2466082377619685	2.9480383908366163	2.6740114580381711	0.34724933083474485
1.9385263532161554	2.2505147071094336	2.6491743662369127	2.5680058933419678	0.34433589389676472
2.0816198347518471	2.3940345749057816	2.77750080878155	2.501040206508804	0.3855609358060848
