@shape=(223, 2)
@dtype=float64
-0.0001405444350552898	-8.8700571272335083
-4.0387328769705846	-0.017776860952665174
-4.6763545185513067e-05	-9.9704299893388111
-4.6763543764427595e-05	-9.9704300189866899
-0.0002863149850895752	-8.1585611609674515
-0.031403047879962287	-3.4765107591726974
-0.053027058367945301	-2.9633493311887946
-0.28312798266080108	-1.4000824071056854
-1.9701602049138955	-0.15016556666870429
-18.041019778845055	-1.4617796750826528e-08
-2.0162066610428724	-0.14290043431935828
-1.6694195084735384	-0.2086939183946015
-1.6825241057289304	-0.20567715778048523
-1.7037075574414189	-0.2009020725257642
-1.7398357397267432	-0.19303785254834338
-1.7794705873369026	-0.18479755965211098
-1.8100041091026355	-0.17871223543681936
-1.9055549049128331	-0.16103777179483814
-1.9709614790886008	-0.15003579934273148
-2.0826310573464752	-0.13307657684532614
-2.2915435969040914	-0.10659490813816319
-2.4062037638774427	-0.094483114820945957
-20.851330469162065	-8.7982243712758645e-10
-4.3351388637894956	-0.013186617355358976
-4.5486607828961496	-0.010637746370605328
-4.9415769448580136	-0.0071689605571236825
-5.3427717234690135	-0.0047940694973362952
-10.069157238085381	-4.2367201103843399e-05
-2.9326588710956685	-0.054725758436291017
-2.6702620021547432	-0.071747465600708438
-1.6109571765023247	-0.22276409567399469
-1.6060164971565314	-0.22400073734314674
-1.5887538603317353	-0.22838211105039363
-1.586409209136832	-0.22898455458215494
-1.5800557471463321	-0.23062599510853943
-1.5843352158447601	-0.22951893653714706
-1.6249068496659334	-0.21931341870424603
-1.6632251420559214	-0.21013693364665187
-1.6834003165455442	-0.20547717691147227
-1.7045744655038675	-0.20070928327521642
-1.7517393008388353	-0.19052143728760029
-1.8009948858664302	-0.18048466468144397
-1.8569961282892677	-0.16976980546422737
-1.900257260219405	-0.16196631294297958
-2.0181486701779363	-0.14260244659817545
-2.0686630134243273	-0.13508071017696466
-2.1647805805598637	-0.12191355972970541
-2.4467028342185131	-0.090557928032978907
-13.007266884799265	-2.2439659232986742e-06
-9.4091276155804735	-8.1975787566079816e-05
-20.686143864065002	-1.0379039849794935e-09
-24.572786955066306	-2.1316282072803006e-11
-24.53681137659396	-2.205524651799351e-11
-23.513220664517235	-6.1447735788533464e-11
-12.237710600897458	-4.8442981324114953e-06
-14.732882531515827	-3.9956785258254968e-07
-2.2435559395211158	-0.11213968309533584
-1.9988035591827042	-0.14560085159229175
-1.6079343209397052	-0.22351980270161675
-1.4621765920907137	-0.26361579034966098
-1.3464293582052846	-0.30133156344504641
-1.2336530157512016	-0.34421965716938985
