@CO	shape:(170, 2)
@CO	dtype:float64
VALUE_0	VALUE_1
-3.725281194633112e-11	-24.013291167496703
-3.725281194633112e-11	-24.013291167497243
-3.725281194633112e-11	-24.013291167491882
-3.725281194633112e-11	-24.013291223062915
-5.4162530343682125e-05	-9.823548291974252
-6.545911561128825e-07	-14.23925533251063
-7.68737912515971e-05	-9.473383992015583
-5.419183219945722e-07	-14.42815083584977
-1.9064052199646575e-06	-13.170292115645928
-3.2659416804414754e-05	-10.329393656753417
-9.467836538823438e-06	-11.567614862710018
-1.6414296276467955e-05	-11.017366086351187
-2.5482250398889406e-05	-10.577541152525166
-3.3435810938065025e-05	-10.305899766578353
-4.21897412972716e-05	-10.073354558132205
-6.012525330240104e-05	-9.719110678983752
-0.00010133625052893835	-9.19711702545064
-0.0002528652944324139	-8.282780074073305
-0.0006264300705944303	-7.375786607725986
-0.0017463539486883284	-6.351098172257105
-0.0032632437905674716	-5.726664728732526
-0.01906704256183661	-3.9693123279985403
-0.08204525942471919	-2.541226409198361
-8.948112219798018	-0.00012999075504549484
-17.982677324501154	-1.5496111560597825e-08
-9.632435828184988	-6.556929445494797e-05
-18.62840989595437	-8.124279637922172e-09
-10.00843206826475	-4.501973725795638e-05
-11.602394812654353	-9.144204741129425e-06
-0.009720328336244644	-4.638392108937876
-0.003179016262179868	-5.752772568611629
-0.0010687784887914442	-6.841773223524572
-0.0008630485250984976	-7.055471133288383
-3.656702772253384e-05	-10.216381888692988
-5.172593780122803e-05	-9.86957706705292
-1.4078498078828883e-05	-11.170868922306953
-1.9019958288568617e-05	-10.870031204317916
-2.492625366273815e-05	-10.599601408886306
-2.9414186117626695e-05	-10.434048185721675
-2.909527941535872e-05	-10.444949164555728
-2.988984271173889e-05	-10.418006789093349
-3.18536855128948e-05	-10.354373394202575
-3.521015819590856e-05	-10.25419353685362
-3.384182570459471e-05	-10.293829994573281
-4.004452196987307e-05	-10.125538695798662
-4.836935496638217e-05	-9.936668291528008
-3.9181120422948634e-05	-10.14733513918907
-4.161777813144196e-05	-10.087003931737994
-8.538082558540161e-05	-9.368431697124466
-7.813750978469258e-07	-14.062210888728176
-1.271449929313162e-05	-11.272773896792902
-2.0576666500460306e-05	-10.7913631059547
-2.8389454934885094e-05	-10.469506981290968
-3.674305507500586e-05	-10.211579699692743
-4.660634008379905e-05	-9.973797275514746
-5.52185381800796e-05	-9.804239433809576
-8.611623700843785e-05	-9.359855639188785
-0.00016798797019279554	-8.691702180036705
-0.00030291870233806195	-8.10219755310593
-0.0005352131115660685	-7.533113145623422
-0.0010031466057361382	-6.905115144841277
-0.0018935031565729399	-6.270273245763071
-0.004072201521556906	-5.505606921191069
-0.014782289510150315	-4.2217075094302405
-0.06464719393897783	-2.770960045802566
-8.045357023868387	-0.00032063834888523823
-19.33507157518344	-4.007604303968293e-09
-1.2116914406997779	-0.35338510816121604
-3.844663476471055e-11	-23.981198261063657
-8.187523315811296e-05	-9.410354953670971
-0.00022309207354914706	-8.408037529774658
-4.3448744602159195e-11	-23.85955092438358
-9.384911103610394e-05	-9.273869191314855
-7.960605008516808e-08	-16.346175993861166
-5.331086581833455e-05	-9.839397041466214
-0.003470208641292938	-5.665275162216183
-3.640204728863931	-0.026597570021020478
-4.108131198567282	-0.01657507683475734
-15.311500199051101	-2.2402682409161656e-07
-19.24014598121025	-4.406663867140281e-09
-19.00864947118406	-5.5545615884611266e-09
-19.393590732500993	-3.779840551665359e-09
-19.120770968735794	-4.96542545969092e-09
-9.077631579646768	-0.00011419826186037652
-8.69637244466501	-0.00016720518562562958
-8.687843614749317	-0.00016863746963224902
-17.828826191982895	-1.807334848447084e-08
-9.673681663807416	-6.291976568578717e-05
-9.499914220949897	-7.486105291593104e-05
-9.700378440011328	-6.126218381846682e-05
-18.864251329696994	-6.417404607717003e-09
-10.418566185903146	-2.987312683888632e-05
-18.922008650525925	-6.05726574454124e-09
-10.239952742606153	-3.571517514061595e-05
-10.050922804400752	-4.314684627604315e-05
-11.023192761782264	-1.6318932796910435e-05
-0.09990888872112685	-2.3530351922974457
-0.07439520692087892	-2.635330766136534
-0.06161267895221206	-2.817535775196485
-0.05533287047813973	-2.9219270107354127
-0.052252243115049224	-2.977684820401537
-0.050383898039773944	-3.0131698171633805
-3.725281194633112e-11	-24.013291209230594
-4.795520439082601e-07	-14.550413635542501
-3.725281194633112e-11	-24.01329120707397
-1.3013665661754104e-07	-15.85468082887884
-0.0010307352072120302	-6.87799826128986
-9.516006576970572	-7.366595951702193e-05
-16.884196679506864	-4.6482193261088156e-08
-16.47971190752224	-6.965494470101419e-08
-5.368300139214226	-0.0046729506605142634
-18.957586162297186	-5.8455319473793566e-09
-0.00021423558859362535	-8.448541383148772
-4.2392200717555895e-06	-12.371133366998235
-3.87855559191852e-06	-12.46004968039145
-8.187192365116669e-06	-11.71294362748016
-5.950503811913421e-09	-18.93979051416135
-7.599350487891288e-05	-9.48490068010673
-0.00014458438900460946	-8.841719505424889
-1.844696212449648e-08	-17.808365456056098
-5.079579012684521e-05	-9.887722475771632
-5.2617531183796196e-06	-12.155048923091051
-9.631275660559879e-05	-9.247957936423383
-0.000943105377129938	-6.966804050525002
-0.009975069680040194	-4.612649719688833
-0.8524422586769065	-0.5557747826489441
-0.27440030452551134	-1.42723207817475
-0.27909691939208964	-1.4125011112989756
-0.3280609712367046	-1.2741059671982033
-3.958618930781181	-0.019274016195238552
-3.725281194633112e-11	-24.013291231299572
-4.5996995901742554e-05	-9.986957468601236
-5.01601414387709e-06	-12.202877441516666
-5.849636967758531e-06	-12.049133877138893
-8.790542706721416e-05	-9.339292966186816
-3.725281194633112e-11	-24.013291167497556
-3.725281194633112e-11	-24.01329118482043
-6.482451027078895e-07	-14.248997287433843
-2.460383097774299e-05	-10.612620698456398
-3.725281194633112e-11	-24.013290911639874
-0.00012973384365005947	-8.950090428803154
-4.459011493374021e-10	-21.53094551982282
-0.004421736471685922	-5.423432846729783
-3.725281194633112e-11	-24.013290427155766
-3.725281194633112e-11	-24.013291098752426
-4.549707869477837e-05	-9.997885187229919
-2.9480043017837687e-08	-17.339553166574532
-8.052197844310438e-05	-9.427020647405442
-0.00710837167706857	-4.950034160555608
-3.725281194633112e-11	-24.013291063210936
-3.40016636513063e-08	-17.19685589790603
-3.725281194633112e-11	-24.013291109853924
-3.725281194633112e-11	-24.01329120283007
-0.0001086226591454631	-9.12768483545153
-7.45060141360554e-09	-18.71497459212016
-3.3119024189787183e-10	-21.828290942261063
-2.1413247404733493e-05	-10.75151149694968
-3.7423342202913545e-11	-24.00934313639173
-3.650285042150481e-05	-10.218138457467553
-3.725281194633112e-11	-24.012870533159894
-1.577526359541892e-08	-17.964823974666764
-7.11526996094447e-06	-11.853270942752866
-7.310151911577023e-08	-16.431416803363447
-2.670122173198397e-05	-10.530814586138076
-0.0002770669033491102	-8.191390082925652
-0.007279646326072586	-4.926310614649829
-7.275918756377564e-11	-23.344097288052946
-3.725281194633112e-11	-24.01326167865866
-7.56223685806634e-05	-9.489796248708286
-3.725281194633112e-11	-24.013291166633365
