@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
1.3455962192349278	-0.4054769134208869	0.4003061770133727	0.7654667794853834	-0.9716304040814862
1.0760137372489345	1.3092606119341872	0.6095530625572223	-1.2418495237259253	0.14310855404675796
0.2268702033613607	2.194843801352246	0.8978050105082288	-1.7348841353779658	-0.2760187584062151
-1.6847051853120378	-0.8349717189989383	0.9452851304796029	-0.4064920459689055	0.34350743678685897
1.0152056707486392	0.046488092255534526	0.6331239138700858	-0.5994973843162197	0.18699024168500372
0.28776140041410175	0.6314761579816848	0.7145352225342316	-0.8056687157556182	-0.3308772388079428
0.5005742767532885	-1.1596671584986922	0.42986913670987503	0.2813444293894197	-0.024467734428996253
0.9263996942362628	0.4441502156169148	0.511184086006309	-0.4379259336772739	-0.9493980543585538
1.3745169878702994	0.25538010574847575	0.4791406545678994	-0.22559724882204565	-0.43412684111026334
0.344018485991075	0.6661727803782566	0.5928404249219567	-1.321161111156947	-0.33053701066293384
-1.5832245099134332	-1.1559613761921184	0.9320289492160285	-1.1421614200082804	0.3314416778647338
0.13302897537855318	0.692342230291765	1.1100620406265074	-0.7007329145737622	0.7847463716589428
1.0949216523181284	-0.027651908706169754	0.4964328807943372	-0.1892849784348048	-0.22266830525343986
-0.6781988236372505	-0.5865271557606663	0.861875915044611	-0.4623973977908947	0.6632861005702124
-0.9497285949463043	-1.2499034128151394	0.9956816826039672	0.8309890332733697	0.07534371022146794
2.2949728913594405	0.9227190682600692	0.7308278667867124	0.15891896317429924	0.37529103909363803
-0.6633007273187198	-1.044951445165407	0.7621856775651907	0.0002576651088633568	0.5458519457784252
-0.05204755589720214	-0.7423811066844508	0.30656728939496514	0.12954106410194438	-1.066729896489005
-0.28962735597926936	0.46284757931556975	0.8074112404512446	-0.7585417400636068	-0.11045021992964418
-0.6422225307115171	0.47583140933776563	1.0134461826584829	-0.9253096746040762	0.8930089919137172
2.6657509549748455	-0.19222221340224427	0.6304601226080387	0.6866808880975862	-0.12178442702076138
0.8479564017201611	1.7451626708876908	1.1583478552918052	-0.4482673414773685	0.4106566216189422
0.4030540657228679	-0.062398181468491916	0.5557038982929446	-0.16272073289020558	-0.443490322762409
-0.20583802352210342	-0.4974525092008113	0.8861958142366491	-0.04766621220219351	0.5114118675075366
0.3249761162550191	-0.3754340878613625	0.547015570425547	0.34052575980347155	-1.0067449562167852
0.02476264762821667	-0.6444763371503478	0.7310098107086437	0.29239835160986727	0.03960444227910574
-0.6470772892854015	-0.6508793650736234	0.823570947257222	0.17637884093712647	-0.1826954640098808
-0.8493875896933192	-0.9232675940761655	1.1305602574712124	1.1408655946556203	-0.7217464720557158
-0.26053573724527757	0.6091087628426368	1.053143088394371	-0.8735414145493041	0.6773372353864937
0.8601716424766385	-0.46746152743361463	0.4212464875253835	-0.1342207181963548	0.4106091900826056
-0.37019319603505874	-0.35607617107669176	0.5490487558058482	-0.5030766647475338	-0.7285486135008473
0.6245075068209485	0.4698723540779156	0.5610480456072499	-1.1148784768348574	0.19230251977037527
0.7468426432037483	1.7316674176515001	1.078221263475156	-0.2987372486328971	-0.6923657123465649
0.2596993114803794	0.845135219871774	0.8661341915857287	-0.4507168632053731	0.035649999515251336
-0.9848406143986147	-0.12339394450985922	0.885171366381975	-0.7620137235399835	0.5352117801625997
0.05733857625796077	0.31857562812285006	0.33532766422956495	-1.0629097214732817	-0.29711140164687044
0.5826610724620152	0.7347342073244733	0.6691117801584865	-0.005728972480977717	-0.3515600605364844
0.4787047828588466	0.5609941608592705	0.9380479474120478	-0.41368340108673357	0.09613861325995958
0.4514035032108496	1.2547979188453102	1.1137803847089234	-0.2690658865444142	0.043867432719477975
1.1904900899593223	0.4853915845569551	1.2045306207032447	1.0743402069344603	0.04921374086389835
-0.10651104797051411	-1.2344306265716058	0.5635591763285422	-0.5158938432401836	1.0548629435678896
-0.6951406925510728	-0.30460381805622583	0.6899300687888599	-0.3022666710736944	0.04440196315003071
0.5985831795547174	0.7017348211010743	0.6229840794634537	-0.5266462321814587	-0.635277428844387
2.3046097765068216	0.2491826601856015	0.3486527205742643	-0.3448305299786791	0.9370173279210269
-0.4463382254690961	-1.4216421189787039	-0.03931043973980057	-0.3703174963635085	-0.7230288023306173
1.018656530070242	-0.9221862698507435	-0.34047032108988023	-1.0604284693873078	-0.6544031553310151
-0.3869336539862904	0.4740691421419381	1.2718486981808603	-0.005127438083966889	0.7012775147698553
0.3707303596687752	0.1863203252970843	1.081943169868927	0.6579560151299514	0.3533764217760914
0.4332882421965577	-0.01874986294474196	0.45496305025251116	-0.3432108602449459	-0.393008428572284
-0.05696128372740578	-0.6599409473016065	0.18765645354442523	-0.8607973192372681	0.07420812915361019
-0.9103807042718727	1.315820464661023	0.9312467498773825	-1.2321841497685655	-0.5546187836139275
0.2505310508534972	-1.5255200652747891	0.6738794612214247	1.2052992188379679	-0.28492434098792013
0.31304190321004655	-0.8877358889558715	0.36495297377198826	-0.5251062440371974	0.220892605472826
0.35824649462446545	0.12213324214325301	0.02497671572828364	-2.159612492178354	0.24233195528514476
-0.3502014568970099	0.8051023443528722	1.250316047225477	-0.3147451538958755	0.9026028314784486
0.4148416358238237	0.6279968143730055	0.6005049893753068	-0.42279741980413765	-0.6706381229744531
1.7880145948751196	0.45509168164509833	0.9550102450239272	1.015159009752469	0.6220374090102749
1.2712387559044398	0.13299658528133002	0.32090077720160803	-0.5935299304112408	-0.08691435715049306
-0.38273474015851977	-0.0976038166398001	0.07602448521535722	-1.6325482252867929	-0.2798889773343079
0.6368788718605368	-0.1243348965085807	0.45506765237997354	-0.41953544592651154	-0.5309227877697181
-1.01879674514075	0.06935127542516556	1.566245760908112	1.0035385510961614	-0.04508045890762078
-0.41395853794774423	-0.7017295271045892	0.7009320877916061	0.2952607511830685	-0.44702174349933416
0.9020140417305063	0.04973272479922947	0.6276587345643879	0.1067435434919502	-0.8018798161348678
0.18195694511514662	-0.2570685802335469	1.160132528602201	0.6141004212403112	0.742146645141469
0.549694835302848	0.5552652192448966	0.8620276316130072	-0.14209489030871297	0.2048730838643252
0.19600434649639384	-0.6418960037838457	0.7381688205713577	0.6011755729391328	0.13886918981249202
0.43957081268744413	0.06634064366159084	0.5352645210987667	-0.5285801260077404	0.16065322564854775
-0.5283010354028416	-1.1497610397000808	0.5480883216510553	-0.40414021354591345	0.3669348170988569
-0.15933402164924412	0.3051518908047154	0.5272118304511778	-1.015335204496853	-0.3572270418550626
0.6104787512225076	0.35620202441451804	0.9697483521301141	0.2275734268225466	0.022030812351736023
1.3431297133035855	-0.2274459941136317	-0.10209666264432202	-0.5437601334732327	-1.2403336597192358
